
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.219178 seconds (23.4 MB/s)
csr_from_coo: 0.081895 seconds, 115625 rows, 115625 columns, 3897557 nonzeros, 8 to 8437 nonzeros per row, 1 threads, 115625 to 115625 rows per thread, 3897557 to 3897557 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.008187 seconds (0.476 Gnz/s, 0.952 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.012324 seconds (0.316 Gnz/s, 0.633 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.012372 seconds (0.315 Gnz/s, 0.630 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.012311 seconds (0.317 Gnz/s, 0.633 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.012334 seconds (0.316 Gnz/s, 0.632 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.012315 seconds (0.316 Gnz/s, 0.633 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.012296 seconds (0.317 Gnz/s, 0.634 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.012296 seconds (0.317 Gnz/s, 0.634 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.012342 seconds (0.316 Gnz/s, 0.632 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.012303 seconds (0.317 Gnz/s, 0.634 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.012307 seconds (0.317 Gnz/s, 0.633 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.012309 seconds (0.317 Gnz/s, 0.633 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.012383 seconds (0.315 Gnz/s, 0.629 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.011674 seconds (0.334 Gnz/s, 0.668 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011661 seconds (0.334 Gnz/s, 0.668 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011634 seconds (0.335 Gnz/s, 0.670 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.011646 seconds (0.335 Gnz/s, 0.669 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.011611 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.011635 seconds (0.335 Gnz/s, 0.670 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.011630 seconds (0.335 Gnz/s, 0.670 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.011627 seconds (0.335 Gnz/s, 0.670 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.011631 seconds (0.335 Gnz/s, 0.670 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.011613 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.011732 seconds (0.332 Gnz/s, 0.664 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011733 seconds (0.332 Gnz/s, 0.664 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011695 seconds (0.333 Gnz/s, 0.667 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011789 seconds (0.331 Gnz/s, 0.661 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.012463 seconds (0.313 Gnz/s, 0.625 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.012343 seconds (0.316 Gnz/s, 0.632 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.012322 seconds (0.316 Gnz/s, 0.633 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.012266 seconds (0.318 Gnz/s, 0.635 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.012289 seconds (0.317 Gnz/s, 0.634 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.012306 seconds (0.317 Gnz/s, 0.633 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.012318 seconds (0.316 Gnz/s, 0.633 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.012245 seconds (0.318 Gnz/s, 0.637 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.012246 seconds (0.318 Gnz/s, 0.637 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.012249 seconds (0.318 Gnz/s, 0.636 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.012240 seconds (0.318 Gnz/s, 0.637 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.012222 seconds (0.319 Gnz/s, 0.638 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.012237 seconds (0.319 Gnz/s, 0.637 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.012224 seconds (0.319 Gnz/s, 0.638 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.012213 seconds (0.319 Gnz/s, 0.638 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.012192 seconds (0.320 Gnz/s, 0.639 Gflop/s, 4.1 to 6.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,826053980,2550407848,11565806,287980800,25086533,1654873,476969,677000,48875428,3.087459,2199.444615,0.059167,0.028972,5.648981,9.974228,1003.380550,0.177621,1.159569
total,-1,826053980,2550407848,11565806,287980800,25086533,1654873,476969,677000,48875428,3.087459,2199.444615,0.059167,0.028972,5.648981,9.974228,1003.380550,0.177621,1.159569
