
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 44.388864 seconds (25.8 MB/s)
csr_from_coo: 2.292597 seconds, 1453908 rows, 1453908 columns, 52728362 nonzeros, 4 to 84 nonzeros per row, 1 threads, 1453908 to 1453908 rows per thread, 52728362 to 52728362 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.302001 seconds (0.175 Gnz/s, 0.349 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.339401 seconds (0.155 Gnz/s, 0.311 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.339746 seconds (0.155 Gnz/s, 0.310 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.339200 seconds (0.155 Gnz/s, 0.311 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.339302 seconds (0.155 Gnz/s, 0.311 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.338929 seconds (0.156 Gnz/s, 0.311 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.338860 seconds (0.156 Gnz/s, 0.311 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.339525 seconds (0.155 Gnz/s, 0.311 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.339719 seconds (0.155 Gnz/s, 0.310 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.339408 seconds (0.155 Gnz/s, 0.311 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.339939 seconds (0.155 Gnz/s, 0.310 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.339135 seconds (0.155 Gnz/s, 0.311 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.338615 seconds (0.156 Gnz/s, 0.311 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.338648 seconds (0.156 Gnz/s, 0.311 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.338633 seconds (0.156 Gnz/s, 0.311 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.338532 seconds (0.156 Gnz/s, 0.312 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.338714 seconds (0.156 Gnz/s, 0.311 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.339834 seconds (0.155 Gnz/s, 0.310 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.337126 seconds (0.156 Gnz/s, 0.313 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.336266 seconds (0.157 Gnz/s, 0.314 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.336127 seconds (0.157 Gnz/s, 0.314 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.335931 seconds (0.157 Gnz/s, 0.314 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.335854 seconds (0.157 Gnz/s, 0.314 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.338514 seconds (0.156 Gnz/s, 0.312 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.337905 seconds (0.156 Gnz/s, 0.312 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.338300 seconds (0.156 Gnz/s, 0.312 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.339075 seconds (0.156 Gnz/s, 0.311 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.338743 seconds (0.156 Gnz/s, 0.311 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.339142 seconds (0.155 Gnz/s, 0.311 Gflop/s, 2.0 to 3.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,10650462037,73667381110,145394106,3786211600,1246783322,4756685,272921943,6955663,4702935886,6.916825,2198.748401,0.441571,0.090785,7.424303,4.339574,456.367409,0.061469,33.504234
total,-1,10650462037,73667381110,145394106,3786211600,1246783322,4756685,272921943,6955663,4702935886,6.916825,2198.748401,0.441571,0.090785,7.424303,4.339574,456.367409,0.061469,33.504234
