
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.599599 seconds (25.5 MB/s)
csr_from_coo: 0.097802 seconds, 127224 rows, 127224 columns, 6715152 nonzeros, 12 to 81 nonzeros per row, 1 threads, 127224 to 127224 rows per thread, 6715152 to 6715152 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.006511 seconds (0.525 Gnz/s, 2.063 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.006486 seconds (0.527 Gnz/s, 2.071 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006489 seconds (0.527 Gnz/s, 2.070 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006470 seconds (0.529 Gnz/s, 2.076 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006483 seconds (0.528 Gnz/s, 2.072 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006489 seconds (0.527 Gnz/s, 2.070 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006470 seconds (0.529 Gnz/s, 2.076 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006486 seconds (0.527 Gnz/s, 2.071 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006487 seconds (0.527 Gnz/s, 2.070 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006467 seconds (0.529 Gnz/s, 2.077 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006486 seconds (0.527 Gnz/s, 2.071 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006489 seconds (0.527 Gnz/s, 2.070 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006470 seconds (0.529 Gnz/s, 2.076 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006485 seconds (0.528 Gnz/s, 2.071 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006485 seconds (0.528 Gnz/s, 2.071 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006468 seconds (0.529 Gnz/s, 2.076 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006486 seconds (0.527 Gnz/s, 2.071 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006488 seconds (0.527 Gnz/s, 2.070 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006469 seconds (0.529 Gnz/s, 2.076 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006486 seconds (0.527 Gnz/s, 2.071 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006467 seconds (0.529 Gnz/s, 2.077 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006470 seconds (0.529 Gnz/s, 2.076 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006483 seconds (0.528 Gnz/s, 2.072 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006469 seconds (0.529 Gnz/s, 2.076 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006484 seconds (0.528 Gnz/s, 2.071 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006485 seconds (0.528 Gnz/s, 2.071 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006468 seconds (0.529 Gnz/s, 2.076 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006485 seconds (0.528 Gnz/s, 2.071 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006488 seconds (0.527 Gnz/s, 2.070 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006468 seconds (0.529 Gnz/s, 2.076 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006487 seconds (0.527 Gnz/s, 2.070 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006491 seconds (0.527 Gnz/s, 2.069 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006470 seconds (0.529 Gnz/s, 2.076 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006489 seconds (0.527 Gnz/s, 2.070 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006484 seconds (0.528 Gnz/s, 2.071 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006470 seconds (0.529 Gnz/s, 2.076 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006485 seconds (0.528 Gnz/s, 2.071 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006488 seconds (0.527 Gnz/s, 2.070 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006470 seconds (0.529 Gnz/s, 2.076 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006485 seconds (0.528 Gnz/s, 2.071 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006489 seconds (0.527 Gnz/s, 2.070 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006468 seconds (0.529 Gnz/s, 2.077 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006485 seconds (0.528 Gnz/s, 2.071 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006487 seconds (0.527 Gnz/s, 2.070 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006467 seconds (0.529 Gnz/s, 2.077 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006485 seconds (0.528 Gnz/s, 2.071 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006485 seconds (0.528 Gnz/s, 2.071 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006469 seconds (0.529 Gnz/s, 2.076 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006484 seconds (0.528 Gnz/s, 2.071 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006486 seconds (0.527 Gnz/s, 2.071 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006470 seconds (0.529 Gnz/s, 2.076 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006484 seconds (0.528 Gnz/s, 2.071 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006485 seconds (0.528 Gnz/s, 2.071 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006468 seconds (0.529 Gnz/s, 2.076 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006485 seconds (0.528 Gnz/s, 2.071 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006486 seconds (0.527 Gnz/s, 2.071 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006469 seconds (0.529 Gnz/s, 2.076 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006489 seconds (0.527 Gnz/s, 2.070 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006485 seconds (0.528 Gnz/s, 2.071 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006471 seconds (0.529 Gnz/s, 2.075 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006485 seconds (0.528 Gnz/s, 2.071 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006488 seconds (0.527 Gnz/s, 2.070 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006470 seconds (0.529 Gnz/s, 2.076 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006488 seconds (0.527 Gnz/s, 2.070 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006484 seconds (0.528 Gnz/s, 2.071 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006468 seconds (0.529 Gnz/s, 2.076 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006482 seconds (0.528 Gnz/s, 2.072 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006487 seconds (0.527 Gnz/s, 2.070 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006468 seconds (0.529 Gnz/s, 2.076 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006487 seconds (0.527 Gnz/s, 2.070 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006485 seconds (0.528 Gnz/s, 2.071 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006470 seconds (0.529 Gnz/s, 2.076 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006483 seconds (0.528 Gnz/s, 2.072 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006487 seconds (0.527 Gnz/s, 2.070 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006469 seconds (0.529 Gnz/s, 2.076 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006486 seconds (0.528 Gnz/s, 2.071 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006487 seconds (0.527 Gnz/s, 2.070 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006470 seconds (0.529 Gnz/s, 2.076 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006487 seconds (0.527 Gnz/s, 2.070 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006488 seconds (0.527 Gnz/s, 2.070 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006469 seconds (0.529 Gnz/s, 2.076 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006484 seconds (0.528 Gnz/s, 2.071 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006486 seconds (0.528 Gnz/s, 2.071 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006470 seconds (0.529 Gnz/s, 2.076 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006486 seconds (0.528 Gnz/s, 2.071 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006470 seconds (0.529 Gnz/s, 2.076 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006470 seconds (0.529 Gnz/s, 2.076 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006486 seconds (0.527 Gnz/s, 2.071 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006469 seconds (0.529 Gnz/s, 2.076 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006488 seconds (0.527 Gnz/s, 2.070 Gflop/s, 12.9 to 21.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1127786254,1455980493,12725706,488674200,32893173,399183,67275,25926,36016232,1.291007,2200.786066,0.031935,0.029084,12.846631,19.235530,2973.855802,0.231489,0.661573
total,-1,1127786254,1455980493,12725706,488674200,32893173,399183,67275,25926,36016232,1.291007,2200.786066,0.031935,0.029084,12.846631,19.235530,2973.855802,0.231489,0.661573
