
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.183936 seconds (27.9 MB/s)
csr_from_coo: 0.062934 seconds, 146689 rows, 146689 columns, 3636649 nonzeros, 9 to 49 nonzeros per row, 1 threads, 146689 to 146689 rows per thread, 3636649 to 3636649 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.004975 seconds (0.380 Gnz/s, 1.462 Gflop/s, 9.5 to 15.1 GB/s)
gemv: 0.004911 seconds (0.385 Gnz/s, 1.481 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004896 seconds (0.386 Gnz/s, 1.485 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004907 seconds (0.385 Gnz/s, 1.482 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004897 seconds (0.386 Gnz/s, 1.485 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004913 seconds (0.385 Gnz/s, 1.480 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004892 seconds (0.387 Gnz/s, 1.487 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004907 seconds (0.386 Gnz/s, 1.482 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004893 seconds (0.387 Gnz/s, 1.486 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004905 seconds (0.386 Gnz/s, 1.483 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004895 seconds (0.386 Gnz/s, 1.486 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004899 seconds (0.386 Gnz/s, 1.485 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004898 seconds (0.386 Gnz/s, 1.485 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004908 seconds (0.385 Gnz/s, 1.482 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004888 seconds (0.387 Gnz/s, 1.488 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.004915 seconds (0.385 Gnz/s, 1.480 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004894 seconds (0.386 Gnz/s, 1.486 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004904 seconds (0.386 Gnz/s, 1.483 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004894 seconds (0.387 Gnz/s, 1.486 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004902 seconds (0.386 Gnz/s, 1.484 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004893 seconds (0.387 Gnz/s, 1.487 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004911 seconds (0.385 Gnz/s, 1.481 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004902 seconds (0.386 Gnz/s, 1.484 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004911 seconds (0.385 Gnz/s, 1.481 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004923 seconds (0.384 Gnz/s, 1.477 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004918 seconds (0.385 Gnz/s, 1.479 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004896 seconds (0.386 Gnz/s, 1.485 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004917 seconds (0.385 Gnz/s, 1.479 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004881 seconds (0.388 Gnz/s, 1.490 Gflop/s, 9.7 to 15.4 GB/s)
gemv: 0.004917 seconds (0.385 Gnz/s, 1.479 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004891 seconds (0.387 Gnz/s, 1.487 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.004920 seconds (0.384 Gnz/s, 1.478 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004890 seconds (0.387 Gnz/s, 1.487 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.004909 seconds (0.385 Gnz/s, 1.482 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004890 seconds (0.387 Gnz/s, 1.487 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.004907 seconds (0.385 Gnz/s, 1.482 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004890 seconds (0.387 Gnz/s, 1.487 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.004901 seconds (0.386 Gnz/s, 1.484 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004891 seconds (0.387 Gnz/s, 1.487 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.004920 seconds (0.384 Gnz/s, 1.478 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004892 seconds (0.387 Gnz/s, 1.487 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004904 seconds (0.386 Gnz/s, 1.483 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004883 seconds (0.387 Gnz/s, 1.489 Gflop/s, 9.7 to 15.4 GB/s)
gemv: 0.004914 seconds (0.385 Gnz/s, 1.480 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004887 seconds (0.387 Gnz/s, 1.488 Gflop/s, 9.7 to 15.4 GB/s)
gemv: 0.004911 seconds (0.385 Gnz/s, 1.481 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004881 seconds (0.388 Gnz/s, 1.490 Gflop/s, 9.7 to 15.4 GB/s)
gemv: 0.004908 seconds (0.385 Gnz/s, 1.482 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004896 seconds (0.386 Gnz/s, 1.485 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004903 seconds (0.386 Gnz/s, 1.484 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004900 seconds (0.386 Gnz/s, 1.484 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004914 seconds (0.385 Gnz/s, 1.480 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004890 seconds (0.387 Gnz/s, 1.487 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.004909 seconds (0.385 Gnz/s, 1.481 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004892 seconds (0.387 Gnz/s, 1.487 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004911 seconds (0.385 Gnz/s, 1.481 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004882 seconds (0.387 Gnz/s, 1.490 Gflop/s, 9.7 to 15.4 GB/s)
gemv: 0.004898 seconds (0.386 Gnz/s, 1.485 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004883 seconds (0.387 Gnz/s, 1.490 Gflop/s, 9.7 to 15.4 GB/s)
gemv: 0.004904 seconds (0.386 Gnz/s, 1.483 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004901 seconds (0.386 Gnz/s, 1.484 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004909 seconds (0.385 Gnz/s, 1.482 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004894 seconds (0.387 Gnz/s, 1.486 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004912 seconds (0.385 Gnz/s, 1.481 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004890 seconds (0.387 Gnz/s, 1.487 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.004911 seconds (0.385 Gnz/s, 1.481 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004882 seconds (0.387 Gnz/s, 1.490 Gflop/s, 9.7 to 15.4 GB/s)
gemv: 0.004900 seconds (0.386 Gnz/s, 1.484 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004887 seconds (0.387 Gnz/s, 1.488 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.004906 seconds (0.386 Gnz/s, 1.483 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004895 seconds (0.386 Gnz/s, 1.486 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004909 seconds (0.385 Gnz/s, 1.482 Gflop/s, 9.6 to 15.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,928277885,1107352843,14672206,288629000,19385965,481626,131407,103315,25378815,1.192911,2201.548790,0.027340,0.020631,9.992313,29.170086,2324.484826,0.232627,0.502988
total,-1,928277885,1107352843,14672206,288629000,19385965,481626,131407,103315,25378815,1.192911,2201.548790,0.027340,0.020631,9.992313,29.170086,2324.484826,0.232627,0.502988
