
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 127.137834 seconds (37.3 MB/s)
csr_from_coo: 5.176545 seconds, 18520486 rows, 18520486 columns, 298113762 nonzeros, 0 to 2450 nonzeros per row, 1 threads, 18520486 to 18520486 rows per thread, 298113762 to 298113762 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.786405 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.1 to 8.0 GB/s)
gemv: 0.807607 seconds (0.369 Gnz/s, 0.738 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.803985 seconds (0.371 Gnz/s, 0.742 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.804274 seconds (0.371 Gnz/s, 0.741 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.805009 seconds (0.370 Gnz/s, 0.741 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.803846 seconds (0.371 Gnz/s, 0.742 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.805993 seconds (0.370 Gnz/s, 0.740 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.805679 seconds (0.370 Gnz/s, 0.740 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.806319 seconds (0.370 Gnz/s, 0.739 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.806534 seconds (0.370 Gnz/s, 0.739 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.805318 seconds (0.370 Gnz/s, 0.740 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.804131 seconds (0.371 Gnz/s, 0.741 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.805244 seconds (0.370 Gnz/s, 0.740 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.803151 seconds (0.371 Gnz/s, 0.742 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.804352 seconds (0.371 Gnz/s, 0.741 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.804191 seconds (0.371 Gnz/s, 0.741 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.805828 seconds (0.370 Gnz/s, 0.740 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.806737 seconds (0.370 Gnz/s, 0.739 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.805317 seconds (0.370 Gnz/s, 0.740 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.806520 seconds (0.370 Gnz/s, 0.739 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.804392 seconds (0.371 Gnz/s, 0.741 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.805872 seconds (0.370 Gnz/s, 0.740 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.808972 seconds (0.369 Gnz/s, 0.737 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.804673 seconds (0.370 Gnz/s, 0.741 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.806444 seconds (0.370 Gnz/s, 0.739 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.805715 seconds (0.370 Gnz/s, 0.740 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.805533 seconds (0.370 Gnz/s, 0.740 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.803371 seconds (0.371 Gnz/s, 0.742 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.802395 seconds (0.372 Gnz/s, 0.743 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.805384 seconds (0.370 Gnz/s, 0.740 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.804186 seconds (0.371 Gnz/s, 0.741 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.804027 seconds (0.371 Gnz/s, 0.742 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.805239 seconds (0.370 Gnz/s, 0.740 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.803677 seconds (0.371 Gnz/s, 0.742 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.805407 seconds (0.370 Gnz/s, 0.740 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.805875 seconds (0.370 Gnz/s, 0.740 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.804755 seconds (0.370 Gnz/s, 0.741 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.805176 seconds (0.370 Gnz/s, 0.740 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.807391 seconds (0.369 Gnz/s, 0.738 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.807664 seconds (0.369 Gnz/s, 0.738 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.807366 seconds (0.369 Gnz/s, 0.738 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.806092 seconds (0.370 Gnz/s, 0.740 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.807211 seconds (0.369 Gnz/s, 0.739 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.804771 seconds (0.370 Gnz/s, 0.741 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.806070 seconds (0.370 Gnz/s, 0.740 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.806425 seconds (0.370 Gnz/s, 0.739 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.805904 seconds (0.370 Gnz/s, 0.740 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.808075 seconds (0.369 Gnz/s, 0.738 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.805941 seconds (0.370 Gnz/s, 0.740 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.807671 seconds (0.369 Gnz/s, 0.738 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.806449 seconds (0.370 Gnz/s, 0.739 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.806729 seconds (0.370 Gnz/s, 0.739 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.806663 seconds (0.370 Gnz/s, 0.739 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.806140 seconds (0.370 Gnz/s, 0.740 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.805893 seconds (0.370 Gnz/s, 0.740 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.805195 seconds (0.370 Gnz/s, 0.740 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.803205 seconds (0.371 Gnz/s, 0.742 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.806194 seconds (0.370 Gnz/s, 0.740 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.806085 seconds (0.370 Gnz/s, 0.740 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.804644 seconds (0.370 Gnz/s, 0.741 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.804622 seconds (0.371 Gnz/s, 0.741 Gflop/s, 5.0 to 7.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,91783758522,177043547747,1852051906,28368823000,1901197986,88830081,25155494,31361233,2084655462,1.928920,2198.513353,0.022713,0.020098,6.146610,22.998640,1432.126213,0.232994,80.528757
total,-1,91783758522,177043547747,1852051906,28368823000,1901197986,88830081,25155494,31361233,2084655462,1.928920,2198.513353,0.022713,0.020098,6.146610,22.998640,1432.126213,0.232994,80.528757
