
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.363198 seconds (26.5 MB/s)
csr_from_coo: 0.100372 seconds, 94893 rows, 94893 columns, 6616827 nonzeros, 18 to 300 nonzeros per row, 1 threads, 94893 to 94893 rows per thread, 6616827 to 6616827 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.006212 seconds (0.540 Gnz/s, 2.130 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.006079 seconds (0.552 Gnz/s, 2.177 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006086 seconds (0.551 Gnz/s, 2.174 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006070 seconds (0.553 Gnz/s, 2.180 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006085 seconds (0.551 Gnz/s, 2.175 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006097 seconds (0.550 Gnz/s, 2.171 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006075 seconds (0.552 Gnz/s, 2.178 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006081 seconds (0.552 Gnz/s, 2.176 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006074 seconds (0.553 Gnz/s, 2.179 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006088 seconds (0.551 Gnz/s, 2.174 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006085 seconds (0.551 Gnz/s, 2.175 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006070 seconds (0.553 Gnz/s, 2.180 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006087 seconds (0.551 Gnz/s, 2.174 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006085 seconds (0.551 Gnz/s, 2.175 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006073 seconds (0.553 Gnz/s, 2.179 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006085 seconds (0.551 Gnz/s, 2.175 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006076 seconds (0.552 Gnz/s, 2.178 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006085 seconds (0.552 Gnz/s, 2.175 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006095 seconds (0.551 Gnz/s, 2.171 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006074 seconds (0.553 Gnz/s, 2.179 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006088 seconds (0.551 Gnz/s, 2.174 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006074 seconds (0.552 Gnz/s, 2.179 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006088 seconds (0.551 Gnz/s, 2.174 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006085 seconds (0.551 Gnz/s, 2.175 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006074 seconds (0.553 Gnz/s, 2.179 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006084 seconds (0.552 Gnz/s, 2.175 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006087 seconds (0.551 Gnz/s, 2.174 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006074 seconds (0.553 Gnz/s, 2.179 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006085 seconds (0.552 Gnz/s, 2.175 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006073 seconds (0.553 Gnz/s, 2.179 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.006090 seconds (0.551 Gnz/s, 2.173 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006094 seconds (0.551 Gnz/s, 2.171 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006077 seconds (0.552 Gnz/s, 2.178 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006086 seconds (0.551 Gnz/s, 2.175 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006087 seconds (0.551 Gnz/s, 2.174 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006076 seconds (0.552 Gnz/s, 2.178 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006081 seconds (0.552 Gnz/s, 2.176 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006075 seconds (0.552 Gnz/s, 2.178 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006085 seconds (0.551 Gnz/s, 2.175 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006087 seconds (0.551 Gnz/s, 2.174 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006074 seconds (0.552 Gnz/s, 2.179 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006093 seconds (0.551 Gnz/s, 2.172 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006073 seconds (0.553 Gnz/s, 2.179 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.006085 seconds (0.552 Gnz/s, 2.175 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006089 seconds (0.551 Gnz/s, 2.173 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006087 seconds (0.551 Gnz/s, 2.174 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006085 seconds (0.551 Gnz/s, 2.175 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006085 seconds (0.551 Gnz/s, 2.175 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006074 seconds (0.552 Gnz/s, 2.179 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006089 seconds (0.551 Gnz/s, 2.173 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006070 seconds (0.553 Gnz/s, 2.180 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006086 seconds (0.551 Gnz/s, 2.175 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006088 seconds (0.551 Gnz/s, 2.174 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006076 seconds (0.552 Gnz/s, 2.178 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006093 seconds (0.551 Gnz/s, 2.172 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006077 seconds (0.552 Gnz/s, 2.178 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006072 seconds (0.553 Gnz/s, 2.179 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.006088 seconds (0.551 Gnz/s, 2.174 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006080 seconds (0.552 Gnz/s, 2.177 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006087 seconds (0.551 Gnz/s, 2.174 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006093 seconds (0.551 Gnz/s, 2.172 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006077 seconds (0.552 Gnz/s, 2.178 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006085 seconds (0.551 Gnz/s, 2.175 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006074 seconds (0.553 Gnz/s, 2.179 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006087 seconds (0.551 Gnz/s, 2.174 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006088 seconds (0.551 Gnz/s, 2.174 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006074 seconds (0.552 Gnz/s, 2.179 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006087 seconds (0.551 Gnz/s, 2.174 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006095 seconds (0.551 Gnz/s, 2.171 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006077 seconds (0.552 Gnz/s, 2.178 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006085 seconds (0.551 Gnz/s, 2.175 Gflop/s, 13.4 to 22.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,980739566,1360170242,9492606,464079400,31246641,42793,58151,20035,36748147,1.386882,2201.467867,0.037470,0.031781,12.932134,15.364008,3019.858168,0.233516,0.617847
total,-1,980739566,1360170242,9492606,464079400,31246641,42793,58151,20035,36748147,1.386882,2201.467867,0.037470,0.031781,12.932134,15.364008,3019.858168,0.233516,0.617847
