
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.042674 seconds (27.9 MB/s)
csr_from_coo: 0.234530 seconds, 151926 rows, 151926 columns, 14836504 nonzeros, 12 to 333 nonzeros per row, 1 threads, 151926 to 151926 rows per thread, 14836504 to 14836504 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.010161 seconds (0.738 Gnz/s, 2.920 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010057 seconds (0.745 Gnz/s, 2.950 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.010060 seconds (0.745 Gnz/s, 2.950 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.010077 seconds (0.744 Gnz/s, 2.945 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.010068 seconds (0.744 Gnz/s, 2.947 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.010065 seconds (0.745 Gnz/s, 2.948 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.010132 seconds (0.740 Gnz/s, 2.929 Gflop/s, 17.9 to 29.5 GB/s)
gemv: 0.010058 seconds (0.745 Gnz/s, 2.950 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.010063 seconds (0.745 Gnz/s, 2.949 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.010086 seconds (0.743 Gnz/s, 2.942 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.010110 seconds (0.741 Gnz/s, 2.935 Gflop/s, 18.0 to 29.6 GB/s)
gemv: 0.010061 seconds (0.745 Gnz/s, 2.949 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.010078 seconds (0.744 Gnz/s, 2.944 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.010077 seconds (0.744 Gnz/s, 2.945 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.010060 seconds (0.745 Gnz/s, 2.950 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.010083 seconds (0.743 Gnz/s, 2.943 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.010056 seconds (0.745 Gnz/s, 2.951 Gflop/s, 18.1 to 29.8 GB/s)
gemv: 0.010095 seconds (0.742 Gnz/s, 2.939 Gflop/s, 18.0 to 29.6 GB/s)
gemv: 0.010064 seconds (0.745 Gnz/s, 2.948 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.010058 seconds (0.745 Gnz/s, 2.950 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.010057 seconds (0.745 Gnz/s, 2.950 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.010066 seconds (0.745 Gnz/s, 2.948 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.010068 seconds (0.744 Gnz/s, 2.947 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.010127 seconds (0.740 Gnz/s, 2.930 Gflop/s, 17.9 to 29.5 GB/s)
gemv: 0.010064 seconds (0.745 Gnz/s, 2.948 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.010079 seconds (0.744 Gnz/s, 2.944 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.010066 seconds (0.745 Gnz/s, 2.948 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.010073 seconds (0.744 Gnz/s, 2.946 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.010070 seconds (0.744 Gnz/s, 2.947 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.010068 seconds (0.744 Gnz/s, 2.947 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.010064 seconds (0.745 Gnz/s, 2.948 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.010064 seconds (0.745 Gnz/s, 2.948 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.010081 seconds (0.743 Gnz/s, 2.944 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.010059 seconds (0.745 Gnz/s, 2.950 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.010073 seconds (0.744 Gnz/s, 2.946 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.010094 seconds (0.742 Gnz/s, 2.940 Gflop/s, 18.0 to 29.6 GB/s)
gemv: 0.010069 seconds (0.744 Gnz/s, 2.947 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.010073 seconds (0.744 Gnz/s, 2.946 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.010110 seconds (0.741 Gnz/s, 2.935 Gflop/s, 18.0 to 29.6 GB/s)
gemv: 0.010068 seconds (0.744 Gnz/s, 2.947 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.010065 seconds (0.745 Gnz/s, 2.948 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.010066 seconds (0.744 Gnz/s, 2.948 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.010064 seconds (0.745 Gnz/s, 2.949 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.010076 seconds (0.744 Gnz/s, 2.945 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.010091 seconds (0.743 Gnz/s, 2.940 Gflop/s, 18.0 to 29.6 GB/s)
gemv: 0.010071 seconds (0.744 Gnz/s, 2.946 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.010065 seconds (0.745 Gnz/s, 2.948 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.010068 seconds (0.744 Gnz/s, 2.947 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.010091 seconds (0.743 Gnz/s, 2.941 Gflop/s, 18.0 to 29.6 GB/s)
gemv: 0.010065 seconds (0.745 Gnz/s, 2.948 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.010063 seconds (0.745 Gnz/s, 2.949 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.010066 seconds (0.745 Gnz/s, 2.948 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.010071 seconds (0.744 Gnz/s, 2.946 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.010116 seconds (0.741 Gnz/s, 2.933 Gflop/s, 18.0 to 29.6 GB/s)
gemv: 0.010100 seconds (0.742 Gnz/s, 2.938 Gflop/s, 18.0 to 29.6 GB/s)
gemv: 0.010070 seconds (0.744 Gnz/s, 2.947 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.010068 seconds (0.744 Gnz/s, 2.947 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.010096 seconds (0.742 Gnz/s, 2.939 Gflop/s, 18.0 to 29.6 GB/s)
gemv: 0.010068 seconds (0.744 Gnz/s, 2.947 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.010098 seconds (0.742 Gnz/s, 2.939 Gflop/s, 18.0 to 29.6 GB/s)
gemv: 0.010068 seconds (0.744 Gnz/s, 2.947 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.010075 seconds (0.744 Gnz/s, 2.945 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.010070 seconds (0.744 Gnz/s, 2.947 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.010066 seconds (0.745 Gnz/s, 2.948 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.010068 seconds (0.744 Gnz/s, 2.947 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.010063 seconds (0.745 Gnz/s, 2.949 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.010075 seconds (0.744 Gnz/s, 2.945 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.010063 seconds (0.745 Gnz/s, 2.949 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.010062 seconds (0.745 Gnz/s, 2.949 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.010069 seconds (0.744 Gnz/s, 2.947 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.010074 seconds (0.744 Gnz/s, 2.945 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.010062 seconds (0.745 Gnz/s, 2.949 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.010070 seconds (0.744 Gnz/s, 2.947 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.010124 seconds (0.740 Gnz/s, 2.931 Gflop/s, 17.9 to 29.5 GB/s)
gemv: 0.010070 seconds (0.744 Gnz/s, 2.947 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.010064 seconds (0.745 Gnz/s, 2.948 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.010068 seconds (0.744 Gnz/s, 2.947 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.010091 seconds (0.743 Gnz/s, 2.941 Gflop/s, 18.0 to 29.6 GB/s)
gemv: 0.010084 seconds (0.743 Gnz/s, 2.943 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.010062 seconds (0.745 Gnz/s, 2.949 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.010069 seconds (0.744 Gnz/s, 2.947 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.010087 seconds (0.743 Gnz/s, 2.942 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.010077 seconds (0.744 Gnz/s, 2.945 Gflop/s, 18.0 to 29.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1904000265,2245357828,15195906,1050097800,71020653,349405,198410,141969,81421292,1.179284,2200.217814,0.042763,0.037122,17.818040,14.890412,4130.838181,0.231835,1.020516
total,-1,1904000265,2245357828,15195906,1050097800,71020653,349405,198410,141969,81421292,1.179284,2200.217814,0.042763,0.037122,17.818040,14.890412,4130.838181,0.231835,1.020516
