
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.881490 seconds (26.7 MB/s)
csr_from_coo: 0.061733 seconds, 80676 rows, 80676 columns, 4308984 nonzeros, 30 to 90 nonzeros per row, 1 threads, 80676 to 80676 rows per thread, 4308984 to 4308984 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.003489 seconds (0.629 Gnz/s, 2.470 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.003304 seconds (0.664 Gnz/s, 2.609 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003302 seconds (0.665 Gnz/s, 2.610 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003315 seconds (0.662 Gnz/s, 2.600 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003304 seconds (0.664 Gnz/s, 2.608 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003301 seconds (0.665 Gnz/s, 2.610 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003313 seconds (0.662 Gnz/s, 2.601 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003303 seconds (0.665 Gnz/s, 2.609 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003300 seconds (0.665 Gnz/s, 2.611 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003315 seconds (0.662 Gnz/s, 2.600 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003301 seconds (0.665 Gnz/s, 2.611 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003323 seconds (0.661 Gnz/s, 2.594 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003313 seconds (0.662 Gnz/s, 2.601 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003302 seconds (0.665 Gnz/s, 2.610 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003303 seconds (0.665 Gnz/s, 2.609 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003318 seconds (0.662 Gnz/s, 2.598 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003302 seconds (0.665 Gnz/s, 2.610 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003304 seconds (0.664 Gnz/s, 2.608 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003315 seconds (0.662 Gnz/s, 2.600 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003302 seconds (0.665 Gnz/s, 2.610 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003302 seconds (0.665 Gnz/s, 2.610 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003314 seconds (0.662 Gnz/s, 2.600 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003302 seconds (0.665 Gnz/s, 2.610 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003302 seconds (0.665 Gnz/s, 2.610 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003315 seconds (0.662 Gnz/s, 2.600 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003302 seconds (0.665 Gnz/s, 2.610 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003302 seconds (0.665 Gnz/s, 2.610 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003315 seconds (0.662 Gnz/s, 2.599 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003302 seconds (0.665 Gnz/s, 2.610 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003303 seconds (0.665 Gnz/s, 2.609 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003316 seconds (0.662 Gnz/s, 2.599 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003302 seconds (0.665 Gnz/s, 2.610 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003302 seconds (0.665 Gnz/s, 2.610 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003314 seconds (0.662 Gnz/s, 2.600 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003302 seconds (0.665 Gnz/s, 2.610 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003301 seconds (0.665 Gnz/s, 2.610 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003317 seconds (0.662 Gnz/s, 2.598 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003302 seconds (0.665 Gnz/s, 2.610 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003315 seconds (0.662 Gnz/s, 2.600 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003304 seconds (0.664 Gnz/s, 2.608 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003302 seconds (0.665 Gnz/s, 2.610 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003315 seconds (0.662 Gnz/s, 2.599 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003303 seconds (0.665 Gnz/s, 2.609 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003302 seconds (0.665 Gnz/s, 2.610 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003316 seconds (0.662 Gnz/s, 2.599 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003303 seconds (0.664 Gnz/s, 2.609 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003302 seconds (0.665 Gnz/s, 2.610 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003314 seconds (0.662 Gnz/s, 2.600 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003306 seconds (0.664 Gnz/s, 2.607 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003301 seconds (0.665 Gnz/s, 2.611 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003315 seconds (0.662 Gnz/s, 2.600 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003303 seconds (0.664 Gnz/s, 2.609 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003303 seconds (0.665 Gnz/s, 2.609 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003313 seconds (0.662 Gnz/s, 2.601 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003303 seconds (0.665 Gnz/s, 2.609 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003302 seconds (0.665 Gnz/s, 2.610 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003316 seconds (0.662 Gnz/s, 2.599 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003307 seconds (0.664 Gnz/s, 2.606 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003302 seconds (0.665 Gnz/s, 2.610 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003316 seconds (0.662 Gnz/s, 2.599 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003304 seconds (0.664 Gnz/s, 2.609 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003303 seconds (0.665 Gnz/s, 2.609 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003315 seconds (0.662 Gnz/s, 2.600 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003303 seconds (0.664 Gnz/s, 2.609 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003304 seconds (0.664 Gnz/s, 2.608 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003316 seconds (0.662 Gnz/s, 2.599 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003302 seconds (0.665 Gnz/s, 2.610 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003301 seconds (0.665 Gnz/s, 2.611 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003315 seconds (0.662 Gnz/s, 2.600 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003304 seconds (0.664 Gnz/s, 2.608 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003304 seconds (0.664 Gnz/s, 2.609 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003318 seconds (0.661 Gnz/s, 2.597 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003303 seconds (0.664 Gnz/s, 2.609 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003303 seconds (0.665 Gnz/s, 2.609 Gflop/s, 16.2 to 26.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,705854299,747864255,8070906,273952800,20327924,19577,36337,14337,23250346,1.059516,2203.580245,0.032939,0.028727,15.309965,23.780905,3252.585995,0.212449,0.339386
total,-1,705854299,747864255,8070906,273952800,20327924,19577,36337,14337,23250346,1.059516,2203.580245,0.032939,0.028727,15.309965,23.780905,3252.585995,0.212449,0.339386
