
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.525139 seconds (26.1 MB/s)
csr_from_coo: 0.037501 seconds, 43164 rows, 43164 columns, 2571768 nonzeros, 24 to 126 nonzeros per row, 1 threads, 43164 to 43164 rows per thread, 2571768 to 2571768 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.001977 seconds (0.661 Gnz/s, 2.602 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.001932 seconds (0.677 Gnz/s, 2.662 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001920 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001925 seconds (0.679 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001921 seconds (0.681 Gnz/s, 2.678 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001933 seconds (0.676 Gnz/s, 2.661 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001920 seconds (0.681 Gnz/s, 2.679 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001932 seconds (0.677 Gnz/s, 2.663 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001920 seconds (0.681 Gnz/s, 2.679 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001920 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001930 seconds (0.677 Gnz/s, 2.665 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001920 seconds (0.681 Gnz/s, 2.679 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001931 seconds (0.677 Gnz/s, 2.664 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001920 seconds (0.681 Gnz/s, 2.679 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001920 seconds (0.681 Gnz/s, 2.679 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001920 seconds (0.681 Gnz/s, 2.679 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001930 seconds (0.677 Gnz/s, 2.665 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001921 seconds (0.681 Gnz/s, 2.678 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001920 seconds (0.681 Gnz/s, 2.679 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001931 seconds (0.677 Gnz/s, 2.663 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001920 seconds (0.681 Gnz/s, 2.679 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001931 seconds (0.677 Gnz/s, 2.664 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001920 seconds (0.681 Gnz/s, 2.679 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001918 seconds (0.682 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001932 seconds (0.677 Gnz/s, 2.663 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001932 seconds (0.677 Gnz/s, 2.663 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001931 seconds (0.677 Gnz/s, 2.664 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001920 seconds (0.681 Gnz/s, 2.679 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001918 seconds (0.682 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001931 seconds (0.677 Gnz/s, 2.663 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001932 seconds (0.677 Gnz/s, 2.662 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001920 seconds (0.681 Gnz/s, 2.679 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001920 seconds (0.681 Gnz/s, 2.679 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001932 seconds (0.677 Gnz/s, 2.663 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001920 seconds (0.681 Gnz/s, 2.679 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001918 seconds (0.682 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001920 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001921 seconds (0.680 Gnz/s, 2.677 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001931 seconds (0.677 Gnz/s, 2.664 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001920 seconds (0.681 Gnz/s, 2.679 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001932 seconds (0.677 Gnz/s, 2.662 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001920 seconds (0.681 Gnz/s, 2.679 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001920 seconds (0.681 Gnz/s, 2.679 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001932 seconds (0.677 Gnz/s, 2.662 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001920 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001932 seconds (0.677 Gnz/s, 2.662 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001920 seconds (0.681 Gnz/s, 2.679 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001920 seconds (0.681 Gnz/s, 2.679 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,418515918,442432626,4319706,191096400,12111316,4656,22971,5616,14037752,1.057146,2206.635892,0.033542,0.028870,15.433195,21.544565,3833.923221,0.248421,0.200501
total,-1,418515918,442432626,4319706,191096400,12111316,4656,22971,5616,14037752,1.057146,2206.635892,0.033542,0.028870,15.433195,21.544565,3833.923221,0.248421,0.200501
