
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.415019 seconds (26.0 MB/s)
csr_from_coo: 0.029039 seconds, 44609 rows, 44609 columns, 2014701 nonzeros, 2 to 216 nonzeros per row, 1 threads, 44609 to 44609 rows per thread, 2014701 to 2014701 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.002188 seconds (0.471 Gnz/s, 1.841 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.002117 seconds (0.486 Gnz/s, 1.903 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002107 seconds (0.489 Gnz/s, 1.913 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002104 seconds (0.489 Gnz/s, 1.915 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002104 seconds (0.489 Gnz/s, 1.915 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002107 seconds (0.489 Gnz/s, 1.913 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002116 seconds (0.487 Gnz/s, 1.905 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002104 seconds (0.489 Gnz/s, 1.915 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002116 seconds (0.487 Gnz/s, 1.905 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002107 seconds (0.489 Gnz/s, 1.912 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002116 seconds (0.487 Gnz/s, 1.905 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002106 seconds (0.489 Gnz/s, 1.913 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002105 seconds (0.489 Gnz/s, 1.914 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002105 seconds (0.489 Gnz/s, 1.915 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002107 seconds (0.489 Gnz/s, 1.912 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002117 seconds (0.486 Gnz/s, 1.903 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002107 seconds (0.489 Gnz/s, 1.913 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002105 seconds (0.489 Gnz/s, 1.915 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002106 seconds (0.489 Gnz/s, 1.914 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002105 seconds (0.489 Gnz/s, 1.914 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002116 seconds (0.487 Gnz/s, 1.904 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002105 seconds (0.489 Gnz/s, 1.914 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002106 seconds (0.489 Gnz/s, 1.913 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002105 seconds (0.489 Gnz/s, 1.914 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002116 seconds (0.487 Gnz/s, 1.904 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002106 seconds (0.489 Gnz/s, 1.913 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002105 seconds (0.489 Gnz/s, 1.914 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002105 seconds (0.489 Gnz/s, 1.914 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002108 seconds (0.488 Gnz/s, 1.911 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002117 seconds (0.486 Gnz/s, 1.903 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002106 seconds (0.489 Gnz/s, 1.914 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002107 seconds (0.489 Gnz/s, 1.912 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002106 seconds (0.489 Gnz/s, 1.913 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002120 seconds (0.486 Gnz/s, 1.900 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.002105 seconds (0.489 Gnz/s, 1.914 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002105 seconds (0.489 Gnz/s, 1.914 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002106 seconds (0.489 Gnz/s, 1.914 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002105 seconds (0.489 Gnz/s, 1.914 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002118 seconds (0.486 Gnz/s, 1.903 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002107 seconds (0.489 Gnz/s, 1.913 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002116 seconds (0.487 Gnz/s, 1.904 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002106 seconds (0.489 Gnz/s, 1.913 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002118 seconds (0.486 Gnz/s, 1.902 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002106 seconds (0.489 Gnz/s, 1.913 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002106 seconds (0.489 Gnz/s, 1.913 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002106 seconds (0.489 Gnz/s, 1.913 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002114 seconds (0.487 Gnz/s, 1.906 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002117 seconds (0.486 Gnz/s, 1.904 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002103 seconds (0.490 Gnz/s, 1.916 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002105 seconds (0.489 Gnz/s, 1.914 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002105 seconds (0.489 Gnz/s, 1.914 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002107 seconds (0.489 Gnz/s, 1.912 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002121 seconds (0.485 Gnz/s, 1.899 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.002105 seconds (0.489 Gnz/s, 1.914 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002104 seconds (0.489 Gnz/s, 1.915 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002106 seconds (0.489 Gnz/s, 1.913 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002118 seconds (0.486 Gnz/s, 1.903 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002106 seconds (0.489 Gnz/s, 1.913 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002106 seconds (0.489 Gnz/s, 1.913 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002105 seconds (0.489 Gnz/s, 1.914 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002105 seconds (0.489 Gnz/s, 1.914 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002118 seconds (0.486 Gnz/s, 1.903 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002105 seconds (0.489 Gnz/s, 1.915 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002107 seconds (0.489 Gnz/s, 1.913 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002107 seconds (0.489 Gnz/s, 1.912 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002117 seconds (0.486 Gnz/s, 1.903 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002106 seconds (0.489 Gnz/s, 1.913 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002105 seconds (0.489 Gnz/s, 1.914 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002107 seconds (0.489 Gnz/s, 1.912 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002114 seconds (0.487 Gnz/s, 1.906 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002119 seconds (0.486 Gnz/s, 1.902 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002107 seconds (0.489 Gnz/s, 1.912 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002105 seconds (0.489 Gnz/s, 1.914 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002106 seconds (0.489 Gnz/s, 1.913 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002116 seconds (0.486 Gnz/s, 1.904 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002115 seconds (0.487 Gnz/s, 1.905 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002107 seconds (0.489 Gnz/s, 1.912 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002105 seconds (0.489 Gnz/s, 1.914 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002114 seconds (0.487 Gnz/s, 1.906 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002117 seconds (0.486 Gnz/s, 1.903 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002106 seconds (0.489 Gnz/s, 1.913 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002105 seconds (0.489 Gnz/s, 1.914 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002105 seconds (0.489 Gnz/s, 1.914 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002106 seconds (0.489 Gnz/s, 1.913 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002119 seconds (0.486 Gnz/s, 1.902 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002107 seconds (0.489 Gnz/s, 1.913 Gflop/s, 12.0 to 19.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,366596639,482747829,4464206,137300600,9469630,73,15114,2352,10871183,1.316836,2205.991273,0.029654,0.025784,11.057528,20.399884,2530.065653,0.228809,0.218835
total,-1,366596639,482747829,4464206,137300600,9469630,73,15114,2352,10871183,1.316836,2205.991273,0.029654,0.025784,11.057528,20.399884,2530.065653,0.228809,0.218835
