
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.205652 seconds (31.8 MB/s)
csr_from_coo: 0.015091 seconds, 48600 rows, 48600 columns, 1181120 nonzeros, 1 to 27 nonzeros per row, 1 threads, 48600 to 48600 rows per thread, 1181120 to 1181120 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.001920 seconds (0.615 Gnz/s, 1.230 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001865 seconds (0.633 Gnz/s, 1.267 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.001852 seconds (0.638 Gnz/s, 1.276 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001849 seconds (0.639 Gnz/s, 1.278 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001848 seconds (0.639 Gnz/s, 1.278 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001852 seconds (0.638 Gnz/s, 1.275 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001864 seconds (0.634 Gnz/s, 1.268 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.001851 seconds (0.638 Gnz/s, 1.276 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001847 seconds (0.640 Gnz/s, 1.279 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001848 seconds (0.639 Gnz/s, 1.278 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001847 seconds (0.639 Gnz/s, 1.279 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001865 seconds (0.633 Gnz/s, 1.267 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.001850 seconds (0.638 Gnz/s, 1.277 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001848 seconds (0.639 Gnz/s, 1.278 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001849 seconds (0.639 Gnz/s, 1.277 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001850 seconds (0.639 Gnz/s, 1.277 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001864 seconds (0.634 Gnz/s, 1.267 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.001850 seconds (0.638 Gnz/s, 1.277 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001850 seconds (0.638 Gnz/s, 1.277 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001847 seconds (0.640 Gnz/s, 1.279 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001850 seconds (0.638 Gnz/s, 1.277 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001862 seconds (0.634 Gnz/s, 1.269 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.001849 seconds (0.639 Gnz/s, 1.278 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001847 seconds (0.639 Gnz/s, 1.279 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001850 seconds (0.639 Gnz/s, 1.277 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001848 seconds (0.639 Gnz/s, 1.278 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001865 seconds (0.633 Gnz/s, 1.267 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.001850 seconds (0.638 Gnz/s, 1.277 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001849 seconds (0.639 Gnz/s, 1.278 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001848 seconds (0.639 Gnz/s, 1.278 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001847 seconds (0.639 Gnz/s, 1.279 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001863 seconds (0.634 Gnz/s, 1.268 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.001852 seconds (0.638 Gnz/s, 1.275 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001848 seconds (0.639 Gnz/s, 1.278 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001849 seconds (0.639 Gnz/s, 1.277 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001848 seconds (0.639 Gnz/s, 1.278 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001849 seconds (0.639 Gnz/s, 1.277 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001862 seconds (0.634 Gnz/s, 1.269 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.001852 seconds (0.638 Gnz/s, 1.276 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001849 seconds (0.639 Gnz/s, 1.277 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001848 seconds (0.639 Gnz/s, 1.278 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001849 seconds (0.639 Gnz/s, 1.278 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001866 seconds (0.633 Gnz/s, 1.266 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.001850 seconds (0.639 Gnz/s, 1.277 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001846 seconds (0.640 Gnz/s, 1.279 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001849 seconds (0.639 Gnz/s, 1.277 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001849 seconds (0.639 Gnz/s, 1.277 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001862 seconds (0.634 Gnz/s, 1.269 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.001851 seconds (0.638 Gnz/s, 1.276 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001850 seconds (0.638 Gnz/s, 1.277 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001848 seconds (0.639 Gnz/s, 1.278 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001846 seconds (0.640 Gnz/s, 1.280 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001866 seconds (0.633 Gnz/s, 1.266 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.001850 seconds (0.639 Gnz/s, 1.277 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001848 seconds (0.639 Gnz/s, 1.278 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001845 seconds (0.640 Gnz/s, 1.280 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001847 seconds (0.639 Gnz/s, 1.279 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001865 seconds (0.633 Gnz/s, 1.267 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.001848 seconds (0.639 Gnz/s, 1.278 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001846 seconds (0.640 Gnz/s, 1.280 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001846 seconds (0.640 Gnz/s, 1.279 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001848 seconds (0.639 Gnz/s, 1.279 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001865 seconds (0.633 Gnz/s, 1.267 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.001847 seconds (0.640 Gnz/s, 1.279 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001846 seconds (0.640 Gnz/s, 1.279 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001848 seconds (0.639 Gnz/s, 1.278 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001850 seconds (0.638 Gnz/s, 1.277 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001861 seconds (0.635 Gnz/s, 1.269 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.001851 seconds (0.638 Gnz/s, 1.276 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001849 seconds (0.639 Gnz/s, 1.277 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001854 seconds (0.637 Gnz/s, 1.274 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001845 seconds (0.640 Gnz/s, 1.280 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001865 seconds (0.633 Gnz/s, 1.267 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.001850 seconds (0.639 Gnz/s, 1.277 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001848 seconds (0.639 Gnz/s, 1.278 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001847 seconds (0.640 Gnz/s, 1.279 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001848 seconds (0.639 Gnz/s, 1.278 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001848 seconds (0.639 Gnz/s, 1.279 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001863 seconds (0.634 Gnz/s, 1.268 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.001849 seconds (0.639 Gnz/s, 1.278 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001849 seconds (0.639 Gnz/s, 1.277 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001847 seconds (0.639 Gnz/s, 1.279 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001847 seconds (0.640 Gnz/s, 1.279 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001863 seconds (0.634 Gnz/s, 1.268 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.001851 seconds (0.638 Gnz/s, 1.276 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001849 seconds (0.639 Gnz/s, 1.277 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001850 seconds (0.639 Gnz/s, 1.277 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001849 seconds (0.639 Gnz/s, 1.277 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001862 seconds (0.634 Gnz/s, 1.269 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.001851 seconds (0.638 Gnz/s, 1.276 Gflop/s, 8.3 to 13.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,311780761,431152446,4863306,97424000,5790689,59500,21953,13688,6922852,1.382871,2206.366636,0.022204,0.018459,7.617330,24.887337,2019.105996,0.265067,0.195413
total,-1,311780761,431152446,4863306,97424000,5790689,59500,21953,13688,6922852,1.382871,2206.366636,0.022204,0.018459,7.617330,24.887337,2019.105996,0.265067,0.195413
