
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.803880 seconds (25.7 MB/s)
csr_from_coo: 0.020503 seconds, 9506 rows, 9506 columns, 1358832 nonzeros, 62 to 167 nonzeros per row, 1 threads, 9506 to 9506 rows per thread, 1358832 to 1358832 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.000778 seconds (0.880 Gnz/s, 3.494 Gflop/s, 21.3 to 35.1 GB/s)
gemv: 0.000750 seconds (0.912 Gnz/s, 3.622 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000738 seconds (0.927 Gnz/s, 3.683 Gflop/s, 22.4 to 37.0 GB/s)
gemv: 0.000736 seconds (0.929 Gnz/s, 3.692 Gflop/s, 22.5 to 37.1 GB/s)
gemv: 0.000736 seconds (0.929 Gnz/s, 3.690 Gflop/s, 22.5 to 37.1 GB/s)
gemv: 0.000737 seconds (0.929 Gnz/s, 3.689 Gflop/s, 22.4 to 37.1 GB/s)
gemv: 0.000734 seconds (0.932 Gnz/s, 3.702 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.930 Gnz/s, 3.696 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000736 seconds (0.929 Gnz/s, 3.692 Gflop/s, 22.5 to 37.1 GB/s)
gemv: 0.000736 seconds (0.930 Gnz/s, 3.693 Gflop/s, 22.5 to 37.1 GB/s)
gemv: 0.000735 seconds (0.930 Gnz/s, 3.696 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000737 seconds (0.929 Gnz/s, 3.690 Gflop/s, 22.4 to 37.1 GB/s)
gemv: 0.000754 seconds (0.907 Gnz/s, 3.604 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000737 seconds (0.929 Gnz/s, 3.689 Gflop/s, 22.4 to 37.1 GB/s)
gemv: 0.000736 seconds (0.930 Gnz/s, 3.692 Gflop/s, 22.5 to 37.1 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.699 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.700 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000736 seconds (0.930 Gnz/s, 3.695 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.696 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.930 Gnz/s, 3.696 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000736 seconds (0.930 Gnz/s, 3.693 Gflop/s, 22.5 to 37.1 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.697 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000736 seconds (0.929 Gnz/s, 3.692 Gflop/s, 22.5 to 37.1 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.696 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000753 seconds (0.908 Gnz/s, 3.607 Gflop/s, 21.9 to 36.3 GB/s)
gemv: 0.000736 seconds (0.930 Gnz/s, 3.694 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000734 seconds (0.932 Gnz/s, 3.701 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.696 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000736 seconds (0.929 Gnz/s, 3.691 Gflop/s, 22.5 to 37.1 GB/s)
gemv: 0.000740 seconds (0.925 Gnz/s, 3.674 Gflop/s, 22.4 to 36.9 GB/s)
gemv: 0.000736 seconds (0.929 Gnz/s, 3.691 Gflop/s, 22.5 to 37.1 GB/s)
gemv: 0.000736 seconds (0.929 Gnz/s, 3.691 Gflop/s, 22.5 to 37.1 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.698 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000736 seconds (0.930 Gnz/s, 3.693 Gflop/s, 22.5 to 37.1 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.698 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000753 seconds (0.909 Gnz/s, 3.609 Gflop/s, 22.0 to 36.3 GB/s)
gemv: 0.000734 seconds (0.932 Gnz/s, 3.703 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.698 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.698 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.699 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000734 seconds (0.932 Gnz/s, 3.700 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000737 seconds (0.929 Gnz/s, 3.690 Gflop/s, 22.4 to 37.1 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.699 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.698 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.930 Gnz/s, 3.696 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.930 Gnz/s, 3.695 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.696 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000737 seconds (0.929 Gnz/s, 3.690 Gflop/s, 22.4 to 37.1 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.697 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000736 seconds (0.929 Gnz/s, 3.690 Gflop/s, 22.5 to 37.1 GB/s)
gemv: 0.000736 seconds (0.929 Gnz/s, 3.690 Gflop/s, 22.5 to 37.1 GB/s)
gemv: 0.000737 seconds (0.929 Gnz/s, 3.688 Gflop/s, 22.4 to 37.1 GB/s)
gemv: 0.000736 seconds (0.930 Gnz/s, 3.692 Gflop/s, 22.5 to 37.1 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.697 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000736 seconds (0.930 Gnz/s, 3.695 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000734 seconds (0.932 Gnz/s, 3.701 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.930 Gnz/s, 3.696 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000736 seconds (0.930 Gnz/s, 3.692 Gflop/s, 22.5 to 37.1 GB/s)
gemv: 0.000752 seconds (0.910 Gnz/s, 3.614 Gflop/s, 22.0 to 36.3 GB/s)
gemv: 0.000736 seconds (0.929 Gnz/s, 3.690 Gflop/s, 22.5 to 37.1 GB/s)
gemv: 0.000736 seconds (0.929 Gnz/s, 3.692 Gflop/s, 22.5 to 37.1 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.699 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000737 seconds (0.929 Gnz/s, 3.690 Gflop/s, 22.4 to 37.1 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.700 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.699 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000736 seconds (0.929 Gnz/s, 3.692 Gflop/s, 22.5 to 37.1 GB/s)
gemv: 0.000737 seconds (0.928 Gnz/s, 3.687 Gflop/s, 22.4 to 37.1 GB/s)
gemv: 0.000734 seconds (0.932 Gnz/s, 3.703 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.930 Gnz/s, 3.696 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000753 seconds (0.909 Gnz/s, 3.610 Gflop/s, 22.0 to 36.3 GB/s)
gemv: 0.000736 seconds (0.929 Gnz/s, 3.691 Gflop/s, 22.5 to 37.1 GB/s)
gemv: 0.000735 seconds (0.930 Gnz/s, 3.696 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.700 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000736 seconds (0.930 Gnz/s, 3.695 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.697 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000736 seconds (0.930 Gnz/s, 3.695 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.698 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000736 seconds (0.930 Gnz/s, 3.695 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000736 seconds (0.929 Gnz/s, 3.691 Gflop/s, 22.5 to 37.1 GB/s)
gemv: 0.000734 seconds (0.932 Gnz/s, 3.701 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000736 seconds (0.930 Gnz/s, 3.694 Gflop/s, 22.5 to 37.1 GB/s)
gemv: 0.000736 seconds (0.930 Gnz/s, 3.694 Gflop/s, 22.5 to 37.1 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.697 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.698 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.699 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.698 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000734 seconds (0.932 Gnz/s, 3.701 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000737 seconds (0.929 Gnz/s, 3.689 Gflop/s, 22.4 to 37.1 GB/s)
gemv: 0.000734 seconds (0.932 Gnz/s, 3.700 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.699 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000734 seconds (0.932 Gnz/s, 3.700 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.700 Gflop/s, 22.5 to 37.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,153990511,193907022,953906,88779400,6611222,38102,29706,13213,6688470,1.259214,2216.409994,0.043434,0.042654,19.331329,10.903405,4069.994146,0.210539,0.087487
total,-1,153990511,193907022,953906,88779400,6611222,38102,29706,13213,6688470,1.259214,2216.409994,0.043434,0.042654,19.331329,10.903405,4069.994146,0.210539,0.087487
