
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.362922 seconds (14.9 MB/s)
csr_from_coo: 0.023808 seconds, 100000 rows, 100000 columns, 1002396 nonzeros, 0 to 25 nonzeros per row, 1 threads, 100000 to 100000 rows per thread, 1002396 to 1002396 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.005657 seconds (0.089 Gnz/s, 0.354 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.005223 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005221 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005209 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005215 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005207 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005219 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005209 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005215 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005206 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005218 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005212 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005218 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005209 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005218 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005210 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005219 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005208 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005213 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005215 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005210 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005219 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005205 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005221 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005210 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005217 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005211 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005216 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005209 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005221 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005209 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005219 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005211 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005217 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005210 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005220 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005219 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005209 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005221 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005214 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005218 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005206 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005223 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005210 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005219 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005211 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005219 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005209 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005215 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005206 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005217 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005208 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005223 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005219 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005212 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005220 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005205 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005220 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005211 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005217 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005214 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005222 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005207 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005220 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005209 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005218 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005209 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005220 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005213 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005225 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005229 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005211 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005219 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005214 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005228 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005228 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005220 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005209 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005221 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005222 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005236 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005220 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005221 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005214 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,490834649,1166567082,10003306,127846600,4731533,2806,11027,3170,53856367,2.376701,2202.283679,0.109724,0.009611,2.281175,18.884570,984.296624,0.431487,0.529708
total,-1,490834649,1166567082,10003306,127846600,4731533,2806,11027,3170,53856367,2.376701,2202.283679,0.109724,0.009611,2.281175,18.884570,984.296624,0.431487,0.529708
