
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.717007 seconds (26.2 MB/s)
csr_from_coo: 0.050203 seconds, 262144 rows, 262144 columns, 3094566 nonzeros, 0 to 31 nonzeros per row, 1 threads, 262144 to 262144 rows per thread, 3094566 to 3094566 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.008892 seconds (0.174 Gnz/s, 0.696 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008827 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008830 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008833 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008829 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008831 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008830 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008827 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008832 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008814 seconds (0.176 Gnz/s, 0.702 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008814 seconds (0.176 Gnz/s, 0.702 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008828 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008832 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008829 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008831 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008829 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008832 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008833 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008833 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008811 seconds (0.176 Gnz/s, 0.702 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008832 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008831 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008831 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008828 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008830 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008835 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008832 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008835 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008811 seconds (0.176 Gnz/s, 0.702 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008814 seconds (0.176 Gnz/s, 0.702 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008834 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008833 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008830 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008829 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008831 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008832 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008831 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008827 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008817 seconds (0.175 Gnz/s, 0.702 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008834 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008835 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008833 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008833 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008831 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008831 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008831 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008829 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008815 seconds (0.176 Gnz/s, 0.702 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008817 seconds (0.175 Gnz/s, 0.702 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008829 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008834 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008830 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008832 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008834 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008829 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008833 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008828 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008814 seconds (0.176 Gnz/s, 0.702 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008829 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008832 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008832 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008833 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008828 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008829 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008829 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008833 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008811 seconds (0.176 Gnz/s, 0.702 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008829 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008831 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008829 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008833 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008831 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008830 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008832 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008828 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008833 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008813 seconds (0.176 Gnz/s, 0.702 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008832 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008832 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008832 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1341423636,1968600876,26217706,358893400,15972454,456705,32803,14106,18681458,1.467546,2200.475579,0.013927,0.011872,4.687836,29.305799,1633.970659,0.348555,0.894625
total,-1,1341423636,1968600876,26217706,358893400,15972454,456705,32803,14106,18681458,1.467546,2200.475579,0.013927,0.011872,4.687836,29.305799,1633.970659,0.348555,0.894625
