
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.799920 seconds (25.1 MB/s)
csr_from_coo: 0.073398 seconds, 214765 rows, 214765 columns, 3358036 nonzeros, 4 to 40 nonzeros per row, 1 threads, 214765 to 214765 rows per thread, 3358036 to 3358036 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.015857 seconds (0.106 Gnz/s, 0.424 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.015082 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015082 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015083 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015089 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015086 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015103 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015105 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015088 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015090 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015091 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015080 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015097 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015081 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015097 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015107 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015100 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015068 seconds (0.111 Gnz/s, 0.446 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015092 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015109 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015102 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015105 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015074 seconds (0.111 Gnz/s, 0.446 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015096 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015080 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015083 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015087 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015092 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015104 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015103 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015065 seconds (0.111 Gnz/s, 0.446 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015097 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015082 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015078 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015083 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015101 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015082 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015115 seconds (0.111 Gnz/s, 0.444 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015077 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015106 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015103 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015089 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015084 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015070 seconds (0.111 Gnz/s, 0.446 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015074 seconds (0.111 Gnz/s, 0.446 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015100 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015093 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015071 seconds (0.111 Gnz/s, 0.446 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015067 seconds (0.111 Gnz/s, 0.446 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015094 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015112 seconds (0.111 Gnz/s, 0.444 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015089 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015092 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015117 seconds (0.111 Gnz/s, 0.444 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015119 seconds (0.111 Gnz/s, 0.444 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015093 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015114 seconds (0.111 Gnz/s, 0.444 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015053 seconds (0.112 Gnz/s, 0.446 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015103 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015090 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015096 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015093 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015092 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015106 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015107 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015087 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015094 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015115 seconds (0.111 Gnz/s, 0.444 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015099 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015114 seconds (0.111 Gnz/s, 0.444 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015076 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015077 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015091 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015090 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015099 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015099 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015090 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015100 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015081 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015100 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015095 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015094 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015093 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015101 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015080 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015093 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015081 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015117 seconds (0.111 Gnz/s, 0.444 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015100 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015110 seconds (0.111 Gnz/s, 0.444 Gflop/s, 3.0 to 4.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1185706397,3342051267,21479806,332857400,16172853,72683,196918,37851,155460784,2.818616,2200.272742,0.131112,0.013442,2.698457,14.141444,890.701384,0.330078,1.518926
total,-1,1185706397,3342051267,21479806,332857400,16172853,72683,196918,37851,155460784,2.818616,2200.272742,0.131112,0.013442,2.698457,14.141444,890.701384,0.330078,1.518926
