
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.612091 seconds (23.5 MB/s)
csr_from_coo: 0.034219 seconds, 329885 rows, 329885 columns, 1578090 nonzeros, 1 to 58 nonzeros per row, 1 threads, 329885 to 329885 rows per thread, 1578090 to 1578090 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.009922 seconds (0.080 Gnz/s, 0.318 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.009637 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009639 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009619 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009640 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009636 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009631 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009638 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009633 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009634 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009634 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009627 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009632 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009631 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009633 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009632 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009646 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009637 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009641 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009633 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009635 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009631 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009635 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009633 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009634 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009623 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009636 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009631 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009627 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009634 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009643 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009622 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009626 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009628 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009633 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009633 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009639 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009634 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009628 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009632 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009611 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009605 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009628 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009627 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009654 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009628 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009643 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009640 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009634 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009635 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009628 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009623 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009623 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009642 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009641 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009648 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009638 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009635 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009643 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009633 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009621 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009631 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009619 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009628 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009623 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009630 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009638 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009641 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009611 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009647 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009639 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009639 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009633 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009626 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009630 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009646 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009650 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009631 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009629 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009632 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009634 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009642 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009626 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009630 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009640 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009609 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009604 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009635 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009633 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009633 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009627 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.009656 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1274875168,2151713427,32991806,340197000,10514490,1052167,104731,73432,27293336,1.687784,2200.087183,0.021409,0.008108,2.980998,33.733511,1425.114074,0.478066,0.978013
total,-1,1274875168,2151713427,32991806,340197000,10514490,1052167,104731,73432,27293336,1.687784,2200.087183,0.021409,0.008108,2.980998,33.733511,1425.114074,0.478066,0.978013
