
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.379799 seconds (25.2 MB/s)
csr_from_coo: 0.030121 seconds, 262144 rows, 262144 columns, 1572792 nonzeros, 3 to 21 nonzeros per row, 1 threads, 262144 to 262144 rows per thread, 1572792 to 1572792 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.007037 seconds (0.112 Gnz/s, 0.447 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.006768 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006770 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006749 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006765 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006771 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006753 seconds (0.116 Gnz/s, 0.466 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006761 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006767 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006770 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006753 seconds (0.116 Gnz/s, 0.466 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006765 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006764 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006752 seconds (0.116 Gnz/s, 0.466 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006766 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006771 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006750 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006765 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006765 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006750 seconds (0.116 Gnz/s, 0.466 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006765 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006770 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006753 seconds (0.116 Gnz/s, 0.466 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006768 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006766 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006768 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006753 seconds (0.116 Gnz/s, 0.466 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006765 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006767 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006748 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006766 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006769 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006748 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006763 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006767 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006750 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006764 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006771 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006752 seconds (0.116 Gnz/s, 0.466 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006768 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006768 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006767 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006755 seconds (0.116 Gnz/s, 0.466 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006765 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006769 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006752 seconds (0.116 Gnz/s, 0.466 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006764 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006772 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006753 seconds (0.116 Gnz/s, 0.466 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006764 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006767 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006745 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006764 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006768 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006752 seconds (0.116 Gnz/s, 0.466 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006767 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006766 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006766 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006754 seconds (0.116 Gnz/s, 0.466 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006765 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006769 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006751 seconds (0.116 Gnz/s, 0.466 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006765 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006765 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006748 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006765 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006762 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006755 seconds (0.116 Gnz/s, 0.466 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006768 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006770 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006755 seconds (0.116 Gnz/s, 0.466 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006766 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006769 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006764 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006745 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006766 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006769 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006753 seconds (0.116 Gnz/s, 0.466 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006767 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006772 seconds (0.116 Gnz/s, 0.464 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006753 seconds (0.116 Gnz/s, 0.466 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006764 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006767 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006748 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006766 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006766 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006750 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006769 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006767 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006770 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006748 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006768 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1015692991,1513817141,26217706,266309600,8520553,459534,27375,16329,14784205,1.490428,2201.054833,0.014556,0.008346,3.326283,38.119933,1586.951734,0.477095,0.687769
total,-1,1015692991,1513817141,26217706,266309600,8520553,459534,27375,16329,14784205,1.490428,2201.054833,0.014556,0.008346,3.326283,38.119933,1586.951734,0.477095,0.687769
