
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.521200 seconds (23.6 MB/s)
csr_from_coo: 0.050511 seconds, 144649 rows, 144649 columns, 2148786 nonzeros, 4 to 26 nonzeros per row, 1 threads, 144649 to 144649 rows per thread, 2148786 to 2148786 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.011290 seconds (0.095 Gnz/s, 0.381 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.010768 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010764 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010793 seconds (0.100 Gnz/s, 0.398 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010770 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010780 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010778 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010768 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010805 seconds (0.099 Gnz/s, 0.398 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010757 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010780 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010781 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010776 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010753 seconds (0.100 Gnz/s, 0.400 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010766 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010785 seconds (0.100 Gnz/s, 0.398 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010780 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010770 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010779 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010779 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010794 seconds (0.100 Gnz/s, 0.398 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010779 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010748 seconds (0.100 Gnz/s, 0.400 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010794 seconds (0.100 Gnz/s, 0.398 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010787 seconds (0.100 Gnz/s, 0.398 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010779 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010786 seconds (0.100 Gnz/s, 0.398 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010769 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010745 seconds (0.100 Gnz/s, 0.400 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010781 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010775 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010770 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010782 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010772 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010772 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010768 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010778 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010748 seconds (0.100 Gnz/s, 0.400 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010782 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010771 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010783 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,788800041,2389586338,14468206,217097000,10295816,6622,180652,16781,119764117,3.029394,2200.645689,0.151831,0.012802,2.382341,13.324229,813.050223,0.341282,1.085857
total,-1,788800041,2389586338,14468206,217097000,10295816,6622,180652,16781,119764117,3.029394,2200.645689,0.151831,0.012802,2.382341,13.324229,813.050223,0.341282,1.085857
