
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.564865 seconds (21.6 MB/s)
csr_from_coo: 0.056788 seconds, 21996 rows, 21996 columns, 2442056 nonzeros, 1 to 722 nonzeros per row, 1 threads, 21996 to 21996 rows per thread, 2442056 to 2442056 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.006296 seconds (0.194 Gnz/s, 0.776 Gflop/s, 4.7 to 7.8 GB/s)
gemv: 0.006204 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006219 seconds (0.196 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006228 seconds (0.196 Gnz/s, 0.784 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006236 seconds (0.196 Gnz/s, 0.783 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006211 seconds (0.197 Gnz/s, 0.786 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006201 seconds (0.197 Gnz/s, 0.788 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006219 seconds (0.196 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006205 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006228 seconds (0.196 Gnz/s, 0.784 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006214 seconds (0.197 Gnz/s, 0.786 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006191 seconds (0.197 Gnz/s, 0.789 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006199 seconds (0.197 Gnz/s, 0.788 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006202 seconds (0.197 Gnz/s, 0.788 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006196 seconds (0.197 Gnz/s, 0.788 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006219 seconds (0.196 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006205 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006211 seconds (0.197 Gnz/s, 0.786 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006217 seconds (0.196 Gnz/s, 0.786 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006207 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006201 seconds (0.197 Gnz/s, 0.788 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006207 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006197 seconds (0.197 Gnz/s, 0.788 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006199 seconds (0.197 Gnz/s, 0.788 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006228 seconds (0.196 Gnz/s, 0.784 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006203 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006226 seconds (0.196 Gnz/s, 0.784 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006221 seconds (0.196 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006215 seconds (0.196 Gnz/s, 0.786 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006222 seconds (0.196 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006224 seconds (0.196 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006205 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006214 seconds (0.197 Gnz/s, 0.786 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006205 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006205 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006229 seconds (0.196 Gnz/s, 0.784 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006202 seconds (0.197 Gnz/s, 0.788 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006206 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006219 seconds (0.196 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006214 seconds (0.196 Gnz/s, 0.786 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006217 seconds (0.196 Gnz/s, 0.786 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006210 seconds (0.197 Gnz/s, 0.786 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006202 seconds (0.197 Gnz/s, 0.788 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006198 seconds (0.197 Gnz/s, 0.788 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006215 seconds (0.196 Gnz/s, 0.786 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006216 seconds (0.196 Gnz/s, 0.786 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006213 seconds (0.197 Gnz/s, 0.786 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006209 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006207 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006202 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006235 seconds (0.196 Gnz/s, 0.783 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006206 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006202 seconds (0.197 Gnz/s, 0.788 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006214 seconds (0.196 Gnz/s, 0.786 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006218 seconds (0.196 Gnz/s, 0.786 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006198 seconds (0.197 Gnz/s, 0.788 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006211 seconds (0.197 Gnz/s, 0.786 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006193 seconds (0.197 Gnz/s, 0.789 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006221 seconds (0.196 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006227 seconds (0.196 Gnz/s, 0.784 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006189 seconds (0.197 Gnz/s, 0.789 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006233 seconds (0.196 Gnz/s, 0.784 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006225 seconds (0.196 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006193 seconds (0.197 Gnz/s, 0.789 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006218 seconds (0.196 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006210 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006187 seconds (0.197 Gnz/s, 0.789 Gflop/s, 4.8 to 8.0 GB/s)
gemv: 0.006210 seconds (0.197 Gnz/s, 0.786 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006205 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006226 seconds (0.196 Gnz/s, 0.784 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006214 seconds (0.196 Gnz/s, 0.786 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006198 seconds (0.197 Gnz/s, 0.788 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006207 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006217 seconds (0.196 Gnz/s, 0.786 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006201 seconds (0.197 Gnz/s, 0.788 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006217 seconds (0.196 Gnz/s, 0.786 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006199 seconds (0.197 Gnz/s, 0.788 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006200 seconds (0.197 Gnz/s, 0.788 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006237 seconds (0.196 Gnz/s, 0.783 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006189 seconds (0.197 Gnz/s, 0.789 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006215 seconds (0.196 Gnz/s, 0.786 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006220 seconds (0.196 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006192 seconds (0.197 Gnz/s, 0.789 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006218 seconds (0.196 Gnz/s, 0.786 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006194 seconds (0.197 Gnz/s, 0.788 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006212 seconds (0.197 Gnz/s, 0.786 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006226 seconds (0.196 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006216 seconds (0.196 Gnz/s, 0.786 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006218 seconds (0.196 Gnz/s, 0.786 Gflop/s, 4.8 to 7.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,300164894,1385428188,2202906,164804000,11843066,336,287552,95237,176730435,4.615557,2201.593990,0.588778,0.038180,4.662309,3.500654,1051.065584,0.225439,0.629284
total,-1,300164894,1385428188,2202906,164804000,11843066,336,287552,95237,176730435,4.615557,2201.593990,0.588778,0.038180,4.662309,3.500654,1051.065584,0.225439,0.629284
