
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.284956 seconds (23.5 MB/s)
csr_from_coo: 0.036320 seconds, 192244 rows, 192244 columns, 1218132 nonzeros, 1 to 1071 nonzeros per row, 1 threads, 192244 to 192244 rows per thread, 1218132 to 1218132 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.011087 seconds (0.055 Gnz/s, 0.220 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.010875 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010918 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010894 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010893 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010906 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010889 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010900 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010932 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010899 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010913 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010923 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010910 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010886 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010900 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010932 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010886 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010904 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010932 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010912 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010907 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010892 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010922 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010892 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010923 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010892 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010918 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010923 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010892 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010900 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010930 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010890 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010899 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010890 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010918 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010900 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010894 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010921 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010924 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010900 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010880 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010914 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010905 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010895 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010885 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010929 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010936 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010895 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010918 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010892 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010889 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010915 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010920 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010910 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010906 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010878 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010916 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010882 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010911 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010875 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010903 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010905 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010919 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010862 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010912 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010893 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010913 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010923 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010881 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010917 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010910 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010919 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010907 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010893 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010893 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010915 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010911 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010934 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010925 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010896 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010912 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010886 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010921 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010913 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010898 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010932 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010903 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010903 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010908 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,804645460,2429381893,19227706,225432400,7945676,625699,460766,389801,94438664,3.019195,2200.016623,0.117367,0.008818,1.789917,17.412360,834.006950,0.465947,1.104256
total,-1,804645460,2429381893,19227706,225432400,7945676,625699,460766,389801,94438664,3.019195,2200.016623,0.117367,0.008818,1.789917,17.412360,834.006950,0.465947,1.104256
