
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.505770 seconds (26.6 MB/s)
csr_from_coo: 0.218739 seconds, 1039183 rows, 1039183 columns, 6229636 nonzeros, 3 to 10 nonzeros per row, 1 threads, 1039183 to 1039183 rows per thread, 6229636 to 6229636 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.068406 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.068913 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068905 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068882 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.068836 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.068885 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.068954 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068877 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.068979 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068890 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068898 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068918 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068835 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.068942 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068888 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068887 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.068868 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.068866 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.068828 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.068865 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.068879 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.068937 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068889 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068913 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068912 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068870 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.068911 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068874 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.068913 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068874 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.068857 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.068870 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.068929 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068889 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068911 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068922 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068862 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.068896 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068967 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.069017 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068879 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.068885 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.068907 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068895 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068927 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068908 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068922 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068914 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068919 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068924 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068919 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068925 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068964 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068977 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068955 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068952 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068927 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068872 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.068905 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068881 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.068842 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.068904 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068886 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.068965 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068931 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.069029 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068912 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068937 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068969 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068912 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068906 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068921 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068925 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068887 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.068930 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068898 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068900 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068887 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.068955 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068956 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068920 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068910 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068906 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,3901525281,15184262973,103921606,1040173000,124447909,3296049,6070232,1505648,352899521,3.891879,2199.171116,0.090452,0.029955,4.455479,15.051201,617.653625,0.138628,6.904539
total,-1,3901525281,15184262973,103921606,1040173000,124447909,3296049,6070232,1505648,352899521,3.891879,2199.171116,0.090452,0.029955,4.455479,15.051201,617.653625,0.138628,6.904539
