
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.246313 seconds (23.2 MB/s)
csr_from_coo: 0.081912 seconds, 115625 rows, 115625 columns, 3897557 nonzeros, 8 to 8437 nonzeros per row, 1 threads, 115625 to 115625 rows per thread, 3897557 to 3897557 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.007670 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.007448 seconds (0.523 Gnz/s, 1.047 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.007445 seconds (0.524 Gnz/s, 1.047 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.007453 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007440 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.007452 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007455 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007452 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007435 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.007449 seconds (0.523 Gnz/s, 1.047 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.007453 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007455 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007438 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.007456 seconds (0.523 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007449 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.007454 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007443 seconds (0.524 Gnz/s, 1.047 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.007454 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007451 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007454 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007437 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.007455 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007447 seconds (0.523 Gnz/s, 1.047 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.007451 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007450 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.007435 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.007450 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.007455 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007452 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007434 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.007447 seconds (0.523 Gnz/s, 1.047 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.007456 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,825975824,1663079400,11565806,287980800,18653700,117372,57647,20721,45117724,2.013472,2200.885654,0.054624,0.022489,6.332812,15.305954,1539.737827,0.243137,0.755641
total,-1,825975824,1663079400,11565806,287980800,18653700,117372,57647,20721,45117724,2.013472,2200.885654,0.054624,0.022489,6.332812,15.305954,1539.737827,0.243137,0.755641
