
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.978584 seconds (23.9 MB/s)
csr_from_coo: 0.111528 seconds, 155924 rows, 155924 columns, 5416358 nonzeros, 8 to 6931 nonzeros per row, 1 threads, 155924 to 155924 rows per thread, 5416358 to 5416358 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.010454 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.010134 seconds (0.534 Gnz/s, 1.069 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010132 seconds (0.535 Gnz/s, 1.069 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010130 seconds (0.535 Gnz/s, 1.069 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010125 seconds (0.535 Gnz/s, 1.070 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010129 seconds (0.535 Gnz/s, 1.069 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010134 seconds (0.534 Gnz/s, 1.069 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010133 seconds (0.535 Gnz/s, 1.069 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010128 seconds (0.535 Gnz/s, 1.070 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010127 seconds (0.535 Gnz/s, 1.070 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010137 seconds (0.534 Gnz/s, 1.069 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010143 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010147 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010139 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010138 seconds (0.534 Gnz/s, 1.069 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010148 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010144 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010154 seconds (0.533 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010153 seconds (0.533 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010141 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010152 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010150 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010147 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010146 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010138 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010149 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010143 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010143 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010139 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010151 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010151 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010148 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010150 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010157 seconds (0.533 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010146 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010141 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010147 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010146 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010144 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010145 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010140 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010138 seconds (0.534 Gnz/s, 1.069 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010145 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010137 seconds (0.534 Gnz/s, 1.069 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010155 seconds (0.533 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010141 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010149 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010143 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010154 seconds (0.533 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010142 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010150 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010149 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010152 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010149 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010139 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010150 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010152 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010151 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010150 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010145 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010145 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010155 seconds (0.533 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010138 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010150 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010143 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010149 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010152 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010147 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010145 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010143 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010152 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010151 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010144 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010146 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010150 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010141 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010147 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010147 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010141 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010142 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010139 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010150 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010159 seconds (0.533 Gnz/s, 1.066 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010152 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010146 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010158 seconds (0.533 Gnz/s, 1.066 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010157 seconds (0.533 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010157 seconds (0.533 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010158 seconds (0.533 Gnz/s, 1.066 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010153 seconds (0.533 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010148 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1125169878,2260321315,15595706,395528200,26496009,385921,126027,46327,54955758,2.008871,2200.102465,0.048842,0.023395,6.655485,15.180210,1555.142802,0.233663,1.027371
total,-1,1125169878,2260321315,15595706,395528200,26496009,385921,126027,46327,54955758,2.008871,2200.102465,0.048842,0.023395,6.655485,15.180210,1555.142802,0.233663,1.027371
