
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.223631 seconds (23.3 MB/s)
csr_from_coo: 0.082013 seconds, 115625 rows, 115625 columns, 3897557 nonzeros, 8 to 8437 nonzeros per row, 1 threads, 115625 to 115625 rows per thread, 3897557 to 3897557 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.007760 seconds (0.502 Gnz/s, 1.004 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007466 seconds (0.522 Gnz/s, 1.044 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007449 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.007447 seconds (0.523 Gnz/s, 1.047 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.007455 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007459 seconds (0.522 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007456 seconds (0.523 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007446 seconds (0.523 Gnz/s, 1.047 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.007459 seconds (0.523 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007461 seconds (0.522 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007462 seconds (0.522 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007444 seconds (0.524 Gnz/s, 1.047 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.007463 seconds (0.522 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007460 seconds (0.522 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007464 seconds (0.522 Gnz/s, 1.044 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007442 seconds (0.524 Gnz/s, 1.047 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.007450 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.007466 seconds (0.522 Gnz/s, 1.044 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007465 seconds (0.522 Gnz/s, 1.044 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007449 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.007453 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007457 seconds (0.523 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007462 seconds (0.522 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007450 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.007454 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007462 seconds (0.522 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007462 seconds (0.522 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007450 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.007454 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007462 seconds (0.522 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007466 seconds (0.522 Gnz/s, 1.044 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007444 seconds (0.524 Gnz/s, 1.047 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.007460 seconds (0.522 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007467 seconds (0.522 Gnz/s, 1.044 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007458 seconds (0.523 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007446 seconds (0.523 Gnz/s, 1.047 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.007458 seconds (0.523 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,825968809,1664878579,11565806,287980800,18677519,127704,61018,21530,45112783,2.015668,2200.916701,0.054618,0.022513,6.336200,15.289629,1538.095581,0.242747,0.756448
total,-1,825968809,1664878579,11565806,287980800,18677519,127704,61018,21530,45112783,2.015668,2200.916701,0.054618,0.022513,6.336200,15.289629,1538.095581,0.242747,0.756448
