
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.960367 seconds (32.7 MB/s)
csr_from_coo: 0.049450 seconds, 157464 rows, 157464 columns, 3866688 nonzeros, 1 to 27 nonzeros per row, 1 threads, 157464 to 157464 rows per thread, 3866688 to 3866688 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.006145 seconds (0.629 Gnz/s, 1.259 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.005820 seconds (0.664 Gnz/s, 1.329 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005830 seconds (0.663 Gnz/s, 1.326 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005831 seconds (0.663 Gnz/s, 1.326 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005821 seconds (0.664 Gnz/s, 1.329 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005833 seconds (0.663 Gnz/s, 1.326 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005821 seconds (0.664 Gnz/s, 1.329 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005834 seconds (0.663 Gnz/s, 1.326 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005831 seconds (0.663 Gnz/s, 1.326 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005821 seconds (0.664 Gnz/s, 1.328 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005831 seconds (0.663 Gnz/s, 1.326 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005817 seconds (0.665 Gnz/s, 1.329 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005834 seconds (0.663 Gnz/s, 1.326 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005833 seconds (0.663 Gnz/s, 1.326 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005825 seconds (0.664 Gnz/s, 1.328 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005832 seconds (0.663 Gnz/s, 1.326 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005825 seconds (0.664 Gnz/s, 1.328 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005833 seconds (0.663 Gnz/s, 1.326 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005825 seconds (0.664 Gnz/s, 1.328 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005822 seconds (0.664 Gnz/s, 1.328 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005830 seconds (0.663 Gnz/s, 1.327 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005824 seconds (0.664 Gnz/s, 1.328 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005834 seconds (0.663 Gnz/s, 1.326 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005829 seconds (0.663 Gnz/s, 1.327 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005834 seconds (0.663 Gnz/s, 1.326 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005836 seconds (0.663 Gnz/s, 1.325 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005826 seconds (0.664 Gnz/s, 1.327 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005837 seconds (0.662 Gnz/s, 1.325 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005837 seconds (0.662 Gnz/s, 1.325 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005840 seconds (0.662 Gnz/s, 1.324 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005839 seconds (0.662 Gnz/s, 1.324 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005832 seconds (0.663 Gnz/s, 1.326 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005845 seconds (0.662 Gnz/s, 1.323 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005828 seconds (0.663 Gnz/s, 1.327 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005839 seconds (0.662 Gnz/s, 1.324 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005842 seconds (0.662 Gnz/s, 1.324 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005832 seconds (0.663 Gnz/s, 1.326 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005845 seconds (0.662 Gnz/s, 1.323 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005832 seconds (0.663 Gnz/s, 1.326 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005839 seconds (0.662 Gnz/s, 1.325 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005843 seconds (0.662 Gnz/s, 1.324 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005832 seconds (0.663 Gnz/s, 1.326 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005842 seconds (0.662 Gnz/s, 1.324 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005833 seconds (0.663 Gnz/s, 1.326 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005841 seconds (0.662 Gnz/s, 1.324 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005832 seconds (0.663 Gnz/s, 1.326 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005843 seconds (0.662 Gnz/s, 1.324 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005840 seconds (0.662 Gnz/s, 1.324 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005828 seconds (0.663 Gnz/s, 1.327 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005845 seconds (0.662 Gnz/s, 1.323 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005831 seconds (0.663 Gnz/s, 1.326 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005840 seconds (0.662 Gnz/s, 1.324 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005841 seconds (0.662 Gnz/s, 1.324 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005831 seconds (0.663 Gnz/s, 1.326 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005844 seconds (0.662 Gnz/s, 1.323 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005833 seconds (0.663 Gnz/s, 1.326 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005844 seconds (0.662 Gnz/s, 1.323 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005844 seconds (0.662 Gnz/s, 1.323 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005826 seconds (0.664 Gnz/s, 1.327 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005841 seconds (0.662 Gnz/s, 1.324 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005833 seconds (0.663 Gnz/s, 1.326 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005842 seconds (0.662 Gnz/s, 1.324 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005840 seconds (0.662 Gnz/s, 1.324 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005831 seconds (0.663 Gnz/s, 1.326 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005841 seconds (0.662 Gnz/s, 1.324 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005833 seconds (0.663 Gnz/s, 1.326 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005852 seconds (0.661 Gnz/s, 1.321 Gflop/s, 8.6 to 13.6 GB/s)
gemv: 0.005845 seconds (0.662 Gnz/s, 1.323 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005834 seconds (0.663 Gnz/s, 1.326 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005841 seconds (0.662 Gnz/s, 1.324 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005835 seconds (0.663 Gnz/s, 1.325 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005840 seconds (0.662 Gnz/s, 1.324 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005833 seconds (0.663 Gnz/s, 1.326 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005850 seconds (0.661 Gnz/s, 1.322 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005844 seconds (0.662 Gnz/s, 1.323 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005833 seconds (0.663 Gnz/s, 1.326 Gflop/s, 8.6 to 13.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,999102651,1303265888,15749706,318268800,18248439,24735,27136,10014,22556947,1.304436,2201.744596,0.022577,0.018228,7.886858,26.607640,2177.347922,0.276073,0.591924
total,-1,999102651,1303265888,15749706,318268800,18248439,24735,27136,10014,22556947,1.304436,2201.744596,0.022577,0.018228,7.886858,26.607640,2177.347922,0.276073,0.591924
