
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.452768 seconds (22.9 MB/s)
csr_from_coo: 0.075498 seconds, 143571 rows, 143571 columns, 4706073 nonzeros, 9 to 159 nonzeros per row, 1 threads, 143571 to 143571 rows per thread, 4706073 to 4706073 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.006997 seconds (0.347 Gnz/s, 1.345 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.006611 seconds (0.367 Gnz/s, 1.424 Gflop/s, 9.1 to 14.6 GB/s)
gemv: 0.006641 seconds (0.365 Gnz/s, 1.417 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006653 seconds (0.364 Gnz/s, 1.415 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006644 seconds (0.365 Gnz/s, 1.417 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006622 seconds (0.366 Gnz/s, 1.421 Gflop/s, 9.0 to 14.6 GB/s)
gemv: 0.006637 seconds (0.365 Gnz/s, 1.418 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006648 seconds (0.365 Gnz/s, 1.416 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006625 seconds (0.366 Gnz/s, 1.421 Gflop/s, 9.0 to 14.6 GB/s)
gemv: 0.006646 seconds (0.365 Gnz/s, 1.416 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006646 seconds (0.365 Gnz/s, 1.416 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006626 seconds (0.366 Gnz/s, 1.421 Gflop/s, 9.0 to 14.6 GB/s)
gemv: 0.006642 seconds (0.365 Gnz/s, 1.417 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006650 seconds (0.365 Gnz/s, 1.415 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006622 seconds (0.366 Gnz/s, 1.421 Gflop/s, 9.0 to 14.6 GB/s)
gemv: 0.006637 seconds (0.365 Gnz/s, 1.418 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006645 seconds (0.365 Gnz/s, 1.416 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006623 seconds (0.366 Gnz/s, 1.421 Gflop/s, 9.0 to 14.6 GB/s)
gemv: 0.006637 seconds (0.365 Gnz/s, 1.418 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006644 seconds (0.365 Gnz/s, 1.417 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006626 seconds (0.366 Gnz/s, 1.420 Gflop/s, 9.0 to 14.6 GB/s)
gemv: 0.006636 seconds (0.365 Gnz/s, 1.418 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006661 seconds (0.364 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006633 seconds (0.366 Gnz/s, 1.419 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006638 seconds (0.365 Gnz/s, 1.418 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006662 seconds (0.364 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006620 seconds (0.366 Gnz/s, 1.422 Gflop/s, 9.1 to 14.6 GB/s)
gemv: 0.006642 seconds (0.365 Gnz/s, 1.417 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006651 seconds (0.365 Gnz/s, 1.415 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006626 seconds (0.366 Gnz/s, 1.420 Gflop/s, 9.0 to 14.6 GB/s)
gemv: 0.006637 seconds (0.365 Gnz/s, 1.418 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006665 seconds (0.364 Gnz/s, 1.412 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006627 seconds (0.366 Gnz/s, 1.420 Gflop/s, 9.0 to 14.6 GB/s)
gemv: 0.006626 seconds (0.366 Gnz/s, 1.420 Gflop/s, 9.0 to 14.6 GB/s)
gemv: 0.006653 seconds (0.364 Gnz/s, 1.415 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006654 seconds (0.364 Gnz/s, 1.414 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006629 seconds (0.366 Gnz/s, 1.420 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006652 seconds (0.365 Gnz/s, 1.415 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006643 seconds (0.365 Gnz/s, 1.417 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006633 seconds (0.366 Gnz/s, 1.419 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006654 seconds (0.364 Gnz/s, 1.414 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006645 seconds (0.365 Gnz/s, 1.416 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006635 seconds (0.365 Gnz/s, 1.419 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006647 seconds (0.365 Gnz/s, 1.416 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006651 seconds (0.365 Gnz/s, 1.415 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006628 seconds (0.366 Gnz/s, 1.420 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006646 seconds (0.365 Gnz/s, 1.416 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006650 seconds (0.365 Gnz/s, 1.415 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006630 seconds (0.366 Gnz/s, 1.420 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006641 seconds (0.365 Gnz/s, 1.417 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006651 seconds (0.365 Gnz/s, 1.415 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006632 seconds (0.366 Gnz/s, 1.419 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006653 seconds (0.364 Gnz/s, 1.415 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006647 seconds (0.365 Gnz/s, 1.416 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006627 seconds (0.366 Gnz/s, 1.420 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006639 seconds (0.365 Gnz/s, 1.418 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006652 seconds (0.365 Gnz/s, 1.415 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006629 seconds (0.366 Gnz/s, 1.420 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006637 seconds (0.365 Gnz/s, 1.418 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006657 seconds (0.364 Gnz/s, 1.414 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006663 seconds (0.364 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006650 seconds (0.365 Gnz/s, 1.415 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006658 seconds (0.364 Gnz/s, 1.414 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006656 seconds (0.364 Gnz/s, 1.414 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006632 seconds (0.366 Gnz/s, 1.419 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006656 seconds (0.364 Gnz/s, 1.414 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006650 seconds (0.365 Gnz/s, 1.415 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006630 seconds (0.366 Gnz/s, 1.420 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006651 seconds (0.365 Gnz/s, 1.415 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006653 seconds (0.364 Gnz/s, 1.415 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006632 seconds (0.366 Gnz/s, 1.419 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006648 seconds (0.365 Gnz/s, 1.416 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006666 seconds (0.364 Gnz/s, 1.412 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006640 seconds (0.365 Gnz/s, 1.418 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006644 seconds (0.365 Gnz/s, 1.417 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006655 seconds (0.364 Gnz/s, 1.414 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006631 seconds (0.366 Gnz/s, 1.419 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006647 seconds (0.365 Gnz/s, 1.416 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006653 seconds (0.364 Gnz/s, 1.415 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006631 seconds (0.366 Gnz/s, 1.419 Gflop/s, 9.0 to 14.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1013165820,1493665234,14360406,357774600,23444211,456511,79785,84131,38003746,1.474255,2200.611639,0.037510,0.022978,8.952666,21.157135,2129.589281,0.237872,0.678750
total,-1,1013165820,1493665234,14360406,357774600,23444211,456511,79785,84131,38003746,1.474255,2200.611639,0.037510,0.022978,8.952666,21.157135,2129.589281,0.237872,0.678750
