
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.615672 seconds (25.5 MB/s)
csr_from_coo: 0.096855 seconds, 42930 rows, 42930 columns, 3148656 nonzeros, 24 to 405 nonzeros per row, 1 threads, 42930 to 42930 rows per thread, 3148656 to 3148656 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.007134 seconds (0.441 Gnz/s, 0.883 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.006954 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006957 seconds (0.453 Gnz/s, 0.905 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006959 seconds (0.452 Gnz/s, 0.905 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006972 seconds (0.452 Gnz/s, 0.903 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006978 seconds (0.451 Gnz/s, 0.902 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006966 seconds (0.452 Gnz/s, 0.904 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006963 seconds (0.452 Gnz/s, 0.904 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006960 seconds (0.452 Gnz/s, 0.905 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006929 seconds (0.454 Gnz/s, 0.909 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006950 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006965 seconds (0.452 Gnz/s, 0.904 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006948 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006943 seconds (0.454 Gnz/s, 0.907 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006976 seconds (0.451 Gnz/s, 0.903 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006968 seconds (0.452 Gnz/s, 0.904 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006956 seconds (0.453 Gnz/s, 0.905 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006951 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006972 seconds (0.452 Gnz/s, 0.903 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006939 seconds (0.454 Gnz/s, 0.908 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006951 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006966 seconds (0.452 Gnz/s, 0.904 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006952 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006961 seconds (0.452 Gnz/s, 0.905 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006968 seconds (0.452 Gnz/s, 0.904 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006936 seconds (0.454 Gnz/s, 0.908 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006948 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006953 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006958 seconds (0.453 Gnz/s, 0.905 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006946 seconds (0.453 Gnz/s, 0.907 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006942 seconds (0.454 Gnz/s, 0.907 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006955 seconds (0.453 Gnz/s, 0.905 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006953 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006947 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006952 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006952 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006949 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006955 seconds (0.453 Gnz/s, 0.905 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006963 seconds (0.452 Gnz/s, 0.904 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006960 seconds (0.452 Gnz/s, 0.905 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006952 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006949 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006943 seconds (0.453 Gnz/s, 0.907 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006954 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006945 seconds (0.453 Gnz/s, 0.907 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006984 seconds (0.451 Gnz/s, 0.902 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006941 seconds (0.454 Gnz/s, 0.907 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006950 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006966 seconds (0.452 Gnz/s, 0.904 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006949 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006957 seconds (0.453 Gnz/s, 0.905 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006945 seconds (0.453 Gnz/s, 0.907 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006972 seconds (0.452 Gnz/s, 0.903 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006948 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006964 seconds (0.452 Gnz/s, 0.904 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006965 seconds (0.452 Gnz/s, 0.904 Gflop/s, 5.6 to 9.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,460932086,1549556733,4296306,224396400,15228085,12315,322234,101126,167945933,3.361790,2201.099516,0.364362,0.032119,5.388075,6.102776,1281.096577,0.237765,0.703992
total,-1,460932086,1549556733,4296306,224396400,15228085,12315,322234,101126,167945933,3.361790,2201.099516,0.364362,0.032119,5.388075,6.102776,1281.096577,0.237765,0.703992
