
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.138918 seconds (27.7 MB/s)
csr_from_coo: 0.010044 seconds, 115967 rows, 115967 columns, 1033473 nonzeros, 5 to 10 nonzeros per row, 1 threads, 115967 to 115967 rows per thread, 1033473 to 1033473 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.002719 seconds (0.380 Gnz/s, 0.760 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002625 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002615 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002615 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002615 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002626 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002616 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002614 seconds (0.395 Gnz/s, 0.791 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002616 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002615 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002615 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002615 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002626 seconds (0.393 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002614 seconds (0.395 Gnz/s, 0.791 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002614 seconds (0.395 Gnz/s, 0.791 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002615 seconds (0.395 Gnz/s, 0.791 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002625 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002615 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002616 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002615 seconds (0.395 Gnz/s, 0.791 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002625 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002615 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002615 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002625 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002615 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002614 seconds (0.395 Gnz/s, 0.791 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002614 seconds (0.395 Gnz/s, 0.791 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002627 seconds (0.393 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002615 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002615 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002615 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002626 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002614 seconds (0.395 Gnz/s, 0.791 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002615 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002626 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002616 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002615 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002615 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002625 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002615 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002615 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002616 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002626 seconds (0.393 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002615 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002615 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002615 seconds (0.395 Gnz/s, 0.791 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002625 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002614 seconds (0.395 Gnz/s, 0.791 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002614 seconds (0.395 Gnz/s, 0.791 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002627 seconds (0.393 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002614 seconds (0.395 Gnz/s, 0.791 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002615 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002615 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002626 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002615 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002614 seconds (0.395 Gnz/s, 0.791 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002615 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002625 seconds (0.394 Gnz/s, 0.788 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002615 seconds (0.395 Gnz/s, 0.791 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002615 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002626 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002615 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002615 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002616 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002625 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002616 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002615 seconds (0.395 Gnz/s, 0.791 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002615 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002626 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002615 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002615 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002625 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002616 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002615 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002615 seconds (0.395 Gnz/s, 0.791 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002626 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002615 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002616 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002616 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002626 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002615 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002614 seconds (0.395 Gnz/s, 0.791 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002615 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002625 seconds (0.394 Gnz/s, 0.788 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002616 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002615 seconds (0.395 Gnz/s, 0.791 Gflop/s, 5.8 to 8.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,605957022,595080549,11600006,161330600,4879827,4620,6762,2167,7262981,0.982051,2204.884172,0.011986,0.008038,4.624564,42.980181,2434.019761,0.526324,0.269892
total,-1,605957022,595080549,11600006,161330600,4879827,4620,6762,2167,7262981,0.982051,2204.884172,0.011986,0.008038,4.624564,42.980181,2434.019761,0.526324,0.269892
