
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.593988 seconds (26.4 MB/s)
csr_from_coo: 0.309041 seconds, 415863 rows, 415863 columns, 20240935 nonzeros, 28 to 77 nonzeros per row, 1 threads, 415863 to 415863 rows per thread, 20240935 to 20240935 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.030633 seconds (0.337 Gnz/s, 1.321 Gflop/s, 8.3 to 13.4 GB/s)
gemv: 0.052147 seconds (0.198 Gnz/s, 0.776 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.052173 seconds (0.198 Gnz/s, 0.776 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.051879 seconds (0.199 Gnz/s, 0.780 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.052224 seconds (0.198 Gnz/s, 0.775 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.052008 seconds (0.199 Gnz/s, 0.778 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.055415 seconds (0.186 Gnz/s, 0.731 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.053517 seconds (0.193 Gnz/s, 0.756 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.053639 seconds (0.193 Gnz/s, 0.755 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.053511 seconds (0.193 Gnz/s, 0.757 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.053589 seconds (0.193 Gnz/s, 0.755 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.053305 seconds (0.194 Gnz/s, 0.759 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.053136 seconds (0.194 Gnz/s, 0.762 Gflop/s, 4.8 to 7.7 GB/s)
gemv: 0.053192 seconds (0.194 Gnz/s, 0.761 Gflop/s, 4.8 to 7.7 GB/s)
gemv: 0.053066 seconds (0.195 Gnz/s, 0.763 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.054599 seconds (0.189 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.053446 seconds (0.193 Gnz/s, 0.757 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.053272 seconds (0.194 Gnz/s, 0.760 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.053353 seconds (0.194 Gnz/s, 0.759 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.053173 seconds (0.194 Gnz/s, 0.761 Gflop/s, 4.8 to 7.7 GB/s)
gemv: 0.053140 seconds (0.194 Gnz/s, 0.762 Gflop/s, 4.8 to 7.7 GB/s)
gemv: 0.052922 seconds (0.195 Gnz/s, 0.765 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.053098 seconds (0.195 Gnz/s, 0.762 Gflop/s, 4.8 to 7.7 GB/s)
gemv: 0.053164 seconds (0.194 Gnz/s, 0.761 Gflop/s, 4.8 to 7.7 GB/s)
gemv: 0.054733 seconds (0.189 Gnz/s, 0.740 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.054316 seconds (0.190 Gnz/s, 0.745 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.054206 seconds (0.191 Gnz/s, 0.747 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.054669 seconds (0.189 Gnz/s, 0.740 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.054829 seconds (0.188 Gnz/s, 0.738 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.054806 seconds (0.188 Gnz/s, 0.739 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.054398 seconds (0.190 Gnz/s, 0.744 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.054421 seconds (0.190 Gnz/s, 0.744 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.054418 seconds (0.190 Gnz/s, 0.744 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.054971 seconds (0.188 Gnz/s, 0.736 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.054629 seconds (0.189 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.054565 seconds (0.189 Gnz/s, 0.742 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.054376 seconds (0.190 Gnz/s, 0.744 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.054520 seconds (0.189 Gnz/s, 0.743 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.054344 seconds (0.190 Gnz/s, 0.745 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.054395 seconds (0.190 Gnz/s, 0.744 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.054549 seconds (0.189 Gnz/s, 0.742 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.054331 seconds (0.190 Gnz/s, 0.745 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.054475 seconds (0.190 Gnz/s, 0.743 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.056568 seconds (0.183 Gnz/s, 0.716 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.055327 seconds (0.187 Gnz/s, 0.732 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.055582 seconds (0.186 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.055319 seconds (0.187 Gnz/s, 0.732 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.055438 seconds (0.186 Gnz/s, 0.730 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.055406 seconds (0.186 Gnz/s, 0.731 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.054912 seconds (0.188 Gnz/s, 0.737 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.054930 seconds (0.188 Gnz/s, 0.737 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.054978 seconds (0.188 Gnz/s, 0.736 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.057130 seconds (0.181 Gnz/s, 0.709 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.056346 seconds (0.183 Gnz/s, 0.718 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.054522 seconds (0.189 Gnz/s, 0.742 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.054192 seconds (0.191 Gnz/s, 0.747 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.054326 seconds (0.190 Gnz/s, 0.745 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.054158 seconds (0.191 Gnz/s, 0.747 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.054155 seconds (0.191 Gnz/s, 0.748 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.054273 seconds (0.190 Gnz/s, 0.746 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.053990 seconds (0.191 Gnz/s, 0.750 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.057297 seconds (0.180 Gnz/s, 0.707 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.055116 seconds (0.187 Gnz/s, 0.734 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.055514 seconds (0.186 Gnz/s, 0.729 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.055338 seconds (0.187 Gnz/s, 0.732 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.055312 seconds (0.187 Gnz/s, 0.732 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.055142 seconds (0.187 Gnz/s, 0.734 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.055456 seconds (0.186 Gnz/s, 0.730 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.055624 seconds (0.186 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.055376 seconds (0.187 Gnz/s, 0.731 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.057567 seconds (0.179 Gnz/s, 0.703 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.055604 seconds (0.186 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.055432 seconds (0.186 Gnz/s, 0.730 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.055640 seconds (0.186 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.055366 seconds (0.187 Gnz/s, 0.731 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.055658 seconds (0.186 Gnz/s, 0.727 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.055473 seconds (0.186 Gnz/s, 0.730 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.055608 seconds (0.186 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.055466 seconds (0.186 Gnz/s, 0.730 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.057530 seconds (0.180 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.056306 seconds (0.183 Gnz/s, 0.719 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.056830 seconds (0.182 Gnz/s, 0.712 Gflop/s, 4.4 to 7.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,3500815643,11756772198,41589606,1339133800,147532350,10327239,937682,12830166,148067816,3.358295,2198.779335,0.042295,0.038210,6.898785,7.778186,1009.570065,0.146340,5.346954
total,-1,3500815643,11756772198,41589606,1339133800,147532350,10327239,937682,12830166,148067816,3.358295,2198.779335,0.042295,0.038210,6.898785,7.778186,1009.570065,0.146340,5.346954
