
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.381173 seconds (22.9 MB/s)
csr_from_coo: 0.017178 seconds, 70304 rows, 70304 columns, 1528092 nonzeros, 1 to 63 nonzeros per row, 1 threads, 70304 to 70304 rows per thread, 1528092 to 1528092 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.001943 seconds (0.787 Gnz/s, 1.573 Gflop/s, 10.3 to 16.3 GB/s)
gemv: 0.001920 seconds (0.796 Gnz/s, 1.592 Gflop/s, 10.4 to 16.5 GB/s)
gemv: 0.001909 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001909 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001910 seconds (0.800 Gnz/s, 1.600 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001910 seconds (0.800 Gnz/s, 1.600 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001920 seconds (0.796 Gnz/s, 1.592 Gflop/s, 10.4 to 16.5 GB/s)
gemv: 0.001909 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001909 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001910 seconds (0.800 Gnz/s, 1.600 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001909 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001920 seconds (0.796 Gnz/s, 1.592 Gflop/s, 10.4 to 16.5 GB/s)
gemv: 0.001909 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001909 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001910 seconds (0.800 Gnz/s, 1.600 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001910 seconds (0.800 Gnz/s, 1.600 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001920 seconds (0.796 Gnz/s, 1.592 Gflop/s, 10.4 to 16.5 GB/s)
gemv: 0.001910 seconds (0.800 Gnz/s, 1.600 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001909 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001909 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001909 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001920 seconds (0.796 Gnz/s, 1.592 Gflop/s, 10.4 to 16.5 GB/s)
gemv: 0.001910 seconds (0.800 Gnz/s, 1.600 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001909 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001909 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001910 seconds (0.800 Gnz/s, 1.600 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001920 seconds (0.796 Gnz/s, 1.591 Gflop/s, 10.4 to 16.5 GB/s)
gemv: 0.001910 seconds (0.800 Gnz/s, 1.600 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001909 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001909 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001909 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001921 seconds (0.796 Gnz/s, 1.591 Gflop/s, 10.4 to 16.5 GB/s)
gemv: 0.001909 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001909 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001909 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001910 seconds (0.800 Gnz/s, 1.600 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001920 seconds (0.796 Gnz/s, 1.592 Gflop/s, 10.4 to 16.5 GB/s)
gemv: 0.001910 seconds (0.800 Gnz/s, 1.600 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001910 seconds (0.800 Gnz/s, 1.600 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001909 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001909 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001920 seconds (0.796 Gnz/s, 1.592 Gflop/s, 10.4 to 16.5 GB/s)
gemv: 0.001910 seconds (0.800 Gnz/s, 1.600 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001909 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001910 seconds (0.800 Gnz/s, 1.600 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001909 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001920 seconds (0.796 Gnz/s, 1.592 Gflop/s, 10.4 to 16.5 GB/s)
gemv: 0.001910 seconds (0.800 Gnz/s, 1.600 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001910 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001909 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001910 seconds (0.800 Gnz/s, 1.600 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001920 seconds (0.796 Gnz/s, 1.592 Gflop/s, 10.4 to 16.5 GB/s)
gemv: 0.001909 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001909 seconds (0.801 Gnz/s, 1.601 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001909 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001909 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001919 seconds (0.796 Gnz/s, 1.592 Gflop/s, 10.4 to 16.5 GB/s)
gemv: 0.001909 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001909 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001909 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001910 seconds (0.800 Gnz/s, 1.600 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001909 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001910 seconds (0.800 Gnz/s, 1.600 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001909 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001910 seconds (0.800 Gnz/s, 1.600 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001910 seconds (0.800 Gnz/s, 1.600 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001909 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001909 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001910 seconds (0.800 Gnz/s, 1.600 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001909 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001909 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001910 seconds (0.800 Gnz/s, 1.600 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001920 seconds (0.796 Gnz/s, 1.592 Gflop/s, 10.4 to 16.5 GB/s)
gemv: 0.001909 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001910 seconds (0.800 Gnz/s, 1.600 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001909 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001909 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001920 seconds (0.796 Gnz/s, 1.592 Gflop/s, 10.4 to 16.5 GB/s)
gemv: 0.001910 seconds (0.800 Gnz/s, 1.600 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001910 seconds (0.800 Gnz/s, 1.600 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001910 seconds (0.800 Gnz/s, 1.600 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001910 seconds (0.800 Gnz/s, 1.600 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001920 seconds (0.796 Gnz/s, 1.592 Gflop/s, 10.4 to 16.5 GB/s)
gemv: 0.001909 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001909 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001909 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001909 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001920 seconds (0.796 Gnz/s, 1.592 Gflop/s, 10.4 to 16.5 GB/s)
gemv: 0.001910 seconds (0.800 Gnz/s, 1.600 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001910 seconds (0.800 Gnz/s, 1.600 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001910 seconds (0.800 Gnz/s, 1.600 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001909 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.5 to 16.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,388476800,439845161,7033706,129424000,7194009,1466,11230,2016,8611214,1.132230,2206.949569,0.022167,0.018484,9.225540,35.292043,2632.862882,0.285388,0.199300
total,-1,388476800,439845161,7033706,129424000,7194009,1466,11230,2016,8611214,1.132230,2206.949569,0.022167,0.018484,9.225540,35.292043,2632.862882,0.285388,0.199300
