
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.253429 seconds (19.6 MB/s)
csr_from_coo: 0.023026 seconds, 6143 rows, 6143 columns, 1227742 nonzeros, 12 to 3071 nonzeros per row, 1 threads, 6143 to 6143 rows per thread, 1227742 to 1227742 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.000766 seconds (0.802 Gnz/s, 3.207 Gflop/s, 19.4 to 32.2 GB/s)
gemv: 0.000742 seconds (0.828 Gnz/s, 3.312 Gflop/s, 20.1 to 33.2 GB/s)
gemv: 0.000785 seconds (0.782 Gnz/s, 3.127 Gflop/s, 19.0 to 31.4 GB/s)
gemv: 0.000741 seconds (0.828 Gnz/s, 3.313 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000752 seconds (0.817 Gnz/s, 3.267 Gflop/s, 19.8 to 32.8 GB/s)
gemv: 0.000744 seconds (0.825 Gnz/s, 3.302 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000745 seconds (0.824 Gnz/s, 3.294 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000742 seconds (0.828 Gnz/s, 3.311 Gflop/s, 20.1 to 33.2 GB/s)
gemv: 0.000750 seconds (0.818 Gnz/s, 3.274 Gflop/s, 19.8 to 32.9 GB/s)
gemv: 0.000754 seconds (0.814 Gnz/s, 3.256 Gflop/s, 19.7 to 32.7 GB/s)
gemv: 0.000749 seconds (0.820 Gnz/s, 3.281 Gflop/s, 19.9 to 32.9 GB/s)
gemv: 0.000746 seconds (0.823 Gnz/s, 3.291 Gflop/s, 19.9 to 33.0 GB/s)
gemv: 0.000742 seconds (0.827 Gnz/s, 3.309 Gflop/s, 20.1 to 33.2 GB/s)
gemv: 0.000753 seconds (0.815 Gnz/s, 3.262 Gflop/s, 19.8 to 32.8 GB/s)
gemv: 0.000747 seconds (0.821 Gnz/s, 3.286 Gflop/s, 19.9 to 33.0 GB/s)
gemv: 0.000749 seconds (0.820 Gnz/s, 3.279 Gflop/s, 19.9 to 32.9 GB/s)
gemv: 0.000741 seconds (0.828 Gnz/s, 3.313 Gflop/s, 20.1 to 33.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,119444852,183033051,617606,72676200,5787969,89,18278,6290,6674561,1.532365,2216.994028,0.055880,0.048252,17.871480,7.480774,3528.652507,0.197446,0.082559
total,-1,119444852,183033051,617606,72676200,5787969,89,18278,6290,6674561,1.532365,2216.994028,0.055880,0.048252,17.871480,7.480774,3528.652507,0.197446,0.082559
