
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.354176 seconds (29.0 MB/s)
csr_from_coo: 0.161388 seconds, 201822 rows, 201822 columns, 11294316 nonzeros, 27 to 96 nonzeros per row, 1 threads, 201822 to 201822 rows per thread, 11294316 to 11294316 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.008708 seconds (0.660 Gnz/s, 2.594 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.008606 seconds (0.668 Gnz/s, 2.625 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008608 seconds (0.668 Gnz/s, 2.624 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008603 seconds (0.668 Gnz/s, 2.626 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008610 seconds (0.668 Gnz/s, 2.624 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008608 seconds (0.668 Gnz/s, 2.624 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008587 seconds (0.669 Gnz/s, 2.630 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008606 seconds (0.668 Gnz/s, 2.625 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008608 seconds (0.668 Gnz/s, 2.624 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008608 seconds (0.668 Gnz/s, 2.624 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008609 seconds (0.668 Gnz/s, 2.624 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008609 seconds (0.668 Gnz/s, 2.624 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008608 seconds (0.668 Gnz/s, 2.624 Gflop/s, 16.3 to 26.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1808904651,1919968242,20185506,728877600,54575229,450135,166160,100399,59318533,1.061398,2200.210946,0.032793,0.030023,16.064389,23.131826,3364.196410,0.209420,0.872629
total,-1,1808904651,1919968242,20185506,728877600,54575229,450135,166160,100399,59318533,1.061398,2200.210946,0.032793,0.030023,16.064389,23.131826,3364.196410,0.209420,0.872629
