
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.595150 seconds (29.3 MB/s)
csr_from_coo: 0.180817 seconds, 224617 rows, 224617 columns, 12387821 nonzeros, 12 to 120 nonzeros per row, 1 threads, 224617 to 224617 rows per thread, 12387821 to 12387821 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.010168 seconds (0.620 Gnz/s, 2.437 Gflop/s, 15.2 to 24.7 GB/s)
gemv: 0.009897 seconds (0.637 Gnz/s, 2.503 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009897 seconds (0.637 Gnz/s, 2.503 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009913 seconds (0.636 Gnz/s, 2.499 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.009898 seconds (0.637 Gnz/s, 2.503 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009895 seconds (0.637 Gnz/s, 2.504 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009898 seconds (0.637 Gnz/s, 2.503 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009903 seconds (0.637 Gnz/s, 2.502 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009913 seconds (0.636 Gnz/s, 2.499 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.009912 seconds (0.636 Gnz/s, 2.500 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.009919 seconds (0.636 Gnz/s, 2.498 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009924 seconds (0.635 Gnz/s, 2.497 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009920 seconds (0.636 Gnz/s, 2.498 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009932 seconds (0.635 Gnz/s, 2.495 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009915 seconds (0.636 Gnz/s, 2.499 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.009916 seconds (0.636 Gnz/s, 2.499 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009919 seconds (0.636 Gnz/s, 2.498 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009933 seconds (0.635 Gnz/s, 2.494 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009918 seconds (0.636 Gnz/s, 2.498 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009921 seconds (0.636 Gnz/s, 2.497 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009915 seconds (0.636 Gnz/s, 2.499 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.009925 seconds (0.635 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009919 seconds (0.636 Gnz/s, 2.498 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009917 seconds (0.636 Gnz/s, 2.498 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009917 seconds (0.636 Gnz/s, 2.498 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009922 seconds (0.636 Gnz/s, 2.497 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009916 seconds (0.636 Gnz/s, 2.499 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009931 seconds (0.635 Gnz/s, 2.495 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009933 seconds (0.635 Gnz/s, 2.494 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009927 seconds (0.635 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009918 seconds (0.636 Gnz/s, 2.498 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009921 seconds (0.636 Gnz/s, 2.497 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009935 seconds (0.635 Gnz/s, 2.494 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009919 seconds (0.636 Gnz/s, 2.498 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009919 seconds (0.636 Gnz/s, 2.498 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009917 seconds (0.636 Gnz/s, 2.498 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009921 seconds (0.636 Gnz/s, 2.497 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009917 seconds (0.636 Gnz/s, 2.498 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009919 seconds (0.636 Gnz/s, 2.498 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009917 seconds (0.636 Gnz/s, 2.498 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009918 seconds (0.636 Gnz/s, 2.498 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009915 seconds (0.636 Gnz/s, 2.499 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.009921 seconds (0.636 Gnz/s, 2.497 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009918 seconds (0.636 Gnz/s, 2.498 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009919 seconds (0.636 Gnz/s, 2.498 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009919 seconds (0.636 Gnz/s, 2.498 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009920 seconds (0.636 Gnz/s, 2.498 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009914 seconds (0.636 Gnz/s, 2.499 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.009925 seconds (0.635 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009918 seconds (0.636 Gnz/s, 2.498 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009931 seconds (0.635 Gnz/s, 2.495 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009922 seconds (0.636 Gnz/s, 2.497 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009920 seconds (0.636 Gnz/s, 2.498 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009918 seconds (0.636 Gnz/s, 2.498 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009917 seconds (0.636 Gnz/s, 2.498 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009936 seconds (0.635 Gnz/s, 2.494 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009922 seconds (0.636 Gnz/s, 2.497 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009924 seconds (0.635 Gnz/s, 2.497 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009926 seconds (0.635 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009928 seconds (0.635 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009925 seconds (0.635 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009926 seconds (0.635 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009926 seconds (0.635 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009923 seconds (0.636 Gnz/s, 2.497 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009925 seconds (0.635 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009943 seconds (0.634 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009926 seconds (0.635 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009927 seconds (0.635 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009923 seconds (0.636 Gnz/s, 2.497 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009922 seconds (0.636 Gnz/s, 2.497 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009928 seconds (0.635 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009927 seconds (0.635 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009923 seconds (0.636 Gnz/s, 2.497 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009926 seconds (0.635 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009926 seconds (0.635 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009948 seconds (0.634 Gnz/s, 2.490 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009928 seconds (0.635 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009927 seconds (0.635 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009926 seconds (0.635 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009930 seconds (0.635 Gnz/s, 2.495 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009924 seconds (0.635 Gnz/s, 2.497 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009929 seconds (0.635 Gnz/s, 2.495 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009926 seconds (0.635 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009939 seconds (0.635 Gnz/s, 2.493 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009925 seconds (0.635 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009930 seconds (0.635 Gnz/s, 2.495 Gflop/s, 15.5 to 25.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2006751962,2211476088,22465006,827313000,59943622,650240,136051,108631,66858972,1.102018,2199.934872,0.033317,0.029749,15.368763,22.347766,3314.329495,0.215654,1.005246
total,-1,2006751962,2211476088,22465006,827313000,59943622,650240,136051,108631,66858972,1.102018,2199.934872,0.033317,0.029749,15.368763,22.347766,3314.329495,0.215654,1.005246
