
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.604601 seconds (24.7 MB/s)
csr_from_coo: 0.015706 seconds, 17361 rows, 17361 columns, 1021159 nonzeros, 12 to 360 nonzeros per row, 1 threads, 17361 to 17361 rows per thread, 1021159 to 1021159 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.001096 seconds (0.474 Gnz/s, 1.863 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.001068 seconds (0.486 Gnz/s, 1.913 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001068 seconds (0.486 Gnz/s, 1.912 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001070 seconds (0.485 Gnz/s, 1.908 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.001067 seconds (0.486 Gnz/s, 1.913 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001068 seconds (0.486 Gnz/s, 1.913 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001068 seconds (0.486 Gnz/s, 1.912 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001067 seconds (0.487 Gnz/s, 1.913 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001070 seconds (0.485 Gnz/s, 1.909 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.001068 seconds (0.486 Gnz/s, 1.912 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001068 seconds (0.486 Gnz/s, 1.912 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001068 seconds (0.486 Gnz/s, 1.912 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001067 seconds (0.487 Gnz/s, 1.914 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001069 seconds (0.486 Gnz/s, 1.910 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001068 seconds (0.486 Gnz/s, 1.913 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001067 seconds (0.487 Gnz/s, 1.913 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001085 seconds (0.479 Gnz/s, 1.883 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.001070 seconds (0.485 Gnz/s, 1.909 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.001068 seconds (0.486 Gnz/s, 1.912 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001067 seconds (0.486 Gnz/s, 1.913 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001068 seconds (0.486 Gnz/s, 1.911 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001068 seconds (0.486 Gnz/s, 1.911 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001068 seconds (0.486 Gnz/s, 1.912 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001068 seconds (0.486 Gnz/s, 1.913 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001083 seconds (0.479 Gnz/s, 1.885 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.001071 seconds (0.485 Gnz/s, 1.908 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.001068 seconds (0.486 Gnz/s, 1.912 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001068 seconds (0.486 Gnz/s, 1.912 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001067 seconds (0.487 Gnz/s, 1.914 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001069 seconds (0.486 Gnz/s, 1.911 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001067 seconds (0.487 Gnz/s, 1.914 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001068 seconds (0.486 Gnz/s, 1.913 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001067 seconds (0.487 Gnz/s, 1.914 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001085 seconds (0.479 Gnz/s, 1.883 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.001069 seconds (0.486 Gnz/s, 1.911 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001068 seconds (0.486 Gnz/s, 1.912 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001065 seconds (0.488 Gnz/s, 1.917 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001066 seconds (0.487 Gnz/s, 1.916 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001068 seconds (0.486 Gnz/s, 1.913 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001066 seconds (0.487 Gnz/s, 1.915 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001067 seconds (0.487 Gnz/s, 1.914 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001085 seconds (0.479 Gnz/s, 1.882 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.001070 seconds (0.485 Gnz/s, 1.908 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.001068 seconds (0.486 Gnz/s, 1.913 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001068 seconds (0.486 Gnz/s, 1.913 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001067 seconds (0.486 Gnz/s, 1.913 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001069 seconds (0.486 Gnz/s, 1.911 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001069 seconds (0.486 Gnz/s, 1.910 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001067 seconds (0.486 Gnz/s, 1.913 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001085 seconds (0.479 Gnz/s, 1.883 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.001071 seconds (0.485 Gnz/s, 1.906 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.001068 seconds (0.486 Gnz/s, 1.912 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001067 seconds (0.486 Gnz/s, 1.913 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001068 seconds (0.486 Gnz/s, 1.912 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001067 seconds (0.486 Gnz/s, 1.913 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001069 seconds (0.486 Gnz/s, 1.911 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001068 seconds (0.486 Gnz/s, 1.913 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001068 seconds (0.486 Gnz/s, 1.912 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001085 seconds (0.479 Gnz/s, 1.882 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.001070 seconds (0.485 Gnz/s, 1.909 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.001068 seconds (0.486 Gnz/s, 1.913 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001069 seconds (0.486 Gnz/s, 1.910 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.001068 seconds (0.486 Gnz/s, 1.912 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001068 seconds (0.486 Gnz/s, 1.912 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001067 seconds (0.487 Gnz/s, 1.914 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001068 seconds (0.486 Gnz/s, 1.912 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001084 seconds (0.479 Gnz/s, 1.885 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.001073 seconds (0.484 Gnz/s, 1.903 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.001069 seconds (0.486 Gnz/s, 1.911 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001069 seconds (0.486 Gnz/s, 1.911 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001067 seconds (0.487 Gnz/s, 1.914 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001069 seconds (0.486 Gnz/s, 1.910 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.001069 seconds (0.486 Gnz/s, 1.910 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.001070 seconds (0.485 Gnz/s, 1.909 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.001084 seconds (0.479 Gnz/s, 1.884 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.001072 seconds (0.484 Gnz/s, 1.905 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.001068 seconds (0.486 Gnz/s, 1.911 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001067 seconds (0.487 Gnz/s, 1.914 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001070 seconds (0.486 Gnz/s, 1.910 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.001069 seconds (0.486 Gnz/s, 1.910 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001071 seconds (0.485 Gnz/s, 1.907 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.001069 seconds (0.486 Gnz/s, 1.910 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001069 seconds (0.486 Gnz/s, 1.911 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001088 seconds (0.477 Gnz/s, 1.877 Gflop/s, 11.6 to 19.0 GB/s)
gemv: 0.001070 seconds (0.485 Gnz/s, 1.908 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.001070 seconds (0.485 Gnz/s, 1.909 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.001069 seconds (0.486 Gnz/s, 1.910 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001068 seconds (0.486 Gnz/s, 1.912 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001070 seconds (0.485 Gnz/s, 1.909 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.001068 seconds (0.486 Gnz/s, 1.913 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001070 seconds (0.485 Gnz/s, 1.909 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.001091 seconds (0.476 Gnz/s, 1.873 Gflop/s, 11.6 to 19.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,168571255,265158317,1739406,72896000,5018567,47481,24462,14688,5701377,1.572975,2211.566135,0.033822,0.029539,10.733336,14.507602,2446.478461,0.227933,0.119896
total,-1,168571255,265158317,1739406,72896000,5018567,47481,24462,14688,5701377,1.572975,2211.566135,0.033822,0.029539,10.733336,14.507602,2446.478461,0.227933,0.119896
