
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.228657 seconds (23.3 MB/s)
csr_from_coo: 0.081887 seconds, 115625 rows, 115625 columns, 3897557 nonzeros, 8 to 8437 nonzeros per row, 1 threads, 115625 to 115625 rows per thread, 3897557 to 3897557 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.007704 seconds (0.506 Gnz/s, 1.012 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007540 seconds (0.517 Gnz/s, 1.034 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007558 seconds (0.516 Gnz/s, 1.031 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007554 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007561 seconds (0.515 Gnz/s, 1.031 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007565 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007553 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007551 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007563 seconds (0.515 Gnz/s, 1.031 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007564 seconds (0.515 Gnz/s, 1.031 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007545 seconds (0.517 Gnz/s, 1.033 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007559 seconds (0.516 Gnz/s, 1.031 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007560 seconds (0.516 Gnz/s, 1.031 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007568 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007539 seconds (0.517 Gnz/s, 1.034 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007563 seconds (0.515 Gnz/s, 1.031 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007560 seconds (0.516 Gnz/s, 1.031 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007564 seconds (0.515 Gnz/s, 1.031 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007569 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007542 seconds (0.517 Gnz/s, 1.034 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007559 seconds (0.516 Gnz/s, 1.031 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007568 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007568 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007544 seconds (0.517 Gnz/s, 1.033 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007560 seconds (0.516 Gnz/s, 1.031 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007568 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007574 seconds (0.515 Gnz/s, 1.029 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007547 seconds (0.516 Gnz/s, 1.033 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007560 seconds (0.516 Gnz/s, 1.031 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007558 seconds (0.516 Gnz/s, 1.031 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007566 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007561 seconds (0.515 Gnz/s, 1.031 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007550 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007566 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007571 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007571 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007556 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007562 seconds (0.515 Gnz/s, 1.031 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007568 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007563 seconds (0.515 Gnz/s, 1.031 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007545 seconds (0.517 Gnz/s, 1.033 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007556 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007562 seconds (0.515 Gnz/s, 1.031 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007565 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007565 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007555 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007567 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007567 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007561 seconds (0.516 Gnz/s, 1.031 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007547 seconds (0.516 Gnz/s, 1.033 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007559 seconds (0.516 Gnz/s, 1.031 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007569 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007570 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007550 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007568 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007574 seconds (0.515 Gnz/s, 1.029 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007568 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007573 seconds (0.515 Gnz/s, 1.029 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007549 seconds (0.516 Gnz/s, 1.033 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007562 seconds (0.515 Gnz/s, 1.031 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007568 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007569 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007554 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007563 seconds (0.515 Gnz/s, 1.031 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007566 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007575 seconds (0.515 Gnz/s, 1.029 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007561 seconds (0.515 Gnz/s, 1.031 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007566 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007566 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007581 seconds (0.514 Gnz/s, 1.028 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007568 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007550 seconds (0.516 Gnz/s, 1.033 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007568 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007567 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007570 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007552 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007567 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007568 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007564 seconds (0.515 Gnz/s, 1.031 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007545 seconds (0.517 Gnz/s, 1.033 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007568 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007559 seconds (0.516 Gnz/s, 1.031 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007564 seconds (0.515 Gnz/s, 1.031 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007571 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007548 seconds (0.516 Gnz/s, 1.033 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007569 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007571 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007571 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007558 seconds (0.516 Gnz/s, 1.031 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007565 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007575 seconds (0.515 Gnz/s, 1.029 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007577 seconds (0.514 Gnz/s, 1.029 Gflop/s, 6.5 to 10.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,825980592,1693250021,11565806,287980800,19454593,355753,143682,56051,45114636,2.049988,2200.443229,0.054619,0.023312,6.524094,15.030208,1511.998508,0.231756,0.769504
total,-1,825980592,1693250021,11565806,287980800,19454593,355753,143682,56051,45114636,2.049988,2200.443229,0.054619,0.023312,6.524094,15.030208,1511.998508,0.231756,0.769504
