
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.153234 seconds (23.3 MB/s)
csr_from_coo: 0.080071 seconds, 113076 rows, 113076 columns, 3805068 nonzeros, 10 to 7031 nonzeros per row, 1 threads, 113076 to 113076 rows per thread, 3805068 to 3805068 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.007690 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007511 seconds (0.507 Gnz/s, 1.013 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007507 seconds (0.507 Gnz/s, 1.014 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007517 seconds (0.506 Gnz/s, 1.012 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007518 seconds (0.506 Gnz/s, 1.012 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007540 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007514 seconds (0.506 Gnz/s, 1.013 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007518 seconds (0.506 Gnz/s, 1.012 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007517 seconds (0.506 Gnz/s, 1.012 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007524 seconds (0.506 Gnz/s, 1.011 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007505 seconds (0.507 Gnz/s, 1.014 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007536 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007529 seconds (0.505 Gnz/s, 1.011 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007534 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007515 seconds (0.506 Gnz/s, 1.013 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007529 seconds (0.505 Gnz/s, 1.011 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007526 seconds (0.506 Gnz/s, 1.011 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007536 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007534 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007519 seconds (0.506 Gnz/s, 1.012 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007518 seconds (0.506 Gnz/s, 1.012 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007536 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007541 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007520 seconds (0.506 Gnz/s, 1.012 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007537 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007535 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007536 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007508 seconds (0.507 Gnz/s, 1.014 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007522 seconds (0.506 Gnz/s, 1.012 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007535 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007526 seconds (0.506 Gnz/s, 1.011 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007526 seconds (0.506 Gnz/s, 1.011 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007519 seconds (0.506 Gnz/s, 1.012 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007528 seconds (0.505 Gnz/s, 1.011 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007536 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007531 seconds (0.505 Gnz/s, 1.011 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007515 seconds (0.506 Gnz/s, 1.013 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007523 seconds (0.506 Gnz/s, 1.012 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007528 seconds (0.505 Gnz/s, 1.011 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007539 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007517 seconds (0.506 Gnz/s, 1.012 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007524 seconds (0.506 Gnz/s, 1.011 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007536 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007530 seconds (0.505 Gnz/s, 1.011 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007517 seconds (0.506 Gnz/s, 1.012 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007527 seconds (0.506 Gnz/s, 1.011 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007522 seconds (0.506 Gnz/s, 1.012 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007536 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007529 seconds (0.505 Gnz/s, 1.011 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007514 seconds (0.506 Gnz/s, 1.013 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007543 seconds (0.504 Gnz/s, 1.009 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007529 seconds (0.505 Gnz/s, 1.011 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007527 seconds (0.505 Gnz/s, 1.011 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007505 seconds (0.507 Gnz/s, 1.014 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007518 seconds (0.506 Gnz/s, 1.012 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007528 seconds (0.505 Gnz/s, 1.011 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007529 seconds (0.505 Gnz/s, 1.011 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007512 seconds (0.507 Gnz/s, 1.013 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007517 seconds (0.506 Gnz/s, 1.012 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007526 seconds (0.506 Gnz/s, 1.011 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007519 seconds (0.506 Gnz/s, 1.012 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007511 seconds (0.507 Gnz/s, 1.013 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007524 seconds (0.506 Gnz/s, 1.011 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007527 seconds (0.506 Gnz/s, 1.011 Gflop/s, 6.4 to 10.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,807530606,1682818633,11310906,281284600,19003047,336393,143798,58265,44713928,2.083907,2200.547880,0.055371,0.023282,6.406427,14.790774,1486.084752,0.231968,0.764727
total,-1,807530606,1682818633,11310906,281284600,19003047,336393,143798,58265,44713928,2.083907,2200.547880,0.055371,0.023282,6.406427,14.790774,1486.084752,0.231968,0.764727
