
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.592210 seconds (26.9 MB/s)
csr_from_coo: 0.227234 seconds, 503625 rows, 503625 columns, 17550675 nonzeros, 15 to 35 nonzeros per row, 1 threads, 503625 to 503625 rows per thread, 17550675 to 17550675 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.017071 seconds (0.529 Gnz/s, 2.056 Gflop/s, 13.0 to 21.0 GB/s)
gemv: 0.017057 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017044 seconds (0.530 Gnz/s, 2.059 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017053 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017056 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017055 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017042 seconds (0.530 Gnz/s, 2.060 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017051 seconds (0.529 Gnz/s, 2.059 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017055 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017043 seconds (0.530 Gnz/s, 2.060 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017040 seconds (0.530 Gnz/s, 2.060 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017053 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017055 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017051 seconds (0.529 Gnz/s, 2.059 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017056 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017063 seconds (0.529 Gnz/s, 2.057 Gflop/s, 13.1 to 21.0 GB/s)
gemv: 0.017056 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017043 seconds (0.530 Gnz/s, 2.060 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017054 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017055 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017043 seconds (0.530 Gnz/s, 2.060 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017055 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017059 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.0 GB/s)
gemv: 0.017057 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017041 seconds (0.530 Gnz/s, 2.060 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017051 seconds (0.529 Gnz/s, 2.059 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017054 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017040 seconds (0.530 Gnz/s, 2.060 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017055 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017058 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017055 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017042 seconds (0.530 Gnz/s, 2.060 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017051 seconds (0.529 Gnz/s, 2.059 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017057 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017039 seconds (0.530 Gnz/s, 2.060 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017052 seconds (0.529 Gnz/s, 2.059 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017055 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017057 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017039 seconds (0.530 Gnz/s, 2.060 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017058 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.0 GB/s)
gemv: 0.017056 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017045 seconds (0.530 Gnz/s, 2.059 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017040 seconds (0.530 Gnz/s, 2.060 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017055 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017056 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017040 seconds (0.530 Gnz/s, 2.060 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017052 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017056 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017057 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017041 seconds (0.530 Gnz/s, 2.060 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017056 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017055 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017042 seconds (0.530 Gnz/s, 2.060 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017052 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017054 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017055 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017040 seconds (0.530 Gnz/s, 2.060 Gflop/s, 13.1 to 21.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,3677818242,3780857084,50365806,1306035000,87345354,1597231,132239,31512,98475696,1.028016,2199.617612,0.026776,0.023705,13.222279,29.301693,3068.588844,0.232077,1.718870
total,-1,3677818242,3780857084,50365806,1306035000,87345354,1597231,132239,31512,98475696,1.028016,2199.617612,0.026776,0.023705,13.222279,29.301693,3068.588844,0.232077,1.718870
