
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.573793 seconds (22.9 MB/s)
csr_from_coo: 0.016275 seconds, 23052 rows, 23052 columns, 1143140 nonzeros, 8 to 178 nonzeros per row, 1 threads, 23052 to 23052 rows per thread, 1143140 to 1143140 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.001035 seconds (0.564 Gnz/s, 2.210 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.001007 seconds (0.579 Gnz/s, 2.270 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001007 seconds (0.579 Gnz/s, 2.271 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001008 seconds (0.579 Gnz/s, 2.269 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001007 seconds (0.579 Gnz/s, 2.271 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001007 seconds (0.579 Gnz/s, 2.271 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001007 seconds (0.579 Gnz/s, 2.270 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001018 seconds (0.573 Gnz/s, 2.247 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.001007 seconds (0.579 Gnz/s, 2.269 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001007 seconds (0.579 Gnz/s, 2.271 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001007 seconds (0.579 Gnz/s, 2.271 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001006 seconds (0.580 Gnz/s, 2.273 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001007 seconds (0.579 Gnz/s, 2.271 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001006 seconds (0.580 Gnz/s, 2.273 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001007 seconds (0.579 Gnz/s, 2.270 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001007 seconds (0.579 Gnz/s, 2.270 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001006 seconds (0.579 Gnz/s, 2.272 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001007 seconds (0.579 Gnz/s, 2.271 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001006 seconds (0.579 Gnz/s, 2.272 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001007 seconds (0.579 Gnz/s, 2.270 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001008 seconds (0.578 Gnz/s, 2.268 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001007 seconds (0.579 Gnz/s, 2.270 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001007 seconds (0.579 Gnz/s, 2.271 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001006 seconds (0.579 Gnz/s, 2.272 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001007 seconds (0.579 Gnz/s, 2.269 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001007 seconds (0.579 Gnz/s, 2.269 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001018 seconds (0.573 Gnz/s, 2.245 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.001008 seconds (0.579 Gnz/s, 2.269 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001007 seconds (0.579 Gnz/s, 2.270 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001007 seconds (0.579 Gnz/s, 2.270 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001007 seconds (0.579 Gnz/s, 2.269 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001007 seconds (0.579 Gnz/s, 2.271 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001008 seconds (0.579 Gnz/s, 2.269 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001007 seconds (0.579 Gnz/s, 2.270 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001006 seconds (0.580 Gnz/s, 2.273 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001017 seconds (0.573 Gnz/s, 2.248 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.001007 seconds (0.579 Gnz/s, 2.270 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001007 seconds (0.579 Gnz/s, 2.270 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001007 seconds (0.579 Gnz/s, 2.272 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001007 seconds (0.579 Gnz/s, 2.270 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001006 seconds (0.580 Gnz/s, 2.272 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001007 seconds (0.579 Gnz/s, 2.271 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001007 seconds (0.579 Gnz/s, 2.269 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001007 seconds (0.579 Gnz/s, 2.271 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001018 seconds (0.573 Gnz/s, 2.246 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.001007 seconds (0.579 Gnz/s, 2.269 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001007 seconds (0.579 Gnz/s, 2.270 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001007 seconds (0.579 Gnz/s, 2.271 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001006 seconds (0.580 Gnz/s, 2.273 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001007 seconds (0.579 Gnz/s, 2.270 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001006 seconds (0.579 Gnz/s, 2.272 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001007 seconds (0.579 Gnz/s, 2.271 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001008 seconds (0.579 Gnz/s, 2.269 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001018 seconds (0.573 Gnz/s, 2.247 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.001006 seconds (0.579 Gnz/s, 2.272 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001007 seconds (0.579 Gnz/s, 2.270 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001007 seconds (0.579 Gnz/s, 2.269 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001006 seconds (0.579 Gnz/s, 2.272 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001007 seconds (0.579 Gnz/s, 2.270 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001007 seconds (0.579 Gnz/s, 2.271 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001006 seconds (0.579 Gnz/s, 2.272 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001008 seconds (0.578 Gnz/s, 2.268 Gflop/s, 14.2 to 23.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,201404071,240772581,2308506,76005800,5381114,166,9123,2196,6064928,1.195470,2213.105858,0.030113,0.026662,12.635902,21.219061,2815.704721,0.222834,0.108794
total,-1,201404071,240772581,2308506,76005800,5381114,166,9123,2196,6064928,1.195470,2213.105858,0.030113,0.026662,12.635902,21.219061,2815.704721,0.222834,0.108794
