
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.579188 seconds (23.0 MB/s)
csr_from_coo: 0.016219 seconds, 25503 rows, 25503 columns, 1140977 nonzeros, 8 to 102 nonzeros per row, 1 threads, 25503 to 25503 rows per thread, 1140977 to 1140977 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.001178 seconds (0.495 Gnz/s, 1.937 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001144 seconds (0.510 Gnz/s, 1.995 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001145 seconds (0.509 Gnz/s, 1.992 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001144 seconds (0.510 Gnz/s, 1.994 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001145 seconds (0.510 Gnz/s, 1.994 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001145 seconds (0.510 Gnz/s, 1.994 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001145 seconds (0.509 Gnz/s, 1.992 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001145 seconds (0.509 Gnz/s, 1.993 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001146 seconds (0.509 Gnz/s, 1.991 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001145 seconds (0.509 Gnz/s, 1.992 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001156 seconds (0.505 Gnz/s, 1.974 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001144 seconds (0.510 Gnz/s, 1.995 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001145 seconds (0.509 Gnz/s, 1.993 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001144 seconds (0.510 Gnz/s, 1.994 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001145 seconds (0.509 Gnz/s, 1.993 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001145 seconds (0.510 Gnz/s, 1.994 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001144 seconds (0.510 Gnz/s, 1.994 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001145 seconds (0.509 Gnz/s, 1.993 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001155 seconds (0.505 Gnz/s, 1.975 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001146 seconds (0.509 Gnz/s, 1.991 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001145 seconds (0.509 Gnz/s, 1.993 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001145 seconds (0.509 Gnz/s, 1.993 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001144 seconds (0.510 Gnz/s, 1.994 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001144 seconds (0.510 Gnz/s, 1.994 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001146 seconds (0.509 Gnz/s, 1.992 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001145 seconds (0.509 Gnz/s, 1.993 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001156 seconds (0.505 Gnz/s, 1.974 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001145 seconds (0.509 Gnz/s, 1.992 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001144 seconds (0.510 Gnz/s, 1.995 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001146 seconds (0.509 Gnz/s, 1.992 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001145 seconds (0.509 Gnz/s, 1.992 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001145 seconds (0.509 Gnz/s, 1.993 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001144 seconds (0.510 Gnz/s, 1.994 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001146 seconds (0.509 Gnz/s, 1.992 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001156 seconds (0.505 Gnz/s, 1.974 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001145 seconds (0.509 Gnz/s, 1.993 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001145 seconds (0.509 Gnz/s, 1.993 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001145 seconds (0.509 Gnz/s, 1.993 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001145 seconds (0.509 Gnz/s, 1.993 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001144 seconds (0.510 Gnz/s, 1.994 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001144 seconds (0.510 Gnz/s, 1.994 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001144 seconds (0.510 Gnz/s, 1.994 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001155 seconds (0.505 Gnz/s, 1.975 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001144 seconds (0.510 Gnz/s, 1.994 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001146 seconds (0.509 Gnz/s, 1.991 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001145 seconds (0.509 Gnz/s, 1.992 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001145 seconds (0.509 Gnz/s, 1.993 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001145 seconds (0.509 Gnz/s, 1.993 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001145 seconds (0.509 Gnz/s, 1.993 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001146 seconds (0.509 Gnz/s, 1.992 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001144 seconds (0.510 Gnz/s, 1.994 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001146 seconds (0.509 Gnz/s, 1.992 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001145 seconds (0.509 Gnz/s, 1.992 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001145 seconds (0.509 Gnz/s, 1.993 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001145 seconds (0.509 Gnz/s, 1.993 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001145 seconds (0.509 Gnz/s, 1.993 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001145 seconds (0.509 Gnz/s, 1.993 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001145 seconds (0.509 Gnz/s, 1.993 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001145 seconds (0.509 Gnz/s, 1.993 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001155 seconds (0.505 Gnz/s, 1.976 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001146 seconds (0.509 Gnz/s, 1.992 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001145 seconds (0.509 Gnz/s, 1.993 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001145 seconds (0.509 Gnz/s, 1.993 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001145 seconds (0.509 Gnz/s, 1.993 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001145 seconds (0.509 Gnz/s, 1.993 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001144 seconds (0.510 Gnz/s, 1.995 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001146 seconds (0.509 Gnz/s, 1.991 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001156 seconds (0.504 Gnz/s, 1.974 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001144 seconds (0.510 Gnz/s, 1.994 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001144 seconds (0.510 Gnz/s, 1.995 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001145 seconds (0.510 Gnz/s, 1.994 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001145 seconds (0.509 Gnz/s, 1.993 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001145 seconds (0.510 Gnz/s, 1.994 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001145 seconds (0.509 Gnz/s, 1.992 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001144 seconds (0.510 Gnz/s, 1.994 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001155 seconds (0.505 Gnz/s, 1.976 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001145 seconds (0.509 Gnz/s, 1.993 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001145 seconds (0.509 Gnz/s, 1.993 Gflop/s, 12.5 to 20.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,212877814,271214893,2553606,78025600,5371354,589,9268,1842,6108888,1.274040,2211.525225,0.028697,0.025180,11.190529,20.822470,2565.750305,0.229279,0.122637
total,-1,212877814,271214893,2553606,78025600,5371354,589,9268,1842,6108888,1.274040,2211.525225,0.028697,0.025180,11.190529,20.822470,2565.750305,0.229279,0.122637
