
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.738647 seconds (26.4 MB/s)
csr_from_coo: 0.022917 seconds, 33401 rows, 33401 columns, 1317655 nonzeros, 7 to 584 nonzeros per row, 1 threads, 33401 to 33401 rows per thread, 1317655 to 1317655 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.001527 seconds (0.442 Gnz/s, 1.726 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.001481 seconds (0.456 Gnz/s, 1.780 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.001475 seconds (0.458 Gnz/s, 1.787 Gflop/s, 11.3 to 18.2 GB/s)
gemv: 0.001499 seconds (0.451 Gnz/s, 1.758 Gflop/s, 11.1 to 17.9 GB/s)
gemv: 0.001482 seconds (0.456 Gnz/s, 1.779 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.001494 seconds (0.452 Gnz/s, 1.764 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.001479 seconds (0.457 Gnz/s, 1.782 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.001485 seconds (0.455 Gnz/s, 1.775 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.001482 seconds (0.456 Gnz/s, 1.779 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.001477 seconds (0.457 Gnz/s, 1.784 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.001475 seconds (0.458 Gnz/s, 1.786 Gflop/s, 11.3 to 18.2 GB/s)
gemv: 0.001486 seconds (0.455 Gnz/s, 1.774 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.001486 seconds (0.455 Gnz/s, 1.773 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.001483 seconds (0.456 Gnz/s, 1.777 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.001494 seconds (0.452 Gnz/s, 1.764 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.001491 seconds (0.453 Gnz/s, 1.768 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.001475 seconds (0.458 Gnz/s, 1.787 Gflop/s, 11.3 to 18.2 GB/s)
gemv: 0.001475 seconds (0.458 Gnz/s, 1.787 Gflop/s, 11.3 to 18.2 GB/s)
gemv: 0.001499 seconds (0.451 Gnz/s, 1.759 Gflop/s, 11.1 to 17.9 GB/s)
gemv: 0.001479 seconds (0.457 Gnz/s, 1.782 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.001476 seconds (0.458 Gnz/s, 1.786 Gflop/s, 11.3 to 18.2 GB/s)
gemv: 0.001477 seconds (0.458 Gnz/s, 1.785 Gflop/s, 11.3 to 18.2 GB/s)
gemv: 0.001478 seconds (0.457 Gnz/s, 1.783 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.001476 seconds (0.458 Gnz/s, 1.785 Gflop/s, 11.3 to 18.2 GB/s)
gemv: 0.001477 seconds (0.457 Gnz/s, 1.785 Gflop/s, 11.3 to 18.2 GB/s)
gemv: 0.001487 seconds (0.454 Gnz/s, 1.772 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.001503 seconds (0.449 Gnz/s, 1.753 Gflop/s, 11.1 to 17.9 GB/s)
gemv: 0.001482 seconds (0.456 Gnz/s, 1.779 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.001486 seconds (0.455 Gnz/s, 1.774 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.001477 seconds (0.457 Gnz/s, 1.784 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.001476 seconds (0.458 Gnz/s, 1.785 Gflop/s, 11.3 to 18.2 GB/s)
gemv: 0.001495 seconds (0.452 Gnz/s, 1.762 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.001475 seconds (0.458 Gnz/s, 1.787 Gflop/s, 11.3 to 18.2 GB/s)
gemv: 0.001482 seconds (0.456 Gnz/s, 1.779 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.001478 seconds (0.457 Gnz/s, 1.783 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.001476 seconds (0.458 Gnz/s, 1.786 Gflop/s, 11.3 to 18.2 GB/s)
gemv: 0.001474 seconds (0.458 Gnz/s, 1.787 Gflop/s, 11.3 to 18.2 GB/s)
gemv: 0.001488 seconds (0.454 Gnz/s, 1.771 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.001481 seconds (0.456 Gnz/s, 1.779 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.001481 seconds (0.456 Gnz/s, 1.780 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.001478 seconds (0.457 Gnz/s, 1.784 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.001476 seconds (0.458 Gnz/s, 1.786 Gflop/s, 11.3 to 18.2 GB/s)
gemv: 0.001479 seconds (0.457 Gnz/s, 1.782 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.001477 seconds (0.457 Gnz/s, 1.784 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.001496 seconds (0.451 Gnz/s, 1.761 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.001491 seconds (0.453 Gnz/s, 1.768 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.001479 seconds (0.457 Gnz/s, 1.782 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.001484 seconds (0.455 Gnz/s, 1.776 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.001486 seconds (0.455 Gnz/s, 1.773 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.001479 seconds (0.457 Gnz/s, 1.782 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.001493 seconds (0.453 Gnz/s, 1.766 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.001477 seconds (0.457 Gnz/s, 1.785 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.001492 seconds (0.453 Gnz/s, 1.766 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.001476 seconds (0.458 Gnz/s, 1.785 Gflop/s, 11.3 to 18.2 GB/s)
gemv: 0.001485 seconds (0.455 Gnz/s, 1.774 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.001475 seconds (0.458 Gnz/s, 1.786 Gflop/s, 11.3 to 18.2 GB/s)
gemv: 0.001474 seconds (0.458 Gnz/s, 1.788 Gflop/s, 11.3 to 18.2 GB/s)
gemv: 0.001507 seconds (0.448 Gnz/s, 1.749 Gflop/s, 11.0 to 17.8 GB/s)
gemv: 0.001484 seconds (0.455 Gnz/s, 1.776 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.001482 seconds (0.456 Gnz/s, 1.778 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.001482 seconds (0.456 Gnz/s, 1.778 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.001480 seconds (0.456 Gnz/s, 1.781 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.001475 seconds (0.458 Gnz/s, 1.786 Gflop/s, 11.3 to 18.2 GB/s)
gemv: 0.001485 seconds (0.455 Gnz/s, 1.775 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.001476 seconds (0.458 Gnz/s, 1.786 Gflop/s, 11.3 to 18.2 GB/s)
gemv: 0.001480 seconds (0.456 Gnz/s, 1.780 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.001499 seconds (0.451 Gnz/s, 1.758 Gflop/s, 11.1 to 17.9 GB/s)
gemv: 0.001475 seconds (0.458 Gnz/s, 1.787 Gflop/s, 11.3 to 18.2 GB/s)
gemv: 0.001487 seconds (0.454 Gnz/s, 1.773 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.001497 seconds (0.451 Gnz/s, 1.760 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.001482 seconds (0.456 Gnz/s, 1.778 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.001476 seconds (0.458 Gnz/s, 1.785 Gflop/s, 11.3 to 18.2 GB/s)
gemv: 0.001474 seconds (0.458 Gnz/s, 1.787 Gflop/s, 11.3 to 18.2 GB/s)
gemv: 0.001475 seconds (0.458 Gnz/s, 1.786 Gflop/s, 11.3 to 18.2 GB/s)
gemv: 0.001478 seconds (0.457 Gnz/s, 1.783 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.001482 seconds (0.456 Gnz/s, 1.778 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.001494 seconds (0.452 Gnz/s, 1.764 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.001475 seconds (0.458 Gnz/s, 1.787 Gflop/s, 11.3 to 18.2 GB/s)
gemv: 0.001482 seconds (0.456 Gnz/s, 1.779 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.001504 seconds (0.449 Gnz/s, 1.752 Gflop/s, 11.0 to 17.9 GB/s)
gemv: 0.001477 seconds (0.458 Gnz/s, 1.785 Gflop/s, 11.3 to 18.2 GB/s)
gemv: 0.001485 seconds (0.455 Gnz/s, 1.775 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.001518 seconds (0.445 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.001481 seconds (0.456 Gnz/s, 1.779 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.001476 seconds (0.458 Gnz/s, 1.786 Gflop/s, 11.3 to 18.2 GB/s)
gemv: 0.001479 seconds (0.457 Gnz/s, 1.781 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.001475 seconds (0.458 Gnz/s, 1.786 Gflop/s, 11.3 to 18.2 GB/s)
gemv: 0.001482 seconds (0.456 Gnz/s, 1.778 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.001482 seconds (0.456 Gnz/s, 1.778 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.001496 seconds (0.451 Gnz/s, 1.761 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.001475 seconds (0.458 Gnz/s, 1.787 Gflop/s, 11.3 to 18.2 GB/s)
gemv: 0.001479 seconds (0.457 Gnz/s, 1.782 Gflop/s, 11.2 to 18.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,254176717,345476137,3343406,92591200,6203037,315,11551,2896,8832099,1.359197,2208.843018,0.034748,0.024348,10.129793,21.376466,2389.348129,0.235873,0.156406
total,-1,254176717,345476137,3343406,92591200,6203037,315,11551,2896,8832099,1.359197,2208.843018,0.034748,0.024348,10.129793,21.376466,2389.348129,0.235873,0.156406
