
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 8.449184 seconds (28.9 MB/s)
csr_from_coo: 0.285731 seconds, 185639 rows, 185639 columns, 15011265 nonzeros, 13 to 662 nonzeros per row, 1 threads, 185639 to 185639 rows per thread, 15011265 to 15011265 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.012717 seconds (0.597 Gnz/s, 2.361 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.012429 seconds (0.611 Gnz/s, 2.416 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.012427 seconds (0.611 Gnz/s, 2.416 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.012444 seconds (0.611 Gnz/s, 2.413 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.012440 seconds (0.611 Gnz/s, 2.413 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.012504 seconds (0.608 Gnz/s, 2.401 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.012440 seconds (0.611 Gnz/s, 2.413 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.012427 seconds (0.611 Gnz/s, 2.416 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.012456 seconds (0.610 Gnz/s, 2.410 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012444 seconds (0.611 Gnz/s, 2.413 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.012438 seconds (0.611 Gnz/s, 2.414 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.012434 seconds (0.611 Gnz/s, 2.415 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.012463 seconds (0.610 Gnz/s, 2.409 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012470 seconds (0.609 Gnz/s, 2.408 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012455 seconds (0.610 Gnz/s, 2.410 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012446 seconds (0.611 Gnz/s, 2.412 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.012448 seconds (0.610 Gnz/s, 2.412 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.012442 seconds (0.611 Gnz/s, 2.413 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.012440 seconds (0.611 Gnz/s, 2.413 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.012442 seconds (0.611 Gnz/s, 2.413 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.012446 seconds (0.610 Gnz/s, 2.412 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.012475 seconds (0.609 Gnz/s, 2.407 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012449 seconds (0.610 Gnz/s, 2.412 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.012453 seconds (0.610 Gnz/s, 2.411 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012428 seconds (0.611 Gnz/s, 2.416 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.012478 seconds (0.609 Gnz/s, 2.406 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012459 seconds (0.610 Gnz/s, 2.410 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012434 seconds (0.611 Gnz/s, 2.414 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.012482 seconds (0.609 Gnz/s, 2.405 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012450 seconds (0.610 Gnz/s, 2.412 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.012441 seconds (0.611 Gnz/s, 2.413 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.012441 seconds (0.611 Gnz/s, 2.413 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.012479 seconds (0.609 Gnz/s, 2.406 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012430 seconds (0.611 Gnz/s, 2.415 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.012480 seconds (0.609 Gnz/s, 2.406 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012437 seconds (0.611 Gnz/s, 2.414 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.012461 seconds (0.610 Gnz/s, 2.409 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012435 seconds (0.611 Gnz/s, 2.414 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.012483 seconds (0.609 Gnz/s, 2.405 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012439 seconds (0.611 Gnz/s, 2.414 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.012485 seconds (0.609 Gnz/s, 2.405 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012441 seconds (0.611 Gnz/s, 2.413 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.012492 seconds (0.608 Gnz/s, 2.403 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012472 seconds (0.609 Gnz/s, 2.407 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012453 seconds (0.610 Gnz/s, 2.411 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012455 seconds (0.610 Gnz/s, 2.410 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012443 seconds (0.611 Gnz/s, 2.413 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.012476 seconds (0.609 Gnz/s, 2.406 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012474 seconds (0.609 Gnz/s, 2.407 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012456 seconds (0.610 Gnz/s, 2.410 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012448 seconds (0.610 Gnz/s, 2.412 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.012467 seconds (0.609 Gnz/s, 2.408 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012463 seconds (0.610 Gnz/s, 2.409 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012482 seconds (0.609 Gnz/s, 2.405 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012437 seconds (0.611 Gnz/s, 2.414 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.012463 seconds (0.610 Gnz/s, 2.409 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012452 seconds (0.610 Gnz/s, 2.411 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012463 seconds (0.610 Gnz/s, 2.409 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012469 seconds (0.609 Gnz/s, 2.408 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012423 seconds (0.612 Gnz/s, 2.417 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.012480 seconds (0.609 Gnz/s, 2.406 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012472 seconds (0.609 Gnz/s, 2.407 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012466 seconds (0.610 Gnz/s, 2.408 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012466 seconds (0.610 Gnz/s, 2.408 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012459 seconds (0.610 Gnz/s, 2.410 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012448 seconds (0.610 Gnz/s, 2.412 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.012444 seconds (0.611 Gnz/s, 2.413 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.012498 seconds (0.608 Gnz/s, 2.402 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012444 seconds (0.611 Gnz/s, 2.413 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.012458 seconds (0.610 Gnz/s, 2.410 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012461 seconds (0.610 Gnz/s, 2.409 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012462 seconds (0.610 Gnz/s, 2.409 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012459 seconds (0.610 Gnz/s, 2.410 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012464 seconds (0.610 Gnz/s, 2.409 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012466 seconds (0.610 Gnz/s, 2.408 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012443 seconds (0.611 Gnz/s, 2.413 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.012453 seconds (0.610 Gnz/s, 2.411 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012462 seconds (0.610 Gnz/s, 2.409 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012460 seconds (0.610 Gnz/s, 2.409 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012457 seconds (0.610 Gnz/s, 2.410 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012454 seconds (0.610 Gnz/s, 2.411 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012466 seconds (0.610 Gnz/s, 2.408 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012500 seconds (0.608 Gnz/s, 2.402 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012461 seconds (0.610 Gnz/s, 2.409 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012473 seconds (0.609 Gnz/s, 2.407 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012478 seconds (0.609 Gnz/s, 2.406 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012458 seconds (0.610 Gnz/s, 2.410 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012472 seconds (0.609 Gnz/s, 2.407 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012450 seconds (0.610 Gnz/s, 2.411 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.012451 seconds (0.610 Gnz/s, 2.411 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.012473 seconds (0.609 Gnz/s, 2.407 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012462 seconds (0.610 Gnz/s, 2.409 Gflop/s, 14.8 to 24.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1899958143,2768318936,18567206,927933000,71731633,359000,304519,87593,102187366,1.457042,2200.036301,0.053784,0.037548,14.586930,14.755716,2964.540523,0.203233,1.258306
total,-1,1899958143,2768318936,18567206,927933000,71731633,359000,304519,87593,102187366,1.457042,2200.036301,0.053784,0.037548,14.586930,14.755716,2964.540523,0.203233,1.258306
