
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.369759 seconds (28.7 MB/s)
csr_from_coo: 0.147824 seconds, 112985 rows, 112985 columns, 7892195 nonzeros, 7 to 469 nonzeros per row, 1 threads, 112985 to 112985 rows per thread, 7892195 to 7892195 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.007136 seconds (0.561 Gnz/s, 2.212 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.006946 seconds (0.576 Gnz/s, 2.273 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.006945 seconds (0.576 Gnz/s, 2.273 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.006948 seconds (0.576 Gnz/s, 2.272 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.006969 seconds (0.574 Gnz/s, 2.265 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.006947 seconds (0.576 Gnz/s, 2.272 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.006988 seconds (0.573 Gnz/s, 2.259 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.006961 seconds (0.575 Gnz/s, 2.268 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.006953 seconds (0.576 Gnz/s, 2.270 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.006980 seconds (0.573 Gnz/s, 2.261 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.006972 seconds (0.574 Gnz/s, 2.264 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.006974 seconds (0.574 Gnz/s, 2.263 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.006934 seconds (0.577 Gnz/s, 2.276 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.006961 seconds (0.575 Gnz/s, 2.268 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.006971 seconds (0.574 Gnz/s, 2.264 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.006963 seconds (0.575 Gnz/s, 2.267 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.006966 seconds (0.575 Gnz/s, 2.266 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.006972 seconds (0.574 Gnz/s, 2.264 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.006957 seconds (0.575 Gnz/s, 2.269 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.006987 seconds (0.573 Gnz/s, 2.259 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.006970 seconds (0.574 Gnz/s, 2.264 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.006997 seconds (0.572 Gnz/s, 2.256 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.006955 seconds (0.576 Gnz/s, 2.270 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.006958 seconds (0.575 Gnz/s, 2.269 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.006959 seconds (0.575 Gnz/s, 2.268 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.006981 seconds (0.573 Gnz/s, 2.261 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.006965 seconds (0.575 Gnz/s, 2.266 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.006948 seconds (0.576 Gnz/s, 2.272 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.006954 seconds (0.576 Gnz/s, 2.270 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.006954 seconds (0.576 Gnz/s, 2.270 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.006991 seconds (0.573 Gnz/s, 2.258 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.006961 seconds (0.575 Gnz/s, 2.267 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.006957 seconds (0.575 Gnz/s, 2.269 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.006959 seconds (0.575 Gnz/s, 2.268 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.006953 seconds (0.576 Gnz/s, 2.270 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.006955 seconds (0.576 Gnz/s, 2.270 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.006974 seconds (0.574 Gnz/s, 2.263 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.006979 seconds (0.574 Gnz/s, 2.262 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.006961 seconds (0.575 Gnz/s, 2.267 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.006974 seconds (0.574 Gnz/s, 2.263 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.006958 seconds (0.575 Gnz/s, 2.268 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.006961 seconds (0.575 Gnz/s, 2.268 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.006989 seconds (0.573 Gnz/s, 2.258 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.006940 seconds (0.577 Gnz/s, 2.275 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.006957 seconds (0.575 Gnz/s, 2.269 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.007002 seconds (0.572 Gnz/s, 2.254 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.006972 seconds (0.574 Gnz/s, 2.264 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.006967 seconds (0.575 Gnz/s, 2.266 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.006959 seconds (0.575 Gnz/s, 2.268 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.006964 seconds (0.575 Gnz/s, 2.267 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.006946 seconds (0.576 Gnz/s, 2.272 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.006982 seconds (0.573 Gnz/s, 2.261 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.006962 seconds (0.575 Gnz/s, 2.267 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.006958 seconds (0.575 Gnz/s, 2.269 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.006954 seconds (0.576 Gnz/s, 2.270 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.006964 seconds (0.575 Gnz/s, 2.266 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.006933 seconds (0.577 Gnz/s, 2.277 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.006988 seconds (0.573 Gnz/s, 2.259 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.006962 seconds (0.575 Gnz/s, 2.267 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.006994 seconds (0.572 Gnz/s, 2.257 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.006936 seconds (0.577 Gnz/s, 2.276 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.006959 seconds (0.575 Gnz/s, 2.268 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.006982 seconds (0.573 Gnz/s, 2.261 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.006973 seconds (0.574 Gnz/s, 2.264 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.006972 seconds (0.574 Gnz/s, 2.264 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.006953 seconds (0.576 Gnz/s, 2.270 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.006951 seconds (0.576 Gnz/s, 2.271 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.006960 seconds (0.575 Gnz/s, 2.268 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.006968 seconds (0.574 Gnz/s, 2.265 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.006948 seconds (0.576 Gnz/s, 2.272 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.006943 seconds (0.577 Gnz/s, 2.274 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.006955 seconds (0.576 Gnz/s, 2.270 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.006991 seconds (0.573 Gnz/s, 2.258 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.006945 seconds (0.576 Gnz/s, 2.273 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.006971 seconds (0.574 Gnz/s, 2.264 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.006961 seconds (0.575 Gnz/s, 2.268 Gflop/s, 14.0 to 22.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1096967523,1552541875,11301806,506333200,37180587,25064,77955,19838,52759611,1.415303,2201.197235,0.048096,0.033805,13.468570,16.023725,2887.544958,0.214391,0.705317
total,-1,1096967523,1552541875,11301806,506333200,37180587,25064,77955,19838,52759611,1.415303,2201.197235,0.048096,0.033805,13.468570,16.023725,2887.544958,0.214391,0.705317
