
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.240846 seconds (29.3 MB/s)
csr_from_coo: 0.113286 seconds, 113081 rows, 113081 columns, 6115633 nonzeros, 7 to 698 nonzeros per row, 1 threads, 113081 to 113081 rows per thread, 6115633 to 6115633 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.005862 seconds (0.531 Gnz/s, 2.086 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.005721 seconds (0.544 Gnz/s, 2.138 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005739 seconds (0.543 Gnz/s, 2.131 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.005747 seconds (0.542 Gnz/s, 2.128 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.005748 seconds (0.542 Gnz/s, 2.128 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.005716 seconds (0.545 Gnz/s, 2.140 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005756 seconds (0.541 Gnz/s, 2.125 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.005742 seconds (0.542 Gnz/s, 2.130 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.005735 seconds (0.543 Gnz/s, 2.133 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.005707 seconds (0.546 Gnz/s, 2.143 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005731 seconds (0.543 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005732 seconds (0.543 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005711 seconds (0.545 Gnz/s, 2.142 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005758 seconds (0.541 Gnz/s, 2.124 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.005721 seconds (0.544 Gnz/s, 2.138 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005728 seconds (0.544 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005741 seconds (0.542 Gnz/s, 2.131 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.005711 seconds (0.545 Gnz/s, 2.142 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005753 seconds (0.541 Gnz/s, 2.126 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.005713 seconds (0.545 Gnz/s, 2.141 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005768 seconds (0.540 Gnz/s, 2.121 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.005725 seconds (0.544 Gnz/s, 2.136 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005751 seconds (0.541 Gnz/s, 2.127 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.005757 seconds (0.541 Gnz/s, 2.125 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.005708 seconds (0.546 Gnz/s, 2.143 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005750 seconds (0.542 Gnz/s, 2.127 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.005735 seconds (0.543 Gnz/s, 2.133 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.005712 seconds (0.545 Gnz/s, 2.141 Gflop/s, 13.3 to 21.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,952860084,1281767279,11311406,402276600,28830998,23165,64661,17467,41206750,1.345179,2201.618671,0.043245,0.030171,12.651542,19.428958,2783.299399,0.219997,0.582193
total,-1,952860084,1281767279,11311406,402276600,28830998,23165,64661,17467,41206750,1.345179,2201.618671,0.043245,0.030171,12.651542,19.428958,2783.299399,0.219997,0.582193
