
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.987629 seconds (23.9 MB/s)
csr_from_coo: 0.111467 seconds, 155924 rows, 155924 columns, 5416358 nonzeros, 8 to 6931 nonzeros per row, 1 threads, 155924 to 155924 rows per thread, 5416358 to 5416358 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.010405 seconds (0.521 Gnz/s, 1.041 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010042 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010043 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010036 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010036 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010035 seconds (0.540 Gnz/s, 1.080 Gflop/s, 6.9 to 11.0 GB/s)
gemv: 0.010040 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010042 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010043 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010035 seconds (0.540 Gnz/s, 1.080 Gflop/s, 6.9 to 11.0 GB/s)
gemv: 0.010046 seconds (0.539 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010045 seconds (0.539 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010042 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010047 seconds (0.539 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010041 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010044 seconds (0.539 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010044 seconds (0.539 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010045 seconds (0.539 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010043 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010043 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010039 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010035 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010037 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010039 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010037 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010041 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010040 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010041 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010040 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010038 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010046 seconds (0.539 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010044 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010040 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010048 seconds (0.539 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010042 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010049 seconds (0.539 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010041 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010041 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010038 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010037 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010042 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010039 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010043 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010045 seconds (0.539 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010045 seconds (0.539 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010038 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010042 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010039 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010045 seconds (0.539 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010043 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010039 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010040 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010040 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010038 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010047 seconds (0.539 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010048 seconds (0.539 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010051 seconds (0.539 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010044 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010047 seconds (0.539 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010050 seconds (0.539 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010038 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010045 seconds (0.539 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010044 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010045 seconds (0.539 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010041 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010041 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010046 seconds (0.539 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010039 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010050 seconds (0.539 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010041 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010041 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010047 seconds (0.539 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010046 seconds (0.539 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010043 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010047 seconds (0.539 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010045 seconds (0.539 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1125149168,2229078503,15595706,395528200,25504749,21823,38520,9833,54955675,1.981140,2200.655172,0.048843,0.022625,6.439256,15.396843,1577.335873,0.244956,1.012916
total,-1,1125149168,2229078503,15595706,395528200,25504749,21823,38520,9833,54955675,1.981140,2200.655172,0.048843,0.022625,6.439256,15.396843,1577.335873,0.244956,1.012916
