
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.549753 seconds (26.3 MB/s)
csr_from_coo: 0.105605 seconds, 410236 rows, 410236 columns, 3356824 nonzeros, 0 to 10 nonzeros per row, 1 threads, 410236 to 410236 rows per thread, 3356824 to 3356824 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.020484 seconds (0.164 Gnz/s, 0.328 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.020274 seconds (0.166 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.020285 seconds (0.165 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.020280 seconds (0.166 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.020272 seconds (0.166 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.020277 seconds (0.166 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.020281 seconds (0.166 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.020270 seconds (0.166 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.020284 seconds (0.165 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.020310 seconds (0.165 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.020285 seconds (0.165 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.020290 seconds (0.165 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.020297 seconds (0.165 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.020271 seconds (0.166 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.020277 seconds (0.166 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.020293 seconds (0.165 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.020274 seconds (0.166 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.020266 seconds (0.166 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.020269 seconds (0.166 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.020304 seconds (0.165 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.020278 seconds (0.166 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.020275 seconds (0.166 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.020303 seconds (0.165 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.020294 seconds (0.165 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.020282 seconds (0.166 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.020287 seconds (0.165 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.020286 seconds (0.165 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.020305 seconds (0.165 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1945010070,4490257339,41026906,512922200,20866062,1311075,318440,710059,165244081,2.308604,2199.507663,0.084958,0.010199,2.652019,20.096620,1025.095865,0.386534,2.041483
total,-1,1945010070,4490257339,41026906,512922200,20866062,1311075,318440,710059,165244081,2.308604,2199.507663,0.084958,0.010199,2.652019,20.096620,1025.095865,0.386534,2.041483
