
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.108736 seconds (21.5 MB/s)
csr_from_coo: 0.042561 seconds, 389874 rows, 389874 columns, 2101242 nonzeros, 2 to 7 nonzeros per row, 1 threads, 389874 to 389874 rows per thread, 2101242 to 2101242 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.010404 seconds (0.112 Gnz/s, 0.404 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.010120 seconds (0.115 Gnz/s, 0.415 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010131 seconds (0.115 Gnz/s, 0.415 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010128 seconds (0.115 Gnz/s, 0.415 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010123 seconds (0.115 Gnz/s, 0.415 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010160 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010147 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010143 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010140 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010140 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010137 seconds (0.115 Gnz/s, 0.415 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010140 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010153 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010164 seconds (0.115 Gnz/s, 0.413 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010148 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010154 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010147 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010144 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010147 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010156 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010155 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010147 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010153 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010161 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010161 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010165 seconds (0.115 Gnz/s, 0.413 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010151 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010127 seconds (0.115 Gnz/s, 0.415 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010130 seconds (0.115 Gnz/s, 0.415 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010154 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010143 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010147 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010127 seconds (0.115 Gnz/s, 0.415 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010142 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010163 seconds (0.115 Gnz/s, 0.413 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010143 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010151 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010145 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010147 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010132 seconds (0.115 Gnz/s, 0.415 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010147 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010156 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010150 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010155 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010151 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010157 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010136 seconds (0.115 Gnz/s, 0.415 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010150 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010150 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010157 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010154 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010145 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010171 seconds (0.115 Gnz/s, 0.413 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010139 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010137 seconds (0.115 Gnz/s, 0.415 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010148 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010155 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010158 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010163 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010154 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010145 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010147 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010151 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010135 seconds (0.115 Gnz/s, 0.415 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010132 seconds (0.115 Gnz/s, 0.415 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010136 seconds (0.115 Gnz/s, 0.415 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010134 seconds (0.115 Gnz/s, 0.415 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010137 seconds (0.115 Gnz/s, 0.415 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010144 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010131 seconds (0.115 Gnz/s, 0.415 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010139 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010144 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010137 seconds (0.115 Gnz/s, 0.415 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010133 seconds (0.115 Gnz/s, 0.415 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010138 seconds (0.115 Gnz/s, 0.415 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010134 seconds (0.115 Gnz/s, 0.415 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010148 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010154 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010140 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010170 seconds (0.115 Gnz/s, 0.413 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010128 seconds (0.115 Gnz/s, 0.415 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010149 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010163 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010132 seconds (0.115 Gnz/s, 0.415 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010151 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010153 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010147 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010163 seconds (0.115 Gnz/s, 0.413 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010158 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010143 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010137 seconds (0.115 Gnz/s, 0.415 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010155 seconds (0.115 Gnz/s, 0.414 Gflop/s, 3.4 to 4.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1449521520,2261612364,38990706,389874000,14678298,1242909,299354,83137,41251755,1.560248,2200.082703,0.028459,0.009862,3.869688,37.929921,1554.998111,0.401841,1.027967
total,-1,1449521520,2261612364,38990706,389874000,14678298,1242909,299354,83137,41251755,1.560248,2200.082703,0.028459,0.009862,3.869688,37.929921,1554.998111,0.401841,1.027967
