
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.028965 seconds (23.1 MB/s)
csr_from_coo: 0.042581 seconds, 389874 rows, 389874 columns, 2101242 nonzeros, 2 to 7 nonzeros per row, 1 threads, 389874 to 389874 rows per thread, 2101242 to 2101242 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.010107 seconds (0.116 Gnz/s, 0.416 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.009938 seconds (0.118 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009939 seconds (0.117 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009945 seconds (0.117 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009932 seconds (0.118 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009948 seconds (0.117 Gnz/s, 0.422 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009944 seconds (0.117 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009943 seconds (0.117 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009929 seconds (0.118 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009943 seconds (0.117 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009927 seconds (0.118 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009942 seconds (0.117 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009937 seconds (0.118 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009947 seconds (0.117 Gnz/s, 0.422 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009941 seconds (0.117 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009946 seconds (0.117 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009944 seconds (0.117 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009946 seconds (0.117 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009942 seconds (0.117 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009929 seconds (0.118 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009941 seconds (0.117 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009917 seconds (0.118 Gnz/s, 0.424 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009944 seconds (0.117 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009933 seconds (0.118 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009940 seconds (0.117 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009941 seconds (0.117 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009946 seconds (0.117 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009941 seconds (0.117 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009940 seconds (0.117 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009933 seconds (0.118 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009940 seconds (0.117 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009931 seconds (0.118 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009940 seconds (0.117 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009929 seconds (0.118 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009933 seconds (0.118 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009916 seconds (0.118 Gnz/s, 0.424 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009936 seconds (0.118 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009940 seconds (0.117 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009940 seconds (0.117 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009948 seconds (0.117 Gnz/s, 0.422 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009936 seconds (0.118 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009942 seconds (0.117 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009936 seconds (0.118 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009942 seconds (0.117 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009946 seconds (0.117 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009930 seconds (0.118 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009951 seconds (0.117 Gnz/s, 0.422 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009950 seconds (0.117 Gnz/s, 0.422 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009952 seconds (0.117 Gnz/s, 0.422 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.009945 seconds (0.117 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009943 seconds (0.117 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009948 seconds (0.117 Gnz/s, 0.422 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009948 seconds (0.117 Gnz/s, 0.422 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009929 seconds (0.118 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009956 seconds (0.117 Gnz/s, 0.422 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.009960 seconds (0.117 Gnz/s, 0.422 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.009955 seconds (0.117 Gnz/s, 0.422 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.009948 seconds (0.117 Gnz/s, 0.422 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009954 seconds (0.117 Gnz/s, 0.422 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.009954 seconds (0.117 Gnz/s, 0.422 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.009944 seconds (0.117 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009946 seconds (0.117 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009948 seconds (0.117 Gnz/s, 0.422 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009955 seconds (0.117 Gnz/s, 0.422 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.009947 seconds (0.117 Gnz/s, 0.422 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009959 seconds (0.117 Gnz/s, 0.422 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.009942 seconds (0.117 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009940 seconds (0.117 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009955 seconds (0.117 Gnz/s, 0.422 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.009952 seconds (0.117 Gnz/s, 0.422 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.009938 seconds (0.118 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009954 seconds (0.117 Gnz/s, 0.422 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.009944 seconds (0.117 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009945 seconds (0.117 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009940 seconds (0.117 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009960 seconds (0.117 Gnz/s, 0.422 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.009942 seconds (0.117 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009954 seconds (0.117 Gnz/s, 0.422 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.009945 seconds (0.117 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009930 seconds (0.118 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009966 seconds (0.117 Gnz/s, 0.422 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.009935 seconds (0.118 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009953 seconds (0.117 Gnz/s, 0.422 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.009942 seconds (0.117 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009944 seconds (0.117 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009937 seconds (0.118 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009949 seconds (0.117 Gnz/s, 0.422 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009943 seconds (0.117 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009955 seconds (0.117 Gnz/s, 0.422 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.009942 seconds (0.117 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009946 seconds (0.117 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009947 seconds (0.117 Gnz/s, 0.422 Gflop/s, 3.5 to 4.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1449513571,2217477158,38990706,389874000,14717595,1242251,303358,81144,41248984,1.529808,2200.122419,0.028457,0.009888,3.956082,38.685551,1585.976399,0.400896,1.007888
total,-1,1449513571,2217477158,38990706,389874000,14717595,1242251,303358,81144,41248984,1.529808,2200.122419,0.028457,0.009888,3.956082,38.685551,1585.976399,0.400896,1.007888
