
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.508869 seconds (27.3 MB/s)
csr_from_coo: 0.116907 seconds, 181302 rows, 181302 columns, 7839010 nonzeros, 12 to 110 nonzeros per row, 1 threads, 181302 to 181302 rows per thread, 7839010 to 7839010 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.009022 seconds (0.444 Gnz/s, 1.738 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.008854 seconds (0.453 Gnz/s, 1.771 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008847 seconds (0.453 Gnz/s, 1.772 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008846 seconds (0.453 Gnz/s, 1.772 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.008849 seconds (0.453 Gnz/s, 1.772 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008855 seconds (0.453 Gnz/s, 1.770 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008863 seconds (0.452 Gnz/s, 1.769 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008847 seconds (0.453 Gnz/s, 1.772 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008857 seconds (0.453 Gnz/s, 1.770 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008860 seconds (0.453 Gnz/s, 1.769 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008837 seconds (0.454 Gnz/s, 1.774 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.008860 seconds (0.453 Gnz/s, 1.770 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008855 seconds (0.453 Gnz/s, 1.771 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008848 seconds (0.453 Gnz/s, 1.772 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008855 seconds (0.453 Gnz/s, 1.771 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008848 seconds (0.453 Gnz/s, 1.772 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008851 seconds (0.453 Gnz/s, 1.771 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008854 seconds (0.453 Gnz/s, 1.771 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008863 seconds (0.452 Gnz/s, 1.769 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008862 seconds (0.453 Gnz/s, 1.769 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008839 seconds (0.454 Gnz/s, 1.774 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.008854 seconds (0.453 Gnz/s, 1.771 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008857 seconds (0.453 Gnz/s, 1.770 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008852 seconds (0.453 Gnz/s, 1.771 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008854 seconds (0.453 Gnz/s, 1.771 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008852 seconds (0.453 Gnz/s, 1.771 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008854 seconds (0.453 Gnz/s, 1.771 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008850 seconds (0.453 Gnz/s, 1.772 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008856 seconds (0.453 Gnz/s, 1.770 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008869 seconds (0.452 Gnz/s, 1.768 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008867 seconds (0.452 Gnz/s, 1.768 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008883 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008874 seconds (0.452 Gnz/s, 1.767 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008880 seconds (0.452 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008876 seconds (0.452 Gnz/s, 1.766 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008880 seconds (0.452 Gnz/s, 1.766 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008880 seconds (0.452 Gnz/s, 1.766 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008879 seconds (0.452 Gnz/s, 1.766 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008883 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008874 seconds (0.452 Gnz/s, 1.767 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008864 seconds (0.452 Gnz/s, 1.769 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008882 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008877 seconds (0.452 Gnz/s, 1.766 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008886 seconds (0.451 Gnz/s, 1.764 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008874 seconds (0.452 Gnz/s, 1.767 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008881 seconds (0.452 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008881 seconds (0.452 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008876 seconds (0.452 Gnz/s, 1.766 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008885 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008881 seconds (0.452 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008868 seconds (0.452 Gnz/s, 1.768 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008883 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008882 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008878 seconds (0.452 Gnz/s, 1.766 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008878 seconds (0.452 Gnz/s, 1.766 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008881 seconds (0.452 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008877 seconds (0.452 Gnz/s, 1.766 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008879 seconds (0.452 Gnz/s, 1.766 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008878 seconds (0.452 Gnz/s, 1.766 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008896 seconds (0.451 Gnz/s, 1.762 Gflop/s, 11.1 to 17.9 GB/s)
gemv: 0.008863 seconds (0.452 Gnz/s, 1.769 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008866 seconds (0.452 Gnz/s, 1.768 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008882 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008882 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008882 seconds (0.452 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008879 seconds (0.452 Gnz/s, 1.766 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008876 seconds (0.452 Gnz/s, 1.766 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008877 seconds (0.452 Gnz/s, 1.766 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008880 seconds (0.452 Gnz/s, 1.766 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008877 seconds (0.452 Gnz/s, 1.766 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008874 seconds (0.452 Gnz/s, 1.767 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008862 seconds (0.452 Gnz/s, 1.769 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008886 seconds (0.451 Gnz/s, 1.764 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008885 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008884 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008882 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008883 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008878 seconds (0.452 Gnz/s, 1.766 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008880 seconds (0.452 Gnz/s, 1.766 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008885 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008880 seconds (0.452 Gnz/s, 1.766 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008864 seconds (0.452 Gnz/s, 1.769 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008873 seconds (0.452 Gnz/s, 1.767 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008878 seconds (0.452 Gnz/s, 1.766 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008884 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008881 seconds (0.452 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008877 seconds (0.452 Gnz/s, 1.766 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008887 seconds (0.451 Gnz/s, 1.764 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008886 seconds (0.451 Gnz/s, 1.764 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008879 seconds (0.452 Gnz/s, 1.766 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008874 seconds (0.452 Gnz/s, 1.767 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008869 seconds (0.452 Gnz/s, 1.768 Gflop/s, 11.1 to 18.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1437595613,1981535177,18133506,545150000,38627813,550112,119141,64189,46526407,1.378368,2200.353786,0.032364,0.026742,11.084985,20.135968,2441.537072,0.220256,0.900553
total,-1,1437595613,1981535177,18133506,545150000,38627813,550112,119141,64189,46526407,1.378368,2200.353786,0.032364,0.026742,11.084985,20.135968,2441.537072,0.220256,0.900553
