
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.903628 seconds (24.9 MB/s)
csr_from_coo: 0.174202 seconds, 19242 rows, 19242 columns, 9323432 nonzeros, 9 to 6028 nonzeros per row, 1 threads, 19242 to 19242 rows per thread, 9323432 to 9323432 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.009120 seconds (0.512 Gnz/s, 2.045 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.009008 seconds (0.519 Gnz/s, 2.070 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.008980 seconds (0.520 Gnz/s, 2.076 Gflop/s, 12.5 to 20.8 GB/s)
gemv: 0.009051 seconds (0.516 Gnz/s, 2.060 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.009019 seconds (0.518 Gnz/s, 2.068 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009019 seconds (0.518 Gnz/s, 2.067 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009028 seconds (0.517 Gnz/s, 2.065 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009021 seconds (0.518 Gnz/s, 2.067 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009017 seconds (0.518 Gnz/s, 2.068 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.008999 seconds (0.519 Gnz/s, 2.072 Gflop/s, 12.5 to 20.8 GB/s)
gemv: 0.009045 seconds (0.516 Gnz/s, 2.062 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.009040 seconds (0.517 Gnz/s, 2.063 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.008981 seconds (0.520 Gnz/s, 2.076 Gflop/s, 12.5 to 20.8 GB/s)
gemv: 0.008997 seconds (0.519 Gnz/s, 2.073 Gflop/s, 12.5 to 20.8 GB/s)
gemv: 0.009017 seconds (0.518 Gnz/s, 2.068 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009004 seconds (0.519 Gnz/s, 2.071 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009022 seconds (0.518 Gnz/s, 2.067 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009003 seconds (0.519 Gnz/s, 2.071 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.008987 seconds (0.520 Gnz/s, 2.075 Gflop/s, 12.5 to 20.8 GB/s)
gemv: 0.009015 seconds (0.518 Gnz/s, 2.068 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009046 seconds (0.516 Gnz/s, 2.061 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.009019 seconds (0.518 Gnz/s, 2.068 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009029 seconds (0.517 Gnz/s, 2.065 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.008998 seconds (0.519 Gnz/s, 2.072 Gflop/s, 12.5 to 20.8 GB/s)
gemv: 0.009035 seconds (0.517 Gnz/s, 2.064 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.008986 seconds (0.520 Gnz/s, 2.075 Gflop/s, 12.5 to 20.8 GB/s)
gemv: 0.009022 seconds (0.518 Gnz/s, 2.067 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009038 seconds (0.517 Gnz/s, 2.063 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009032 seconds (0.517 Gnz/s, 2.065 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009013 seconds (0.518 Gnz/s, 2.069 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009019 seconds (0.518 Gnz/s, 2.068 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009029 seconds (0.517 Gnz/s, 2.065 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009021 seconds (0.518 Gnz/s, 2.067 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009033 seconds (0.517 Gnz/s, 2.064 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009014 seconds (0.518 Gnz/s, 2.069 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009038 seconds (0.517 Gnz/s, 2.063 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009009 seconds (0.519 Gnz/s, 2.070 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009037 seconds (0.517 Gnz/s, 2.063 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.008998 seconds (0.519 Gnz/s, 2.072 Gflop/s, 12.5 to 20.8 GB/s)
gemv: 0.009019 seconds (0.518 Gnz/s, 2.067 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009022 seconds (0.518 Gnz/s, 2.067 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009046 seconds (0.516 Gnz/s, 2.061 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.009012 seconds (0.518 Gnz/s, 2.069 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009008 seconds (0.519 Gnz/s, 2.070 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009021 seconds (0.518 Gnz/s, 2.067 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009006 seconds (0.519 Gnz/s, 2.071 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009025 seconds (0.518 Gnz/s, 2.066 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009029 seconds (0.517 Gnz/s, 2.065 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009003 seconds (0.519 Gnz/s, 2.071 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009017 seconds (0.518 Gnz/s, 2.068 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009014 seconds (0.518 Gnz/s, 2.069 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009029 seconds (0.517 Gnz/s, 2.065 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009010 seconds (0.518 Gnz/s, 2.069 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009016 seconds (0.518 Gnz/s, 2.068 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009040 seconds (0.517 Gnz/s, 2.063 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009026 seconds (0.518 Gnz/s, 2.066 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009040 seconds (0.517 Gnz/s, 2.063 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009009 seconds (0.519 Gnz/s, 2.070 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.008998 seconds (0.519 Gnz/s, 2.072 Gflop/s, 12.5 to 20.8 GB/s)
gemv: 0.009010 seconds (0.518 Gnz/s, 2.069 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009028 seconds (0.517 Gnz/s, 2.065 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009020 seconds (0.518 Gnz/s, 2.067 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009025 seconds (0.518 Gnz/s, 2.066 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009037 seconds (0.517 Gnz/s, 2.063 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009025 seconds (0.518 Gnz/s, 2.066 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009008 seconds (0.519 Gnz/s, 2.070 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009006 seconds (0.519 Gnz/s, 2.071 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.008979 seconds (0.520 Gnz/s, 2.077 Gflop/s, 12.5 to 20.8 GB/s)
gemv: 0.009027 seconds (0.518 Gnz/s, 2.066 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009027 seconds (0.517 Gnz/s, 2.066 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009052 seconds (0.516 Gnz/s, 2.060 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.009016 seconds (0.518 Gnz/s, 2.068 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009034 seconds (0.517 Gnz/s, 2.064 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009007 seconds (0.519 Gnz/s, 2.070 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009035 seconds (0.517 Gnz/s, 2.064 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009022 seconds (0.518 Gnz/s, 2.067 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009016 seconds (0.518 Gnz/s, 2.068 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009016 seconds (0.518 Gnz/s, 2.068 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009034 seconds (0.517 Gnz/s, 2.064 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009013 seconds (0.518 Gnz/s, 2.069 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009022 seconds (0.518 Gnz/s, 2.067 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.008993 seconds (0.519 Gnz/s, 2.073 Gflop/s, 12.5 to 20.8 GB/s)
gemv: 0.008989 seconds (0.520 Gnz/s, 2.075 Gflop/s, 12.5 to 20.8 GB/s)
gemv: 0.009039 seconds (0.517 Gnz/s, 2.063 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009028 seconds (0.517 Gnz/s, 2.065 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009035 seconds (0.517 Gnz/s, 2.064 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009014 seconds (0.518 Gnz/s, 2.069 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009011 seconds (0.518 Gnz/s, 2.069 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009013 seconds (0.518 Gnz/s, 2.069 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009037 seconds (0.517 Gnz/s, 2.063 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.008997 seconds (0.519 Gnz/s, 2.073 Gflop/s, 12.5 to 20.8 GB/s)
gemv: 0.009042 seconds (0.517 Gnz/s, 2.062 Gflop/s, 12.4 to 20.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,671356914,2003229930,1927506,497546400,44107667,1385,266956,115826,202355267,2.983852,2200.834140,0.301412,0.065129,12.298125,2.117641,2188.620721,0.177964,0.910214
total,-1,671356914,2003229930,1927506,497546400,44107667,1385,266956,115826,202355267,2.983852,2200.834140,0.301412,0.065129,12.298125,2.117641,2188.620721,0.177964,0.910214
