
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.628913 seconds (25.0 MB/s)
csr_from_coo: 0.060323 seconds, 43520 rows, 43520 columns, 3121200 nonzeros, 3 to 281 nonzeros per row, 1 threads, 43520 to 43520 rows per thread, 3121200 to 3121200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.002641 seconds (0.599 Gnz/s, 2.364 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.002498 seconds (0.633 Gnz/s, 2.499 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.002468 seconds (0.641 Gnz/s, 2.529 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.002509 seconds (0.631 Gnz/s, 2.488 Gflop/s, 15.3 to 25.2 GB/s)
gemv: 0.002487 seconds (0.636 Gnz/s, 2.510 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002485 seconds (0.637 Gnz/s, 2.512 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002485 seconds (0.637 Gnz/s, 2.512 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002469 seconds (0.641 Gnz/s, 2.528 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.002502 seconds (0.632 Gnz/s, 2.494 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.002517 seconds (0.629 Gnz/s, 2.480 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.002474 seconds (0.640 Gnz/s, 2.523 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.002501 seconds (0.633 Gnz/s, 2.496 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.002478 seconds (0.639 Gnz/s, 2.519 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.002485 seconds (0.637 Gnz/s, 2.512 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002483 seconds (0.637 Gnz/s, 2.514 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002530 seconds (0.625 Gnz/s, 2.467 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002554 seconds (0.620 Gnz/s, 2.444 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002478 seconds (0.639 Gnz/s, 2.519 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.002490 seconds (0.635 Gnz/s, 2.507 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.002481 seconds (0.638 Gnz/s, 2.516 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002489 seconds (0.636 Gnz/s, 2.508 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002468 seconds (0.641 Gnz/s, 2.530 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.002469 seconds (0.641 Gnz/s, 2.528 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.002487 seconds (0.636 Gnz/s, 2.510 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002501 seconds (0.633 Gnz/s, 2.496 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.002486 seconds (0.636 Gnz/s, 2.511 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002529 seconds (0.626 Gnz/s, 2.468 Gflop/s, 15.2 to 25.0 GB/s)
gemv: 0.002469 seconds (0.641 Gnz/s, 2.528 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.002519 seconds (0.628 Gnz/s, 2.478 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.002539 seconds (0.623 Gnz/s, 2.459 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002485 seconds (0.637 Gnz/s, 2.512 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002525 seconds (0.627 Gnz/s, 2.473 Gflop/s, 15.2 to 25.0 GB/s)
gemv: 0.002482 seconds (0.637 Gnz/s, 2.515 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002488 seconds (0.636 Gnz/s, 2.509 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002477 seconds (0.639 Gnz/s, 2.520 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.002493 seconds (0.635 Gnz/s, 2.504 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.002470 seconds (0.641 Gnz/s, 2.527 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.002523 seconds (0.627 Gnz/s, 2.475 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.002484 seconds (0.637 Gnz/s, 2.513 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002491 seconds (0.635 Gnz/s, 2.506 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.002469 seconds (0.641 Gnz/s, 2.528 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.002466 seconds (0.642 Gnz/s, 2.532 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.002469 seconds (0.641 Gnz/s, 2.528 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.002514 seconds (0.629 Gnz/s, 2.483 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.002514 seconds (0.629 Gnz/s, 2.483 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.002477 seconds (0.639 Gnz/s, 2.520 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.002488 seconds (0.636 Gnz/s, 2.509 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002482 seconds (0.638 Gnz/s, 2.515 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002468 seconds (0.641 Gnz/s, 2.530 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.002500 seconds (0.633 Gnz/s, 2.497 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.002495 seconds (0.634 Gnz/s, 2.502 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.002501 seconds (0.633 Gnz/s, 2.496 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.002500 seconds (0.633 Gnz/s, 2.497 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.002495 seconds (0.634 Gnz/s, 2.502 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.002515 seconds (0.629 Gnz/s, 2.482 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.002527 seconds (0.626 Gnz/s, 2.470 Gflop/s, 15.2 to 25.0 GB/s)
gemv: 0.002470 seconds (0.641 Gnz/s, 2.527 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.002515 seconds (0.629 Gnz/s, 2.482 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.002477 seconds (0.639 Gnz/s, 2.520 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.002492 seconds (0.635 Gnz/s, 2.505 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.002519 seconds (0.628 Gnz/s, 2.478 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.002476 seconds (0.639 Gnz/s, 2.521 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.002470 seconds (0.641 Gnz/s, 2.527 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.002488 seconds (0.636 Gnz/s, 2.509 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002509 seconds (0.631 Gnz/s, 2.488 Gflop/s, 15.3 to 25.2 GB/s)
gemv: 0.002474 seconds (0.640 Gnz/s, 2.523 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.002479 seconds (0.638 Gnz/s, 2.518 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.002477 seconds (0.639 Gnz/s, 2.520 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.002477 seconds (0.639 Gnz/s, 2.521 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.002497 seconds (0.634 Gnz/s, 2.500 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.002548 seconds (0.621 Gnz/s, 2.450 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002478 seconds (0.639 Gnz/s, 2.519 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.002477 seconds (0.639 Gnz/s, 2.521 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.002481 seconds (0.638 Gnz/s, 2.516 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002484 seconds (0.637 Gnz/s, 2.513 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002535 seconds (0.624 Gnz/s, 2.462 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002484 seconds (0.637 Gnz/s, 2.513 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002487 seconds (0.636 Gnz/s, 2.510 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002495 seconds (0.634 Gnz/s, 2.502 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.002468 seconds (0.641 Gnz/s, 2.529 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.002478 seconds (0.638 Gnz/s, 2.519 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.002480 seconds (0.638 Gnz/s, 2.518 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.002506 seconds (0.631 Gnz/s, 2.491 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.002468 seconds (0.641 Gnz/s, 2.529 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.002524 seconds (0.627 Gnz/s, 2.474 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.002509 seconds (0.631 Gnz/s, 2.488 Gflop/s, 15.3 to 25.2 GB/s)
gemv: 0.002511 seconds (0.630 Gnz/s, 2.486 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.002478 seconds (0.638 Gnz/s, 2.519 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.002484 seconds (0.637 Gnz/s, 2.513 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002464 seconds (0.642 Gnz/s, 2.533 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.002485 seconds (0.637 Gnz/s, 2.512 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002471 seconds (0.640 Gnz/s, 2.526 Gflop/s, 15.6 to 25.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,429069566,567366948,4355306,228956000,14695512,4832,29872,10540,25989023,1.322319,2204.967954,0.060571,0.034156,14.585126,16.926101,3576.108705,0.245189,0.257313
total,-1,429069566,567366948,4355306,228956000,14695512,4832,29872,10540,25989023,1.322319,2204.967954,0.060571,0.034156,14.585126,16.926101,3576.108705,0.245189,0.257313
