
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.572571 seconds (22.9 MB/s)
csr_from_coo: 0.016298 seconds, 23052 rows, 23052 columns, 1143140 nonzeros, 8 to 178 nonzeros per row, 1 threads, 23052 to 23052 rows per thread, 1143140 to 1143140 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.001049 seconds (0.556 Gnz/s, 2.178 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001010 seconds (0.577 Gnz/s, 2.263 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.260 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.261 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.260 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.261 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001025 seconds (0.569 Gnz/s, 2.231 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.261 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.259 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.576 Gnz/s, 2.260 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001014 seconds (0.575 Gnz/s, 2.255 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.260 Gflop/s, 14.1 to 23.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,201422420,243184198,2308506,76005800,5418365,6509,13653,4941,6080183,1.207334,2212.777098,0.030186,0.026808,12.593337,21.005515,2787.367720,0.221337,0.109900
total,-1,201422420,243184198,2308506,76005800,5418365,6509,13653,4941,6080183,1.207334,2212.777098,0.030186,0.026808,12.593337,21.005515,2787.367720,0.221337,0.109900
