
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.578406 seconds (23.0 MB/s)
csr_from_coo: 0.016324 seconds, 25503 rows, 25503 columns, 1140977 nonzeros, 8 to 102 nonzeros per row, 1 threads, 25503 to 25503 rows per thread, 1140977 to 1140977 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.001184 seconds (0.492 Gnz/s, 1.927 Gflop/s, 12.1 to 19.6 GB/s)
gemv: 0.001156 seconds (0.505 Gnz/s, 1.974 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001158 seconds (0.504 Gnz/s, 1.971 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001156 seconds (0.504 Gnz/s, 1.973 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001156 seconds (0.505 Gnz/s, 1.974 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001169 seconds (0.499 Gnz/s, 1.953 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.001155 seconds (0.505 Gnz/s, 1.975 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001156 seconds (0.505 Gnz/s, 1.974 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001167 seconds (0.500 Gnz/s, 1.956 Gflop/s, 12.3 to 19.9 GB/s)
gemv: 0.001155 seconds (0.505 Gnz/s, 1.976 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001155 seconds (0.505 Gnz/s, 1.975 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001159 seconds (0.503 Gnz/s, 1.969 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.001155 seconds (0.505 Gnz/s, 1.975 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001169 seconds (0.499 Gnz/s, 1.952 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.001155 seconds (0.505 Gnz/s, 1.975 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001155 seconds (0.505 Gnz/s, 1.975 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001155 seconds (0.505 Gnz/s, 1.975 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001156 seconds (0.504 Gnz/s, 1.974 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001155 seconds (0.505 Gnz/s, 1.975 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001155 seconds (0.505 Gnz/s, 1.975 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001157 seconds (0.504 Gnz/s, 1.973 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001168 seconds (0.499 Gnz/s, 1.953 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.001155 seconds (0.505 Gnz/s, 1.975 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001155 seconds (0.505 Gnz/s, 1.976 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001155 seconds (0.505 Gnz/s, 1.976 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001155 seconds (0.505 Gnz/s, 1.975 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001156 seconds (0.505 Gnz/s, 1.974 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001156 seconds (0.504 Gnz/s, 1.973 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001157 seconds (0.504 Gnz/s, 1.973 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001169 seconds (0.499 Gnz/s, 1.953 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.001157 seconds (0.504 Gnz/s, 1.972 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001160 seconds (0.503 Gnz/s, 1.968 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.001156 seconds (0.505 Gnz/s, 1.974 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001155 seconds (0.505 Gnz/s, 1.975 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001157 seconds (0.504 Gnz/s, 1.973 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001155 seconds (0.505 Gnz/s, 1.976 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001156 seconds (0.504 Gnz/s, 1.974 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001168 seconds (0.499 Gnz/s, 1.953 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.001155 seconds (0.505 Gnz/s, 1.976 Gflop/s, 12.4 to 20.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,212892751,275830241,2553606,78025600,5424166,13226,13305,4774,6123241,1.295630,2211.150366,0.028762,0.025393,11.121429,20.470587,2522.391092,0.226805,0.124745
total,-1,212892751,275830241,2553606,78025600,5424166,13226,13305,4774,6123241,1.295630,2211.150366,0.028762,0.025393,11.121429,20.470587,2522.391092,0.226805,0.124745
