
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.025600 seconds (23.2 MB/s)
csr_from_coo: 0.042541 seconds, 389874 rows, 389874 columns, 2101242 nonzeros, 2 to 7 nonzeros per row, 1 threads, 389874 to 389874 rows per thread, 2101242 to 2101242 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.009425 seconds (0.124 Gnz/s, 0.446 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009190 seconds (0.127 Gnz/s, 0.457 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009178 seconds (0.127 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009190 seconds (0.127 Gnz/s, 0.457 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009201 seconds (0.127 Gnz/s, 0.457 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.009184 seconds (0.127 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009191 seconds (0.127 Gnz/s, 0.457 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009191 seconds (0.127 Gnz/s, 0.457 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009194 seconds (0.127 Gnz/s, 0.457 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.009182 seconds (0.127 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009169 seconds (0.127 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009184 seconds (0.127 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009181 seconds (0.127 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009190 seconds (0.127 Gnz/s, 0.457 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009190 seconds (0.127 Gnz/s, 0.457 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009186 seconds (0.127 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009186 seconds (0.127 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009170 seconds (0.127 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009191 seconds (0.127 Gnz/s, 0.457 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009177 seconds (0.127 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009196 seconds (0.127 Gnz/s, 0.457 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.009185 seconds (0.127 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009184 seconds (0.127 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009190 seconds (0.127 Gnz/s, 0.457 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009189 seconds (0.127 Gnz/s, 0.457 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009180 seconds (0.127 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009195 seconds (0.127 Gnz/s, 0.457 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.009188 seconds (0.127 Gnz/s, 0.457 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009178 seconds (0.127 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009184 seconds (0.127 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009182 seconds (0.127 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009183 seconds (0.127 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009159 seconds (0.127 Gnz/s, 0.459 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009178 seconds (0.127 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009192 seconds (0.127 Gnz/s, 0.457 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009184 seconds (0.127 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009183 seconds (0.127 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009196 seconds (0.127 Gnz/s, 0.457 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.009174 seconds (0.127 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009184 seconds (0.127 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009178 seconds (0.127 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009196 seconds (0.127 Gnz/s, 0.457 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.009205 seconds (0.127 Gnz/s, 0.457 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.009184 seconds (0.127 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009184 seconds (0.127 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009189 seconds (0.127 Gnz/s, 0.457 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009179 seconds (0.127 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009177 seconds (0.127 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009181 seconds (0.127 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009181 seconds (0.127 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009185 seconds (0.127 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009189 seconds (0.127 Gnz/s, 0.457 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009194 seconds (0.127 Gnz/s, 0.457 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.009187 seconds (0.127 Gnz/s, 0.457 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009189 seconds (0.127 Gnz/s, 0.457 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009183 seconds (0.127 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009179 seconds (0.127 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009195 seconds (0.127 Gnz/s, 0.457 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.009193 seconds (0.127 Gnz/s, 0.457 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009191 seconds (0.127 Gnz/s, 0.457 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009178 seconds (0.127 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009182 seconds (0.127 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009186 seconds (0.127 Gnz/s, 0.457 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009192 seconds (0.127 Gnz/s, 0.457 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009170 seconds (0.127 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009188 seconds (0.127 Gnz/s, 0.457 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009201 seconds (0.127 Gnz/s, 0.457 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.009184 seconds (0.127 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009189 seconds (0.127 Gnz/s, 0.457 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009190 seconds (0.127 Gnz/s, 0.457 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009192 seconds (0.127 Gnz/s, 0.457 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009201 seconds (0.127 Gnz/s, 0.457 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.009206 seconds (0.127 Gnz/s, 0.457 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.009180 seconds (0.127 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009193 seconds (0.127 Gnz/s, 0.457 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.009176 seconds (0.127 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009170 seconds (0.127 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009194 seconds (0.127 Gnz/s, 0.457 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.009182 seconds (0.127 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009180 seconds (0.127 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009201 seconds (0.127 Gnz/s, 0.457 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.009182 seconds (0.127 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.009187 seconds (0.127 Gnz/s, 0.457 Gflop/s, 3.8 to 5.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1449471313,2050178953,38990706,389874000,13059019,1238805,173537,67240,41247790,1.414432,2200.037093,0.028457,0.008843,3.861645,41.840738,1715.328333,0.444196,0.931884
total,-1,1449471313,2050178953,38990706,389874000,13059019,1238805,173537,67240,41247790,1.414432,2200.037093,0.028457,0.008843,3.861645,41.840738,1715.328333,0.444196,0.931884
