
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.109963 seconds (31.1 MB/s)
csr_from_coo: 0.400301 seconds, 5824554 rows, 5824554 columns, 17467046 nonzeros, 2 to 3 nonzeros per row, 1 threads, 5824554 to 5824554 rows per thread, 17467046 to 17467046 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.226668 seconds (0.039 Gnz/s, 0.154 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.231745 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231846 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231882 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231928 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231972 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232004 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232122 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232189 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232186 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232234 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232248 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232355 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232296 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232249 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232328 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232333 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232405 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232319 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232399 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232471 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232448 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232472 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232450 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232447 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232421 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232559 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232618 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232662 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232624 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232658 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232584 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232676 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232684 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232735 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232776 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232817 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232932 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232959 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232968 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232992 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233007 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232993 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233066 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233077 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233093 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233101 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233029 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232868 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232957 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233022 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232983 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232973 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233044 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233072 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232970 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233109 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233040 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233095 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233012 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233048 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233022 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233101 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233071 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233103 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233060 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233143 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233176 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233223 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233180 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233251 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233215 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233125 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233202 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233138 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233110 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233148 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233166 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233160 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233216 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233205 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233176 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233242 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233258 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233301 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233351 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233262 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233249 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233312 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233370 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233358 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,21564535890,51192712827,582458706,5824554000,310388091,18355092,4314715,1787156,496719125,2.373931,2198.878607,0.023034,0.014110,3.547750,25.018326,1025.745694,0.289126,23.281282
total,-1,21564535890,51192712827,582458706,5824554000,310388091,18355092,4314715,1787156,496719125,2.373931,2198.878607,0.023034,0.014110,3.547750,25.018326,1025.745694,0.289126,23.281282
