
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.226195 seconds (30.6 MB/s)
csr_from_coo: 0.635157 seconds, 3712815 rows, 3712815 columns, 22217266 nonzeros, 2 to 28 nonzeros per row, 1 threads, 3712815 to 3712815 rows per thread, 22217266 to 22217266 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.232838 seconds (0.048 Gnz/s, 0.191 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.246420 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.246372 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.246569 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.246728 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.246808 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.246894 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.247073 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.246894 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.246980 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.246754 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.247045 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.246964 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.246927 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.246844 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.247042 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.247054 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.247085 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.247129 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.247145 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.247028 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.247128 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.247148 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.247154 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.247172 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.247250 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.247271 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.247342 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.247248 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.247338 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.247389 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.247347 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.247361 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.247217 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.247473 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.247608 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.247601 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.247664 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.247620 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.247610 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.247833 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.248164 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.248104 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.248205 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.248508 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.248562 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.248660 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.248645 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.248706 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.248724 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.248801 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.248793 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.248889 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.248998 seconds (0.045 Gnz/s, 0.178 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.249032 seconds (0.045 Gnz/s, 0.178 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.248992 seconds (0.045 Gnz/s, 0.178 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.249026 seconds (0.045 Gnz/s, 0.178 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.249122 seconds (0.045 Gnz/s, 0.178 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.249057 seconds (0.045 Gnz/s, 0.178 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.249018 seconds (0.045 Gnz/s, 0.178 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.249015 seconds (0.045 Gnz/s, 0.178 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.249070 seconds (0.045 Gnz/s, 0.178 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.249098 seconds (0.045 Gnz/s, 0.178 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.248904 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.248946 seconds (0.045 Gnz/s, 0.178 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.248942 seconds (0.045 Gnz/s, 0.178 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.249085 seconds (0.045 Gnz/s, 0.178 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.248838 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.248962 seconds (0.045 Gnz/s, 0.178 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.248817 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.249002 seconds (0.045 Gnz/s, 0.178 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.248986 seconds (0.045 Gnz/s, 0.178 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.248983 seconds (0.045 Gnz/s, 0.178 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.248884 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.249027 seconds (0.045 Gnz/s, 0.178 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.248794 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.248916 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.248757 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.248914 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.248737 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.248901 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.248804 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.248841 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.248724 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.248831 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.248732 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.248753 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.248704 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.248789 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.248680 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.248811 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.248717 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,13856228427,54540934166,371284806,3714951000,742438340,11744932,41408832,3746728,849484925,3.936203,2198.834973,0.061307,0.050323,7.317677,14.968464,614.046152,0.083913,24.804469
total,-1,13856228427,54540934166,371284806,3714951000,742438340,11744932,41408832,3746728,849484925,3.936203,2198.834973,0.061307,0.050323,7.317677,14.968464,614.046152,0.083913,24.804469
