
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 30.167371 seconds (28.4 MB/s)
csr_from_coo: 0.999636 seconds, 1391349 rows, 1391349 columns, 64531701 nonzeros, 15 to 249 nonzeros per row, 1 threads, 1391349 to 1391349 rows per thread, 64531701 to 64531701 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.087472 seconds (0.377 Gnz/s, 1.475 Gflop/s, 9.2 to 15.0 GB/s)
gemv: 0.134824 seconds (0.244 Gnz/s, 0.957 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.133571 seconds (0.247 Gnz/s, 0.966 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.134331 seconds (0.245 Gnz/s, 0.961 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.134189 seconds (0.246 Gnz/s, 0.962 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.133601 seconds (0.247 Gnz/s, 0.966 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.134980 seconds (0.244 Gnz/s, 0.956 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.135004 seconds (0.244 Gnz/s, 0.956 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.134603 seconds (0.245 Gnz/s, 0.959 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.134612 seconds (0.245 Gnz/s, 0.959 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.134653 seconds (0.245 Gnz/s, 0.958 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.136688 seconds (0.241 Gnz/s, 0.944 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.134838 seconds (0.244 Gnz/s, 0.957 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.134690 seconds (0.245 Gnz/s, 0.958 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.134788 seconds (0.245 Gnz/s, 0.958 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.139387 seconds (0.236 Gnz/s, 0.926 Gflop/s, 5.8 to 9.4 GB/s)
gemv: 0.135277 seconds (0.244 Gnz/s, 0.954 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.135012 seconds (0.244 Gnz/s, 0.956 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.136029 seconds (0.242 Gnz/s, 0.949 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.134690 seconds (0.245 Gnz/s, 0.958 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.134844 seconds (0.244 Gnz/s, 0.957 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.134585 seconds (0.245 Gnz/s, 0.959 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.137791 seconds (0.239 Gnz/s, 0.937 Gflop/s, 5.9 to 9.5 GB/s)
gemv: 0.136406 seconds (0.242 Gnz/s, 0.946 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.135090 seconds (0.244 Gnz/s, 0.955 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.134667 seconds (0.245 Gnz/s, 0.958 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.138269 seconds (0.238 Gnz/s, 0.933 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.135011 seconds (0.244 Gnz/s, 0.956 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.135000 seconds (0.244 Gnz/s, 0.956 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.135127 seconds (0.244 Gnz/s, 0.955 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.135140 seconds (0.244 Gnz/s, 0.955 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.135108 seconds (0.244 Gnz/s, 0.955 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.134697 seconds (0.245 Gnz/s, 0.958 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.137328 seconds (0.240 Gnz/s, 0.940 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.135568 seconds (0.243 Gnz/s, 0.952 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.135215 seconds (0.244 Gnz/s, 0.955 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.135066 seconds (0.244 Gnz/s, 0.956 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.139456 seconds (0.236 Gnz/s, 0.925 Gflop/s, 5.8 to 9.4 GB/s)
gemv: 0.135867 seconds (0.243 Gnz/s, 0.950 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.135625 seconds (0.243 Gnz/s, 0.952 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.136803 seconds (0.241 Gnz/s, 0.943 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.135972 seconds (0.242 Gnz/s, 0.949 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.135875 seconds (0.243 Gnz/s, 0.950 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.135394 seconds (0.243 Gnz/s, 0.953 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.137740 seconds (0.239 Gnz/s, 0.937 Gflop/s, 5.9 to 9.5 GB/s)
gemv: 0.136178 seconds (0.242 Gnz/s, 0.948 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.134953 seconds (0.244 Gnz/s, 0.956 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.135857 seconds (0.243 Gnz/s, 0.950 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.139797 seconds (0.236 Gnz/s, 0.923 Gflop/s, 5.8 to 9.4 GB/s)
gemv: 0.135966 seconds (0.242 Gnz/s, 0.949 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.139185 seconds (0.237 Gnz/s, 0.927 Gflop/s, 5.8 to 9.4 GB/s)
gemv: 0.136969 seconds (0.241 Gnz/s, 0.942 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.137446 seconds (0.240 Gnz/s, 0.939 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.136406 seconds (0.242 Gnz/s, 0.946 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.136188 seconds (0.242 Gnz/s, 0.948 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.139532 seconds (0.236 Gnz/s, 0.925 Gflop/s, 5.8 to 9.4 GB/s)
gemv: 0.137130 seconds (0.240 Gnz/s, 0.941 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.137198 seconds (0.240 Gnz/s, 0.941 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.137009 seconds (0.241 Gnz/s, 0.942 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.141025 seconds (0.234 Gnz/s, 0.915 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.137427 seconds (0.240 Gnz/s, 0.939 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.136557 seconds (0.241 Gnz/s, 0.945 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.137840 seconds (0.239 Gnz/s, 0.936 Gflop/s, 5.9 to 9.5 GB/s)
gemv: 0.136207 seconds (0.242 Gnz/s, 0.948 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.136105 seconds (0.242 Gnz/s, 0.948 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.136147 seconds (0.242 Gnz/s, 0.948 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.139353 seconds (0.237 Gnz/s, 0.926 Gflop/s, 5.8 to 9.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,11408170260,29138784483,139138206,4352577000,395795533,20990808,2637319,14604037,431956955,2.554203,2198.620571,0.037864,0.033183,7.717640,10.498452,1324.165511,0.171576,13.253212
total,-1,11408170260,29138784483,139138206,4352577000,395795533,20990808,2637319,14604037,431956955,2.554203,2198.620571,0.037864,0.033183,7.717640,10.498452,1324.165511,0.171576,13.253212
