
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.125228 seconds (27.0 MB/s)
csr_from_coo: 0.014818 seconds, 16614 rows, 16614 columns, 1096948 nonzeros, 14 to 90 nonzeros per row, 1 threads, 16614 to 16614 rows per thread, 1096948 to 1096948 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.000944 seconds (1.162 Gnz/s, 2.325 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.427 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000905 seconds (1.212 Gnz/s, 2.423 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000917 seconds (1.196 Gnz/s, 2.393 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.000906 seconds (1.211 Gnz/s, 2.421 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000905 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000905 seconds (1.212 Gnz/s, 2.425 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000905 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000905 seconds (1.212 Gnz/s, 2.425 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.427 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.214 Gnz/s, 2.427 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000905 seconds (1.212 Gnz/s, 2.424 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000905 seconds (1.212 Gnz/s, 2.424 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000905 seconds (1.212 Gnz/s, 2.424 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000905 seconds (1.212 Gnz/s, 2.424 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000905 seconds (1.212 Gnz/s, 2.424 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000906 seconds (1.211 Gnz/s, 2.423 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000903 seconds (1.214 Gnz/s, 2.428 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.214 Gnz/s, 2.428 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000916 seconds (1.198 Gnz/s, 2.396 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.000905 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000904 seconds (1.214 Gnz/s, 2.427 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.214 Gnz/s, 2.428 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000905 seconds (1.212 Gnz/s, 2.424 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.427 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000905 seconds (1.212 Gnz/s, 2.424 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000906 seconds (1.211 Gnz/s, 2.422 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000905 seconds (1.212 Gnz/s, 2.425 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000917 seconds (1.197 Gnz/s, 2.394 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.000905 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000905 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000905 seconds (1.212 Gnz/s, 2.425 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000905 seconds (1.212 Gnz/s, 2.425 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000905 seconds (1.212 Gnz/s, 2.423 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000905 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000916 seconds (1.198 Gnz/s, 2.395 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.000905 seconds (1.212 Gnz/s, 2.423 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000905 seconds (1.212 Gnz/s, 2.423 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000905 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000905 seconds (1.212 Gnz/s, 2.425 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000904 seconds (1.214 Gnz/s, 2.428 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000905 seconds (1.212 Gnz/s, 2.423 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000905 seconds (1.212 Gnz/s, 2.424 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000904 seconds (1.214 Gnz/s, 2.427 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000918 seconds (1.195 Gnz/s, 2.391 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000905 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000905 seconds (1.212 Gnz/s, 2.424 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000905 seconds (1.212 Gnz/s, 2.423 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000905 seconds (1.212 Gnz/s, 2.424 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000905 seconds (1.212 Gnz/s, 2.424 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000905 seconds (1.212 Gnz/s, 2.424 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000904 seconds (1.214 Gnz/s, 2.427 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000916 seconds (1.197 Gnz/s, 2.394 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.000905 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000905 seconds (1.212 Gnz/s, 2.424 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000904 seconds (1.214 Gnz/s, 2.427 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000905 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.427 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.427 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000905 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000904 seconds (1.214 Gnz/s, 2.427 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000918 seconds (1.195 Gnz/s, 2.390 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.214 Gnz/s, 2.428 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000905 seconds (1.212 Gnz/s, 2.425 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000905 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000903 seconds (1.214 Gnz/s, 2.429 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000905 seconds (1.212 Gnz/s, 2.424 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000916 seconds (1.197 Gnz/s, 2.394 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.000904 seconds (1.214 Gnz/s, 2.428 Gflop/s, 15.0 to 24.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,175422601,219193199,1664706,82451800,5180292,1768,11419,3102,5769943,1.249515,2214.521215,0.032892,0.029448,13.365232,16.818618,3348.879305,0.250566,0.098980
total,-1,175422601,219193199,1664706,82451800,5180292,1768,11419,3102,5769943,1.249515,2214.521215,0.032892,0.029448,13.365232,16.818618,3348.879305,0.250566,0.098980
