
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.090449 seconds (29.6 MB/s)
csr_from_coo: 0.353142 seconds, 268096 rows, 268096 columns, 18488476 nonzeros, 18 to 702 nonzeros per row, 1 threads, 268096 to 268096 rows per thread, 18488476 to 18488476 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.017095 seconds (0.549 Gnz/s, 2.163 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.019385 seconds (0.484 Gnz/s, 1.907 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.019441 seconds (0.482 Gnz/s, 1.902 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.019427 seconds (0.483 Gnz/s, 1.903 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.019434 seconds (0.483 Gnz/s, 1.903 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.019425 seconds (0.483 Gnz/s, 1.904 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.019427 seconds (0.483 Gnz/s, 1.903 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.019429 seconds (0.483 Gnz/s, 1.903 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.019454 seconds (0.482 Gnz/s, 1.901 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.019452 seconds (0.482 Gnz/s, 1.901 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.019473 seconds (0.482 Gnz/s, 1.899 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.019458 seconds (0.482 Gnz/s, 1.900 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.019393 seconds (0.484 Gnz/s, 1.907 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.019435 seconds (0.483 Gnz/s, 1.903 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.019987 seconds (0.469 Gnz/s, 1.850 Gflop/s, 11.4 to 18.7 GB/s)
gemv: 0.019482 seconds (0.481 Gnz/s, 1.898 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.019442 seconds (0.482 Gnz/s, 1.902 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.019441 seconds (0.482 Gnz/s, 1.902 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.019394 seconds (0.484 Gnz/s, 1.907 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.019417 seconds (0.483 Gnz/s, 1.904 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.019411 seconds (0.483 Gnz/s, 1.905 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.019424 seconds (0.483 Gnz/s, 1.904 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.019447 seconds (0.482 Gnz/s, 1.901 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.019400 seconds (0.483 Gnz/s, 1.906 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.019437 seconds (0.482 Gnz/s, 1.902 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.019385 seconds (0.484 Gnz/s, 1.908 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.019448 seconds (0.482 Gnz/s, 1.901 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.019396 seconds (0.484 Gnz/s, 1.906 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.019418 seconds (0.483 Gnz/s, 1.904 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.019414 seconds (0.483 Gnz/s, 1.905 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.019420 seconds (0.483 Gnz/s, 1.904 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.019433 seconds (0.483 Gnz/s, 1.903 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.019396 seconds (0.484 Gnz/s, 1.906 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.019463 seconds (0.482 Gnz/s, 1.900 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.019408 seconds (0.483 Gnz/s, 1.905 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.019413 seconds (0.483 Gnz/s, 1.905 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.019439 seconds (0.482 Gnz/s, 1.902 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.019470 seconds (0.482 Gnz/s, 1.899 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.019421 seconds (0.483 Gnz/s, 1.904 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.019743 seconds (0.475 Gnz/s, 1.873 Gflop/s, 11.6 to 18.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2514725234,4212572092,26812906,1168521800,93361522,981628,721832,550255,135073035,1.675162,2199.211464,0.053713,0.036620,12.438680,13.997921,2454.147532,0.197300,1.915492
total,-1,2514725234,4212572092,26812906,1168521800,93361522,981628,721832,550255,135073035,1.675162,2199.211464,0.053713,0.036620,12.438680,13.997921,2454.147532,0.197300,1.915492
