
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.797999 seconds (29.1 MB/s)
csr_from_coo: 0.061554 seconds, 61349 rows, 61349 columns, 3381809 nonzeros, 15 to 1646 nonzeros per row, 1 threads, 61349 to 61349 rows per thread, 3381809 to 3381809 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.003431 seconds (0.502 Gnz/s, 1.971 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.003362 seconds (0.512 Gnz/s, 2.012 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.003357 seconds (0.513 Gnz/s, 2.015 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.003368 seconds (0.511 Gnz/s, 2.008 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.003364 seconds (0.512 Gnz/s, 2.011 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.003354 seconds (0.513 Gnz/s, 2.017 Gflop/s, 12.5 to 20.5 GB/s)
gemv: 0.003371 seconds (0.511 Gnz/s, 2.007 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.003357 seconds (0.513 Gnz/s, 2.015 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.003376 seconds (0.510 Gnz/s, 2.003 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.003366 seconds (0.511 Gnz/s, 2.009 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.003356 seconds (0.513 Gnz/s, 2.016 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.003367 seconds (0.511 Gnz/s, 2.009 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.003356 seconds (0.513 Gnz/s, 2.016 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.003365 seconds (0.512 Gnz/s, 2.010 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.003373 seconds (0.510 Gnz/s, 2.005 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.003364 seconds (0.512 Gnz/s, 2.011 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.003349 seconds (0.514 Gnz/s, 2.019 Gflop/s, 12.6 to 20.5 GB/s)
gemv: 0.003380 seconds (0.509 Gnz/s, 2.001 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.003352 seconds (0.514 Gnz/s, 2.018 Gflop/s, 12.5 to 20.5 GB/s)
gemv: 0.003362 seconds (0.512 Gnz/s, 2.012 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.003375 seconds (0.510 Gnz/s, 2.004 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.003364 seconds (0.512 Gnz/s, 2.011 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.003370 seconds (0.511 Gnz/s, 2.007 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.003384 seconds (0.509 Gnz/s, 1.999 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.003371 seconds (0.511 Gnz/s, 2.006 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.003347 seconds (0.514 Gnz/s, 2.021 Gflop/s, 12.6 to 20.5 GB/s)
gemv: 0.003366 seconds (0.511 Gnz/s, 2.009 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.003350 seconds (0.514 Gnz/s, 2.019 Gflop/s, 12.6 to 20.5 GB/s)
gemv: 0.003372 seconds (0.511 Gnz/s, 2.006 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.003374 seconds (0.510 Gnz/s, 2.005 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.003358 seconds (0.513 Gnz/s, 2.014 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.003355 seconds (0.513 Gnz/s, 2.016 Gflop/s, 12.5 to 20.5 GB/s)
gemv: 0.003404 seconds (0.506 Gnz/s, 1.987 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.003352 seconds (0.514 Gnz/s, 2.018 Gflop/s, 12.5 to 20.5 GB/s)
gemv: 0.003363 seconds (0.512 Gnz/s, 2.011 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.003352 seconds (0.514 Gnz/s, 2.018 Gflop/s, 12.5 to 20.5 GB/s)
gemv: 0.003352 seconds (0.514 Gnz/s, 2.018 Gflop/s, 12.5 to 20.5 GB/s)
gemv: 0.003392 seconds (0.508 Gnz/s, 1.994 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.003357 seconds (0.513 Gnz/s, 2.015 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.003360 seconds (0.512 Gnz/s, 2.013 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.003374 seconds (0.510 Gnz/s, 2.005 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.003355 seconds (0.513 Gnz/s, 2.016 Gflop/s, 12.5 to 20.5 GB/s)
gemv: 0.003349 seconds (0.514 Gnz/s, 2.020 Gflop/s, 12.6 to 20.5 GB/s)
gemv: 0.003371 seconds (0.511 Gnz/s, 2.006 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.003375 seconds (0.510 Gnz/s, 2.004 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.003375 seconds (0.510 Gnz/s, 2.004 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.003374 seconds (0.510 Gnz/s, 2.005 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.003362 seconds (0.512 Gnz/s, 2.012 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.003360 seconds (0.512 Gnz/s, 2.013 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.003379 seconds (0.509 Gnz/s, 2.001 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.003358 seconds (0.513 Gnz/s, 2.014 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.003361 seconds (0.512 Gnz/s, 2.012 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.003379 seconds (0.509 Gnz/s, 2.002 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.003388 seconds (0.508 Gnz/s, 1.997 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.003348 seconds (0.514 Gnz/s, 2.020 Gflop/s, 12.6 to 20.5 GB/s)
gemv: 0.003373 seconds (0.510 Gnz/s, 2.005 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.003352 seconds (0.514 Gnz/s, 2.018 Gflop/s, 12.5 to 20.5 GB/s)
gemv: 0.003357 seconds (0.513 Gnz/s, 2.014 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.003386 seconds (0.508 Gnz/s, 1.998 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.003358 seconds (0.513 Gnz/s, 2.014 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.003374 seconds (0.510 Gnz/s, 2.005 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.003359 seconds (0.513 Gnz/s, 2.014 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.003366 seconds (0.511 Gnz/s, 2.009 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.003372 seconds (0.511 Gnz/s, 2.006 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.003356 seconds (0.513 Gnz/s, 2.015 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.003361 seconds (0.512 Gnz/s, 2.012 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.003373 seconds (0.510 Gnz/s, 2.005 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.003344 seconds (0.515 Gnz/s, 2.022 Gflop/s, 12.6 to 20.5 GB/s)
gemv: 0.003359 seconds (0.513 Gnz/s, 2.014 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.003388 seconds (0.508 Gnz/s, 1.996 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.003355 seconds (0.513 Gnz/s, 2.016 Gflop/s, 12.5 to 20.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,518641209,763475906,6138206,218891800,16020968,27385,48959,15301,25031978,1.472070,2203.322923,0.048265,0.030766,11.808936,17.714311,2544.522646,0.215474,0.346511
total,-1,518641209,763475906,6138206,218891800,16020968,27385,48959,15301,25031978,1.472070,2203.322923,0.048265,0.030766,11.808936,17.714311,2544.522646,0.215474,0.346511
