
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.691294 seconds (27.2 MB/s)
csr_from_coo: 0.050075 seconds, 262144 rows, 262144 columns, 3094566 nonzeros, 0 to 31 nonzeros per row, 1 threads, 262144 to 262144 rows per thread, 3094566 to 3094566 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.008926 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008865 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008864 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008865 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008868 seconds (0.174 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008861 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008865 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008867 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008846 seconds (0.175 Gnz/s, 0.700 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008860 seconds (0.175 Gnz/s, 0.699 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008861 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008863 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008863 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008863 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008862 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008863 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008863 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008861 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008848 seconds (0.175 Gnz/s, 0.700 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008863 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008859 seconds (0.175 Gnz/s, 0.699 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008862 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008861 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008863 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008864 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008862 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008862 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008862 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008848 seconds (0.175 Gnz/s, 0.699 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008861 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008862 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008868 seconds (0.174 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008865 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008863 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008864 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008864 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008866 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008867 seconds (0.174 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008831 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008862 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008862 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008862 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008860 seconds (0.175 Gnz/s, 0.699 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008863 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008867 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008865 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008865 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008866 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008847 seconds (0.175 Gnz/s, 0.700 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008865 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008865 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008865 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008862 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008862 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008865 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008863 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008842 seconds (0.175 Gnz/s, 0.700 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008866 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008845 seconds (0.175 Gnz/s, 0.700 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008862 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008864 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008866 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008867 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008865 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008865 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008866 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008865 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008862 seconds (0.175 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008847 seconds (0.175 Gnz/s, 0.700 Gflop/s, 4.9 to 7.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1341429374,1979030517,26217706,358893400,17074140,823628,37505,18538,18663447,1.475315,2200.218842,0.013913,0.012687,5.077971,29.147954,1625.169873,0.320043,0.899470
total,-1,1341429374,1979030517,26217706,358893400,17074140,823628,37505,18538,18663447,1.475315,2200.218842,0.013913,0.012687,5.077971,29.147954,1625.169873,0.320043,0.899470
