
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.837716 seconds (23.6 MB/s)
csr_from_coo: 0.048785 seconds, 451554 rows, 451554 columns, 2164464 nonzeros, 1 to 90 nonzeros per row, 1 threads, 451554 to 451554 rows per thread, 2164464 to 2164464 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.014467 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.014415 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014403 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014415 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014405 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014387 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014415 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014400 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014427 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014402 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014390 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014406 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014413 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014411 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014394 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014405 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014392 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014420 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014407 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014405 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014395 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014414 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014391 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1733294318,3197180998,45158706,463047200,15107682,1433576,160332,216367,57616952,1.844569,2199.653344,0.033241,0.008499,2.847022,31.069088,1305.370822,0.458504,1.453493
total,-1,1733294318,3197180998,45158706,463047200,15107682,1433576,160332,216367,57616952,1.844569,2199.653344,0.033241,0.008499,2.847022,31.069088,1305.370822,0.458504,1.453493
