
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.765984 seconds (25.8 MB/s)
csr_from_coo: 0.095259 seconds, 114919 rows, 114919 columns, 6653399 nonzeros, 15 to 132 nonzeros per row, 1 threads, 114919 to 114919 rows per thread, 6653399 to 6653399 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.010466 seconds (0.323 Gnz/s, 1.271 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.024762 seconds (0.137 Gnz/s, 0.537 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.024552 seconds (0.138 Gnz/s, 0.542 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.024643 seconds (0.137 Gnz/s, 0.540 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.024550 seconds (0.138 Gnz/s, 0.542 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.024616 seconds (0.137 Gnz/s, 0.541 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.024588 seconds (0.138 Gnz/s, 0.541 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.024672 seconds (0.137 Gnz/s, 0.539 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.024564 seconds (0.138 Gnz/s, 0.542 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.024495 seconds (0.138 Gnz/s, 0.543 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.024545 seconds (0.138 Gnz/s, 0.542 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.024614 seconds (0.137 Gnz/s, 0.541 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.024537 seconds (0.138 Gnz/s, 0.542 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.024503 seconds (0.138 Gnz/s, 0.543 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.024901 seconds (0.136 Gnz/s, 0.534 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.024762 seconds (0.137 Gnz/s, 0.537 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.024585 seconds (0.138 Gnz/s, 0.541 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.024659 seconds (0.137 Gnz/s, 0.540 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.024658 seconds (0.137 Gnz/s, 0.540 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.024662 seconds (0.137 Gnz/s, 0.540 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.024679 seconds (0.137 Gnz/s, 0.539 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.024571 seconds (0.138 Gnz/s, 0.542 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.024645 seconds (0.137 Gnz/s, 0.540 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.024650 seconds (0.137 Gnz/s, 0.540 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.024543 seconds (0.138 Gnz/s, 0.542 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.024591 seconds (0.138 Gnz/s, 0.541 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.024573 seconds (0.138 Gnz/s, 0.542 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.024604 seconds (0.138 Gnz/s, 0.541 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.024580 seconds (0.138 Gnz/s, 0.541 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.024692 seconds (0.137 Gnz/s, 0.539 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.024625 seconds (0.137 Gnz/s, 0.540 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.024812 seconds (0.136 Gnz/s, 0.536 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.024530 seconds (0.138 Gnz/s, 0.542 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.024744 seconds (0.137 Gnz/s, 0.538 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.024457 seconds (0.138 Gnz/s, 0.544 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.025421 seconds (0.133 Gnz/s, 0.523 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.025142 seconds (0.135 Gnz/s, 0.529 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.025045 seconds (0.135 Gnz/s, 0.531 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.024934 seconds (0.136 Gnz/s, 0.534 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.025064 seconds (0.135 Gnz/s, 0.531 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.024953 seconds (0.136 Gnz/s, 0.533 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.025095 seconds (0.135 Gnz/s, 0.530 Gflop/s, 3.3 to 5.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1065299652,4990276477,11495206,458560400,45321905,5343249,202142,1581808,46662278,4.684388,2199.224739,0.043802,0.040869,5.514763,5.065960,813.419870,0.147499,2.269107
total,-1,1065299652,4990276477,11495206,458560400,45321905,5343249,202142,1581808,46662278,4.684388,2199.224739,0.043802,0.040869,5.514763,5.065960,813.419870,0.147499,2.269107
