
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.041025 seconds (26.1 MB/s)
csr_from_coo: 0.145161 seconds, 179860 rows, 179860 columns, 10113096 nonzeros, 12 to 126 nonzeros per row, 1 threads, 179860 to 179860 rows per thread, 10113096 to 10113096 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.008799 seconds (0.585 Gnz/s, 2.299 Gflop/s, 14.3 to 23.3 GB/s)
gemv: 0.009675 seconds (0.532 Gnz/s, 2.090 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010008 seconds (0.514 Gnz/s, 2.021 Gflop/s, 12.6 to 20.5 GB/s)
gemv: 0.011111 seconds (0.463 Gnz/s, 1.820 Gflop/s, 11.3 to 18.5 GB/s)
gemv: 0.011082 seconds (0.464 Gnz/s, 1.825 Gflop/s, 11.3 to 18.5 GB/s)
gemv: 0.011316 seconds (0.455 Gnz/s, 1.787 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.011759 seconds (0.438 Gnz/s, 1.720 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.011731 seconds (0.439 Gnz/s, 1.724 Gflop/s, 10.7 to 17.5 GB/s)
gemv: 0.011742 seconds (0.438 Gnz/s, 1.722 Gflop/s, 10.7 to 17.5 GB/s)
gemv: 0.011737 seconds (0.438 Gnz/s, 1.723 Gflop/s, 10.7 to 17.5 GB/s)
gemv: 0.011924 seconds (0.432 Gnz/s, 1.696 Gflop/s, 10.5 to 17.2 GB/s)
gemv: 0.011841 seconds (0.435 Gnz/s, 1.708 Gflop/s, 10.6 to 17.3 GB/s)
gemv: 0.011836 seconds (0.435 Gnz/s, 1.709 Gflop/s, 10.6 to 17.3 GB/s)
gemv: 0.011819 seconds (0.435 Gnz/s, 1.711 Gflop/s, 10.6 to 17.4 GB/s)
gemv: 0.011843 seconds (0.435 Gnz/s, 1.708 Gflop/s, 10.6 to 17.3 GB/s)
gemv: 0.011812 seconds (0.436 Gnz/s, 1.712 Gflop/s, 10.6 to 17.4 GB/s)
gemv: 0.011812 seconds (0.436 Gnz/s, 1.712 Gflop/s, 10.6 to 17.4 GB/s)
gemv: 0.011792 seconds (0.436 Gnz/s, 1.715 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.011801 seconds (0.436 Gnz/s, 1.714 Gflop/s, 10.6 to 17.4 GB/s)
gemv: 0.011815 seconds (0.436 Gnz/s, 1.712 Gflop/s, 10.6 to 17.4 GB/s)
gemv: 0.011794 seconds (0.436 Gnz/s, 1.715 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.011799 seconds (0.436 Gnz/s, 1.714 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.011805 seconds (0.436 Gnz/s, 1.713 Gflop/s, 10.6 to 17.4 GB/s)
gemv: 0.011815 seconds (0.436 Gnz/s, 1.712 Gflop/s, 10.6 to 17.4 GB/s)
gemv: 0.011822 seconds (0.435 Gnz/s, 1.711 Gflop/s, 10.6 to 17.4 GB/s)
gemv: 0.011834 seconds (0.435 Gnz/s, 1.709 Gflop/s, 10.6 to 17.3 GB/s)
gemv: 0.011801 seconds (0.436 Gnz/s, 1.714 Gflop/s, 10.6 to 17.4 GB/s)
gemv: 0.011814 seconds (0.436 Gnz/s, 1.712 Gflop/s, 10.6 to 17.4 GB/s)
gemv: 0.011807 seconds (0.436 Gnz/s, 1.713 Gflop/s, 10.6 to 17.4 GB/s)
gemv: 0.011868 seconds (0.434 Gnz/s, 1.704 Gflop/s, 10.6 to 17.3 GB/s)
gemv: 0.011839 seconds (0.435 Gnz/s, 1.708 Gflop/s, 10.6 to 17.3 GB/s)
gemv: 0.011845 seconds (0.435 Gnz/s, 1.708 Gflop/s, 10.6 to 17.3 GB/s)
gemv: 0.011834 seconds (0.435 Gnz/s, 1.709 Gflop/s, 10.6 to 17.3 GB/s)
gemv: 0.011850 seconds (0.434 Gnz/s, 1.707 Gflop/s, 10.6 to 17.3 GB/s)
gemv: 0.011856 seconds (0.434 Gnz/s, 1.706 Gflop/s, 10.6 to 17.3 GB/s)
gemv: 0.011833 seconds (0.435 Gnz/s, 1.709 Gflop/s, 10.6 to 17.3 GB/s)
gemv: 0.011837 seconds (0.435 Gnz/s, 1.709 Gflop/s, 10.6 to 17.3 GB/s)
gemv: 0.011824 seconds (0.435 Gnz/s, 1.711 Gflop/s, 10.6 to 17.3 GB/s)
gemv: 0.011814 seconds (0.436 Gnz/s, 1.712 Gflop/s, 10.6 to 17.4 GB/s)
gemv: 0.011853 seconds (0.434 Gnz/s, 1.706 Gflop/s, 10.6 to 17.3 GB/s)
gemv: 0.011809 seconds (0.436 Gnz/s, 1.713 Gflop/s, 10.6 to 17.4 GB/s)
gemv: 0.011810 seconds (0.436 Gnz/s, 1.713 Gflop/s, 10.6 to 17.4 GB/s)
gemv: 0.011807 seconds (0.436 Gnz/s, 1.713 Gflop/s, 10.6 to 17.4 GB/s)
gemv: 0.011812 seconds (0.436 Gnz/s, 1.712 Gflop/s, 10.6 to 17.4 GB/s)
gemv: 0.011890 seconds (0.433 Gnz/s, 1.701 Gflop/s, 10.6 to 17.3 GB/s)
gemv: 0.011840 seconds (0.435 Gnz/s, 1.708 Gflop/s, 10.6 to 17.3 GB/s)
gemv: 0.011870 seconds (0.434 Gnz/s, 1.704 Gflop/s, 10.6 to 17.3 GB/s)
gemv: 0.012444 seconds (0.414 Gnz/s, 1.625 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.011953 seconds (0.431 Gnz/s, 1.692 Gflop/s, 10.5 to 17.2 GB/s)
gemv: 0.011972 seconds (0.430 Gnz/s, 1.689 Gflop/s, 10.5 to 17.1 GB/s)
gemv: 0.011963 seconds (0.430 Gnz/s, 1.691 Gflop/s, 10.5 to 17.1 GB/s)
gemv: 0.011958 seconds (0.430 Gnz/s, 1.691 Gflop/s, 10.5 to 17.2 GB/s)
gemv: 0.011954 seconds (0.431 Gnz/s, 1.692 Gflop/s, 10.5 to 17.2 GB/s)
gemv: 0.011941 seconds (0.431 Gnz/s, 1.694 Gflop/s, 10.5 to 17.2 GB/s)
gemv: 0.011964 seconds (0.430 Gnz/s, 1.691 Gflop/s, 10.5 to 17.1 GB/s)
gemv: 0.011934 seconds (0.431 Gnz/s, 1.695 Gflop/s, 10.5 to 17.2 GB/s)
gemv: 0.011918 seconds (0.432 Gnz/s, 1.697 Gflop/s, 10.5 to 17.2 GB/s)
gemv: 0.011915 seconds (0.432 Gnz/s, 1.698 Gflop/s, 10.5 to 17.2 GB/s)
gemv: 0.011933 seconds (0.431 Gnz/s, 1.695 Gflop/s, 10.5 to 17.2 GB/s)
gemv: 0.011924 seconds (0.432 Gnz/s, 1.696 Gflop/s, 10.5 to 17.2 GB/s)
gemv: 0.011920 seconds (0.432 Gnz/s, 1.697 Gflop/s, 10.5 to 17.2 GB/s)
gemv: 0.011924 seconds (0.432 Gnz/s, 1.696 Gflop/s, 10.5 to 17.2 GB/s)
gemv: 0.011921 seconds (0.432 Gnz/s, 1.697 Gflop/s, 10.5 to 17.2 GB/s)
gemv: 0.011945 seconds (0.431 Gnz/s, 1.693 Gflop/s, 10.5 to 17.2 GB/s)
gemv: 0.011919 seconds (0.432 Gnz/s, 1.697 Gflop/s, 10.5 to 17.2 GB/s)
gemv: 0.011931 seconds (0.431 Gnz/s, 1.695 Gflop/s, 10.5 to 17.2 GB/s)
gemv: 0.011946 seconds (0.431 Gnz/s, 1.693 Gflop/s, 10.5 to 17.2 GB/s)
gemv: 0.011917 seconds (0.432 Gnz/s, 1.697 Gflop/s, 10.5 to 17.2 GB/s)
gemv: 0.011936 seconds (0.431 Gnz/s, 1.695 Gflop/s, 10.5 to 17.2 GB/s)
gemv: 0.011904 seconds (0.432 Gnz/s, 1.699 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.011888 seconds (0.433 Gnz/s, 1.701 Gflop/s, 10.6 to 17.3 GB/s)
gemv: 0.011898 seconds (0.433 Gnz/s, 1.700 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.011904 seconds (0.432 Gnz/s, 1.699 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.011910 seconds (0.432 Gnz/s, 1.698 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.011885 seconds (0.433 Gnz/s, 1.702 Gflop/s, 10.6 to 17.3 GB/s)
gemv: 0.012001 seconds (0.429 Gnz/s, 1.685 Gflop/s, 10.5 to 17.1 GB/s)
gemv: 0.011966 seconds (0.430 Gnz/s, 1.690 Gflop/s, 10.5 to 17.1 GB/s)
gemv: 0.011974 seconds (0.430 Gnz/s, 1.689 Gflop/s, 10.5 to 17.1 GB/s)
gemv: 0.011951 seconds (0.431 Gnz/s, 1.692 Gflop/s, 10.5 to 17.2 GB/s)
gemv: 0.011909 seconds (0.432 Gnz/s, 1.698 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.011905 seconds (0.432 Gnz/s, 1.699 Gflop/s, 10.6 to 17.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1627892103,2530814833,17989306,679546600,53063565,603142,132542,1244350,57039752,1.554658,2199.652651,0.035039,0.031751,11.634583,15.635369,2378.141644,0.204403,1.150552
total,-1,1627892103,2530814833,17989306,679546600,53063565,603142,132542,1244350,57039752,1.554658,2199.652651,0.035039,0.031751,11.634583,15.635369,2378.141644,0.204403,1.150552
