
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.169924 seconds (26.1 MB/s)
csr_from_coo: 0.112796 seconds, 140874 rows, 140874 columns, 7813404 nonzeros, 24 to 102 nonzeros per row, 1 threads, 140874 to 140874 rows per thread, 7813404 to 7813404 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.007109 seconds (0.559 Gnz/s, 2.198 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.010449 seconds (0.381 Gnz/s, 1.496 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.010425 seconds (0.381 Gnz/s, 1.499 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.010421 seconds (0.382 Gnz/s, 1.500 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.010372 seconds (0.383 Gnz/s, 1.507 Gflop/s, 9.4 to 15.3 GB/s)
gemv: 0.010372 seconds (0.383 Gnz/s, 1.507 Gflop/s, 9.4 to 15.3 GB/s)
gemv: 0.010386 seconds (0.383 Gnz/s, 1.505 Gflop/s, 9.4 to 15.3 GB/s)
gemv: 0.010406 seconds (0.382 Gnz/s, 1.502 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.010376 seconds (0.383 Gnz/s, 1.506 Gflop/s, 9.4 to 15.3 GB/s)
gemv: 0.010380 seconds (0.383 Gnz/s, 1.505 Gflop/s, 9.4 to 15.3 GB/s)
gemv: 0.010375 seconds (0.383 Gnz/s, 1.506 Gflop/s, 9.4 to 15.3 GB/s)
gemv: 0.010402 seconds (0.382 Gnz/s, 1.502 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.010394 seconds (0.383 Gnz/s, 1.503 Gflop/s, 9.3 to 15.3 GB/s)
gemv: 0.010382 seconds (0.383 Gnz/s, 1.505 Gflop/s, 9.4 to 15.3 GB/s)
gemv: 0.010415 seconds (0.382 Gnz/s, 1.500 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.010406 seconds (0.382 Gnz/s, 1.502 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.010408 seconds (0.382 Gnz/s, 1.501 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.010405 seconds (0.382 Gnz/s, 1.502 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.010407 seconds (0.382 Gnz/s, 1.502 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.010397 seconds (0.383 Gnz/s, 1.503 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.010407 seconds (0.382 Gnz/s, 1.502 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.010403 seconds (0.382 Gnz/s, 1.502 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.010409 seconds (0.382 Gnz/s, 1.501 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.010397 seconds (0.383 Gnz/s, 1.503 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.010399 seconds (0.382 Gnz/s, 1.503 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.010413 seconds (0.382 Gnz/s, 1.501 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.010470 seconds (0.380 Gnz/s, 1.492 Gflop/s, 9.3 to 15.1 GB/s)
gemv: 0.010420 seconds (0.382 Gnz/s, 1.500 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.010446 seconds (0.381 Gnz/s, 1.496 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.010418 seconds (0.382 Gnz/s, 1.500 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.010415 seconds (0.382 Gnz/s, 1.500 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.010396 seconds (0.383 Gnz/s, 1.503 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.010379 seconds (0.383 Gnz/s, 1.506 Gflop/s, 9.4 to 15.3 GB/s)
gemv: 0.010387 seconds (0.383 Gnz/s, 1.504 Gflop/s, 9.4 to 15.3 GB/s)
gemv: 0.010392 seconds (0.383 Gnz/s, 1.504 Gflop/s, 9.3 to 15.3 GB/s)
gemv: 0.010405 seconds (0.382 Gnz/s, 1.502 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.010404 seconds (0.382 Gnz/s, 1.502 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.010362 seconds (0.384 Gnz/s, 1.508 Gflop/s, 9.4 to 15.3 GB/s)
gemv: 0.010397 seconds (0.383 Gnz/s, 1.503 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.010346 seconds (0.384 Gnz/s, 1.510 Gflop/s, 9.4 to 15.3 GB/s)
gemv: 0.010356 seconds (0.384 Gnz/s, 1.509 Gflop/s, 9.4 to 15.3 GB/s)
gemv: 0.010355 seconds (0.384 Gnz/s, 1.509 Gflop/s, 9.4 to 15.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1267055560,2225764591,14090706,526183200,42127353,1912341,93794,586294,45915394,1.756643,2199.802613,0.036238,0.032711,10.970585,13.926348,2094.108920,0.190884,1.011802
total,-1,1267055560,2225764591,14090706,526183200,42127353,1912341,93794,586294,45915394,1.756643,2199.802613,0.036238,0.032711,10.970585,13.926348,2094.108920,0.190884,1.011802
